2021-07-19 04:57:42,791:No checkpoint detected, starting from initial state
2021-07-19 06:53:38,086:Epoch 4492, Free saved
2021-07-19 06:53:38,087:Epoch 4492, Variance saved
2021-07-19 06:53:38,087:Epoch 4492, Variance saved
2021-07-19 06:53:38,231:Epoch 4492, Training state saved at /checkpoint/japuleme/3433971/ckpt-4493
2021-07-19 06:53:39,626:Epoch 4493, bdsb saved
2021-07-19 06:53:39,626:Epoch 4493, bdsb saved
2021-07-19 06:53:39,627:Epoch 4493, Energy saved
2021-07-19 06:53:39,627:Epoch 4493, Free saved
2021-07-19 06:53:39,627:Epoch 4493, Variance saved
2021-07-19 06:53:39,627:Epoch 4493, Variance saved
2021-07-19 06:53:39,768:Epoch 4493, Training state saved at /checkpoint/japuleme/3433971/ckpt-4494
2021-07-19 06:53:41,170:Epoch 4494, bdsb saved
2021-07-19 06:53:41,170:Epoch 4494, bdsb saved
2021-07-19 06:53:41,170:Epoch 4494, Energy saved
2021-07-19 06:53:41,170:Epoch 4494, Free saved
2021-07-19 06:53:41,170:Epoch 4494, Variance saved
2021-07-19 06:53:41,171:Epoch 4494, Variance saved
2021-07-19 06:53:41,312:Epoch 4494, Training state saved at /checkpoint/japuleme/3433971/ckpt-4495
2021-07-19 06:53:42,725:Epoch 4495, bdsb saved
2021-07-19 06:53:42,725:Epoch 4495, bdsb saved
2021-07-19 06:53:42,725:Epoch 4495, Energy saved
2021-07-19 06:53:42,725:Epoch 4495, Free saved
2021-07-19 06:53:42,725:Epoch 4495, Variance saved
2021-07-19 06:53:42,726:Epoch 4495, Variance saved
2021-07-19 06:53:42,878:Epoch 4495, Training state saved at /checkpoint/japuleme/3433971/ckpt-4496
2021-07-19 06:53:44,291:Epoch 4496, bdsb saved
2021-07-19 06:53:44,291:Epoch 4496, bdsb saved
2021-07-19 06:53:44,291:Epoch 4496, Energy saved
2021-07-19 06:53:44,291:Epoch 4496, Free saved
2021-07-19 06:53:44,291:Epoch 4496, Variance saved
2021-07-19 06:53:44,292:Epoch 4496, Variance saved
2021-07-19 06:53:44,447:Epoch 4496, Training state saved at /checkpoint/japuleme/3433971/ckpt-4497
2021-07-19 06:53:45,847:Epoch 4497, bdsb saved
2021-07-19 06:53:45,847:Epoch 4497, bdsb saved
2021-07-19 06:53:45,847:Epoch 4497, Energy saved
2021-07-19 06:53:45,847:Epoch 4497, Free saved
2021-07-19 06:53:45,847:Epoch 4497, Variance saved
2021-07-19 06:53:45,848:Epoch 4497, Variance saved
2021-07-19 06:53:45,988:Epoch 4497, Training state saved at /checkpoint/japuleme/3433971/ckpt-4498
2021-07-19 06:53:47,391:Epoch 4498, bdsb saved
2021-07-19 06:53:47,391:Epoch 4498, bdsb saved
2021-07-19 06:53:47,391:Epoch 4498, Energy saved
2021-07-19 06:53:47,392:Epoch 4498, Free saved
2021-07-19 06:53:47,392:Epoch 4498, Variance saved
2021-07-19 06:53:47,392:Epoch 4498, Variance saved
2021-07-19 06:53:47,536:Epoch 4498, Training state saved at /checkpoint/japuleme/3433971/ckpt-4499
2021-07-19 06:53:48,941:Epoch 4499, bdsb saved
2021-07-19 06:53:48,942:Epoch 4499, bdsb saved
2021-07-19 06:53:48,942:Epoch 4499, Energy saved
2021-07-19 06:53:48,942:Epoch 4499, Free saved
2021-07-19 06:53:48,942:Epoch 4499, Variance saved
2021-07-19 06:53:48,942:Epoch 4499, Variance saved
2021-07-19 06:53:49,083:Epoch 4499, Training state saved at /checkpoint/japuleme/3433971/ckpt-4500
2021-07-19 06:53:50,483:Epoch 4500, bdsb saved
2021-07-19 06:53:50,483:Epoch 4500, bdsb saved
2021-07-19 06:53:50,483:Epoch 4500, Energy saved
2021-07-19 06:53:50,483:Epoch 4500, Free saved
2021-07-19 06:53:50,484:Epoch 4500, Variance saved
2021-07-19 06:53:50,484:Epoch 4500, Variance saved
2021-07-19 06:53:50,634:Epoch 4500, Training state saved at /checkpoint/japuleme/3433971/ckpt-4501
2021-07-19 06:53:52,048:Epoch 4501, bdsb saved
2021-07-19 06:53:52,048:Epoch 4501, bdsb saved
2021-07-19 06:53:52,048:Epoch 4501, Energy saved
2021-07-19 06:53:52,048:Epoch 4501, Free saved
2021-07-19 06:53:52,049:Epoch 4501, Variance saved
2021-07-19 06:53:52,049:Epoch 4501, Variance saved
2021-07-19 06:53:52,219:Epoch 4501, Training state saved at /checkpoint/japuleme/3433971/ckpt-4502
2021-07-19 06:53:53,624:Epoch 4502, bdsb saved
2021-07-19 06:53:53,625:Epoch 4502, bdsb saved
2021-07-19 06:53:53,625:Epoch 4502, Energy saved
2021-07-19 06:53:53,625:Epoch 4502, Free saved
2021-07-19 06:53:53,625:Epoch 4502, Variance saved
2021-07-19 06:53:53,625:Epoch 4502, Variance saved
2021-07-19 06:53:53,765:Epoch 4502, Training state saved at /checkpoint/japuleme/3433971/ckpt-4503
2021-07-19 06:53:55,167:Epoch 4503, bdsb saved
2021-07-19 06:53:55,167:Epoch 4503, bdsb saved
2021-07-19 06:53:55,168:Epoch 4503, Energy saved
2021-07-19 06:53:55,168:Epoch 4503, Free saved
2021-07-19 06:53:55,168:Epoch 4503, Variance saved
2021-07-19 06:53:55,168:Epoch 4503, Variance saved
2021-07-19 06:53:55,313:Epoch 4503, Training state saved at /checkpoint/japuleme/3433971/ckpt-4504
2021-07-19 06:53:56,721:Epoch 4504, bdsb saved
2021-07-19 06:53:56,721:Epoch 4504, bdsb saved
2021-07-19 06:53:56,721:Epoch 4504, Energy saved
2021-07-19 06:53:56,721:Epoch 4504, Free saved
2021-07-19 06:53:56,721:Epoch 4504, Variance saved
2021-07-19 06:53:56,722:Epoch 4504, Variance saved
2021-07-19 06:53:56,893:Epoch 4504, Training state saved at /checkpoint/japuleme/3433971/ckpt-4505
2021-07-19 06:53:58,296:Epoch 4505, bdsb saved
2021-07-19 06:53:58,296:Epoch 4505, bdsb saved
2021-07-19 06:53:58,297:Epoch 4505, Energy saved
2021-07-19 06:53:58,297:Epoch 4505, Free saved
2021-07-19 06:53:58,297:Epoch 4505, Variance saved
2021-07-19 06:53:58,297:Epoch 4505, Variance saved
2021-07-19 06:53:58,452:Epoch 4505, Training state saved at /checkpoint/japuleme/3433971/ckpt-4506
2021-07-19 06:53:59,868:Epoch 4506, bdsb saved
2021-07-19 06:53:59,868:Epoch 4506, bdsb saved
2021-07-19 06:53:59,868:Epoch 4506, Energy saved
2021-07-19 06:53:59,869:Epoch 4506, Free saved
2021-07-19 06:53:59,869:Epoch 4506, Variance saved
2021-07-19 06:53:59,869:Epoch 4506, Variance saved
2021-07-19 06:54:00,032:Epoch 4506, Training state saved at /checkpoint/japuleme/3433971/ckpt-4507
2021-07-19 06:54:01,452:Epoch 4507, bdsb saved
2021-07-19 06:54:01,453:Epoch 4507, bdsb saved
2021-07-19 06:54:01,453:Epoch 4507, Energy saved
2021-07-19 06:54:01,453:Epoch 4507, Free saved
2021-07-19 06:54:01,453:Epoch 4507, Variance saved
2021-07-19 06:54:01,453:Epoch 4507, Variance saved
2021-07-19 06:54:01,617:Epoch 4507, Training state saved at /checkpoint/japuleme/3433971/ckpt-4508
2021-07-19 06:54:03,035:Epoch 4508, bdsb saved
2021-07-19 06:54:03,035:Epoch 4508, bdsb saved
2021-07-19 06:54:03,036:Epoch 4508, Energy saved
2021-07-19 06:54:03,036:Epoch 4508, Free saved
2021-07-19 06:54:03,036:Epoch 4508, Variance saved
2021-07-19 06:54:03,036:Epoch 4508, Variance saved
2021-07-19 06:54:03,177:Epoch 4508, Training state saved at /checkpoint/japuleme/3433971/ckpt-4509
2021-07-19 06:54:04,589:Epoch 4509, bdsb saved
2021-07-19 06:54:04,589:Epoch 4509, bdsb saved
2021-07-19 06:54:04,589:Epoch 4509, Energy saved
2021-07-19 06:54:04,590:Epoch 4509, Free saved
2021-07-19 06:54:04,590:Epoch 4509, Variance saved
2021-07-19 06:54:04,590:Epoch 4509, Variance saved
2021-07-19 06:54:04,738:Epoch 4509, Training state saved at /checkpoint/japuleme/3433971/ckpt-4510
2021-07-19 06:54:06,217:Epoch 4510, bdsb saved
2021-07-19 06:54:06,217:Epoch 4510, bdsb saved
2021-07-19 06:54:06,217:Epoch 4510, Energy saved
2021-07-19 06:54:06,218:Epoch 4510, Free saved
2021-07-19 06:54:06,218:Epoch 4510, Variance saved
2021-07-19 06:54:06,218:Epoch 4510, Variance saved
2021-07-19 06:54:06,357:Epoch 4510, Training state saved at /checkpoint/japuleme/3433971/ckpt-4511
2021-07-19 06:54:07,766:Epoch 4511, bdsb saved
2021-07-19 06:54:07,766:Epoch 4511, bdsb saved
2021-07-19 06:54:07,766:Epoch 4511, Energy saved
2021-07-19 06:54:07,766:Epoch 4511, Free saved
2021-07-19 06:54:07,766:Epoch 4511, Variance saved
2021-07-19 06:54:07,767:Epoch 4511, Variance saved
2021-07-19 06:54:07,909:Epoch 4511, Training state saved at /checkpoint/japuleme/3433971/ckpt-4512
2021-07-19 06:54:09,314:Epoch 4512, bdsb saved
2021-07-19 06:54:09,315:Epoch 4512, bdsb saved
2021-07-19 06:54:09,315:Epoch 4512, Energy saved
2021-07-19 06:54:09,315:Epoch 4512, Free saved
2021-07-19 06:54:09,315:Epoch 4512, Variance saved
2021-07-19 06:54:09,315:Epoch 4512, Variance saved
2021-07-19 06:54:09,459:Epoch 4512, Training state saved at /checkpoint/japuleme/3433971/ckpt-4513
2021-07-19 06:54:10,859:Epoch 4513, bdsb saved
2021-07-19 06:54:10,860:Epoch 4513, bdsb saved
2021-07-19 06:54:10,860:Epoch 4513, Energy saved
2021-07-19 06:54:10,860:Epoch 4513, Free saved
2021-07-19 06:54:10,860:Epoch 4513, Variance saved
2021-07-19 06:54:10,860:Epoch 4513, Variance saved
2021-07-19 06:54:11,018:Epoch 4513, Training state saved at /checkpoint/japuleme/3433971/ckpt-4514
2021-07-19 06:54:12,430:Epoch 4514, bdsb saved
2021-07-19 06:54:12,431:Epoch 4514, bdsb saved
2021-07-19 06:54:12,431:Epoch 4514, Energy saved
2021-07-19 06:54:12,431:Epoch 4514, Free saved
2021-07-19 06:54:12,431:Epoch 4514, Variance saved
2021-07-19 06:54:12,431:Epoch 4514, Variance saved
2021-07-19 06:54:12,623:Epoch 4514, Training state saved at /checkpoint/japuleme/3433971/ckpt-4515
2021-07-19 06:54:14,041:Epoch 4515, bdsb saved
2021-07-19 06:54:14,041:Epoch 4515, bdsb saved
2021-07-19 06:54:14,041:Epoch 4515, Energy saved
2021-07-19 06:54:14,042:Epoch 4515, Free saved
2021-07-19 06:54:14,042:Epoch 4515, Variance saved
2021-07-19 06:54:14,042:Epoch 4515, Variance saved
2021-07-19 06:54:14,212:Epoch 4515, Training state saved at /checkpoint/japuleme/3433971/ckpt-4516
2021-07-19 06:54:15,625:Epoch 4516, bdsb saved
2021-07-19 06:54:15,626:Epoch 4516, bdsb saved
2021-07-19 06:54:15,626:Epoch 4516, Energy saved
2021-07-19 06:54:15,626:Epoch 4516, Free saved
2021-07-19 06:54:15,626:Epoch 4516, Variance saved
2021-07-19 06:54:15,626:Epoch 4516, Variance saved
2021-07-19 06:54:15,774:Epoch 4516, Training state saved at /checkpoint/japuleme/3433971/ckpt-4517
2021-07-19 06:54:17,190:Epoch 4517, bdsb saved
2021-07-19 06:54:17,190:Epoch 4517, bdsb saved
2021-07-19 06:54:17,190:Epoch 4517, Energy saved
2021-07-19 06:54:17,190:Epoch 4517, Free saved
2021-07-19 06:54:17,190:Epoch 4517, Variance saved
2021-07-19 06:54:17,191:Epoch 4517, Variance saved
2021-07-19 06:54:17,335:Epoch 4517, Training state saved at /checkpoint/japuleme/3433971/ckpt-4518
2021-07-19 06:54:18,750:Epoch 4518, bdsb saved
2021-07-19 06:54:18,750:Epoch 4518, bdsb saved
2021-07-19 06:54:18,750:Epoch 4518, Energy saved
2021-07-19 06:54:18,750:Epoch 4518, Free saved
2021-07-19 06:54:18,750:Epoch 4518, Variance saved
2021-07-19 06:54:18,751:Epoch 4518, Variance saved
2021-07-19 06:54:18,893:Epoch 4518, Training state saved at /checkpoint/japuleme/3433971/ckpt-4519
2021-07-19 06:54:20,315:Epoch 4519, bdsb saved
2021-07-19 06:54:20,315:Epoch 4519, bdsb saved
2021-07-19 06:54:20,315:Epoch 4519, Energy saved
2021-07-19 06:54:20,315:Epoch 4519, Free saved
2021-07-19 06:54:20,316:Epoch 4519, Variance saved
2021-07-19 06:54:20,316:Epoch 4519, Variance saved
2021-07-19 06:54:20,454:Epoch 4519, Training state saved at /checkpoint/japuleme/3433971/ckpt-4520
2021-07-19 06:54:21,860:Epoch 4520, bdsb saved
2021-07-19 06:54:21,860:Epoch 4520, bdsb saved
2021-07-19 06:54:21,861:Epoch 4520, Energy saved
2021-07-19 06:54:21,861:Epoch 4520, Free saved
2021-07-19 06:54:21,861:Epoch 4520, Variance saved
2021-07-19 06:54:21,861:Epoch 4520, Variance saved
2021-07-19 06:54:21,999:Epoch 4520, Training state saved at /checkpoint/japuleme/3433971/ckpt-4521
2021-07-19 06:54:23,399:Epoch 4521, bdsb saved
2021-07-19 06:54:23,399:Epoch 4521, bdsb saved
2021-07-19 06:54:23,399:Epoch 4521, Energy saved
2021-07-19 06:54:23,399:Epoch 4521, Free saved
2021-07-19 06:54:23,400:Epoch 4521, Variance saved
2021-07-19 06:54:23,400:Epoch 4521, Variance saved
2021-07-19 06:54:23,543:Epoch 4521, Training state saved at /checkpoint/japuleme/3433971/ckpt-4522
2021-07-19 06:54:24,942:Epoch 4522, bdsb saved
2021-07-19 06:54:24,942:Epoch 4522, bdsb saved
2021-07-19 06:54:24,942:Epoch 4522, Energy saved
2021-07-19 06:54:24,942:Epoch 4522, Free saved
2021-07-19 06:54:24,943:Epoch 4522, Variance saved
2021-07-19 06:54:24,943:Epoch 4522, Variance saved
2021-07-19 06:54:25,083:Epoch 4522, Training state saved at /checkpoint/japuleme/3433971/ckpt-4523
2021-07-19 06:54:26,491:Epoch 4523, bdsb saved
2021-07-19 06:54:26,491:Epoch 4523, bdsb saved
2021-07-19 06:54:26,491:Epoch 4523, Energy saved
2021-07-19 06:54:26,491:Epoch 4523, Free saved
2021-07-19 06:54:26,492:Epoch 4523, Variance saved
2021-07-19 06:54:26,492:Epoch 4523, Variance saved
2021-07-19 06:54:26,643:Epoch 4523, Training state saved at /checkpoint/japuleme/3433971/ckpt-4524
2021-07-19 06:54:28,047:Epoch 4524, bdsb saved
2021-07-19 06:54:28,048:Epoch 4524, bdsb saved
2021-07-19 06:54:28,048:Epoch 4524, Energy saved
2021-07-19 06:54:28,048:Epoch 4524, Free saved
2021-07-19 06:54:28,048:Epoch 4524, Variance saved
2021-07-19 06:54:28,048:Epoch 4524, Variance saved
2021-07-19 06:54:28,194:Epoch 4524, Training state saved at /checkpoint/japuleme/3433971/ckpt-4525
2021-07-19 06:54:29,589:Epoch 4525, bdsb saved
2021-07-19 06:54:29,590:Epoch 4525, bdsb saved
2021-07-19 06:54:29,590:Epoch 4525, Energy saved
2021-07-19 06:54:29,590:Epoch 4525, Free saved
2021-07-19 06:54:29,590:Epoch 4525, Variance saved
2021-07-19 06:54:29,590:Epoch 4525, Variance saved
2021-07-19 06:54:29,740:Epoch 4525, Training state saved at /checkpoint/japuleme/3433971/ckpt-4526
2021-07-19 06:54:31,150:Epoch 4526, bdsb saved
2021-07-19 06:54:31,151:Epoch 4526, bdsb saved
2021-07-19 06:54:31,151:Epoch 4526, Energy saved
2021-07-19 06:54:31,151:Epoch 4526, Free saved
2021-07-19 06:54:31,151:Epoch 4526, Variance saved
2021-07-19 06:54:31,154:Epoch 4526, Variance saved
2021-07-19 06:54:31,305:Epoch 4526, Training state saved at /checkpoint/japuleme/3433971/ckpt-4527
2021-07-19 06:54:32,712:Epoch 4527, bdsb saved
2021-07-19 06:54:32,712:Epoch 4527, bdsb saved
2021-07-19 06:54:32,713:Epoch 4527, Energy saved
2021-07-19 06:54:32,713:Epoch 4527, Free saved
2021-07-19 06:54:32,713:Epoch 4527, Variance saved
2021-07-19 06:54:32,713:Epoch 4527, Variance saved
2021-07-19 06:54:32,859:Epoch 4527, Training state saved at /checkpoint/japuleme/3433971/ckpt-4528
2021-07-19 06:54:34,258:Epoch 4528, bdsb saved
2021-07-19 06:54:34,258:Epoch 4528, bdsb saved
2021-07-19 06:54:34,259:Epoch 4528, Energy saved
2021-07-19 06:54:34,259:Epoch 4528, Free saved
2021-07-19 06:54:34,259:Epoch 4528, Variance saved
2021-07-19 06:54:34,259:Epoch 4528, Variance saved
2021-07-19 06:54:34,413:Epoch 4528, Training state saved at /checkpoint/japuleme/3433971/ckpt-4529
2021-07-19 06:54:35,806:Epoch 4529, bdsb saved
2021-07-19 06:54:35,807:Epoch 4529, bdsb saved
2021-07-19 06:54:35,807:Epoch 4529, Energy saved
2021-07-19 06:54:35,807:Epoch 4529, Free saved
2021-07-19 06:54:35,807:Epoch 4529, Variance saved
2021-07-19 06:54:35,807:Epoch 4529, Variance saved
2021-07-19 06:54:35,947:Epoch 4529, Training state saved at /checkpoint/japuleme/3433971/ckpt-4530
2021-07-19 06:54:37,356:Epoch 4530, bdsb saved
2021-07-19 06:54:37,356:Epoch 4530, bdsb saved
2021-07-19 06:54:37,356:Epoch 4530, Energy saved
2021-07-19 06:54:37,356:Epoch 4530, Free saved
2021-07-19 06:54:37,357:Epoch 4530, Variance saved
2021-07-19 06:54:37,357:Epoch 4530, Variance saved
2021-07-19 06:54:37,506:Epoch 4530, Training state saved at /checkpoint/japuleme/3433971/ckpt-4531
2021-07-19 06:54:38,909:Epoch 4531, bdsb saved
2021-07-19 06:54:38,909:Epoch 4531, bdsb saved
2021-07-19 06:54:38,910:Epoch 4531, Energy saved
2021-07-19 06:54:38,910:Epoch 4531, Free saved
2021-07-19 06:54:38,910:Epoch 4531, Variance saved
2021-07-19 06:54:38,910:Epoch 4531, Variance saved
2021-07-19 06:54:39,050:Epoch 4531, Training state saved at /checkpoint/japuleme/3433971/ckpt-4532
2021-07-19 06:54:40,448:Epoch 4532, bdsb saved
2021-07-19 06:54:40,448:Epoch 4532, bdsb saved
2021-07-19 06:54:40,448:Epoch 4532, Energy saved
2021-07-19 06:54:40,448:Epoch 4532, Free saved
2021-07-19 06:54:40,448:Epoch 4532, Variance saved
2021-07-19 06:54:40,449:Epoch 4532, Variance saved
2021-07-19 06:54:40,588:Epoch 4532, Training state saved at /checkpoint/japuleme/3433971/ckpt-4533
2021-07-19 06:54:41,995:Epoch 4533, bdsb saved
2021-07-19 06:54:41,996:Epoch 4533, bdsb saved
2021-07-19 06:54:41,996:Epoch 4533, Energy saved
2021-07-19 06:54:41,996:Epoch 4533, Free saved
2021-07-19 06:54:41,996:Epoch 4533, Variance saved
2021-07-19 06:54:41,996:Epoch 4533, Variance saved
2021-07-19 06:54:42,150:Epoch 4533, Training state saved at /checkpoint/japuleme/3433971/ckpt-4534
2021-07-19 06:54:43,566:Epoch 4534, bdsb saved
2021-07-19 06:54:43,566:Epoch 4534, bdsb saved
2021-07-19 06:54:43,566:Epoch 4534, Energy saved
2021-07-19 06:54:43,567:Epoch 4534, Free saved
2021-07-19 06:54:43,567:Epoch 4534, Variance saved
2021-07-19 06:54:43,567:Epoch 4534, Variance saved
2021-07-19 06:54:43,720:Epoch 4534, Training state saved at /checkpoint/japuleme/3433971/ckpt-4535
2021-07-19 06:54:45,126:Epoch 4535, bdsb saved
2021-07-19 06:54:45,127:Epoch 4535, bdsb saved
2021-07-19 06:54:45,127:Epoch 4535, Energy saved
2021-07-19 06:54:45,127:Epoch 4535, Free saved
2021-07-19 06:54:45,127:Epoch 4535, Variance saved
2021-07-19 06:54:45,127:Epoch 4535, Variance saved
2021-07-19 06:54:45,274:Epoch 4535, Training state saved at /checkpoint/japuleme/3433971/ckpt-4536
2021-07-19 06:54:46,689:Epoch 4536, bdsb saved
2021-07-19 06:54:46,689:Epoch 4536, bdsb saved
2021-07-19 06:54:46,689:Epoch 4536, Energy saved
2021-07-19 06:54:46,689:Epoch 4536, Free saved
2021-07-19 06:54:46,689:Epoch 4536, Variance saved
2021-07-19 06:54:46,690:Epoch 4536, Variance saved
2021-07-19 06:54:46,840:Epoch 4536, Training state saved at /checkpoint/japuleme/3433971/ckpt-4537
2021-07-19 06:54:48,241:Epoch 4537, bdsb saved
2021-07-19 06:54:48,241:Epoch 4537, bdsb saved
2021-07-19 06:54:48,241:Epoch 4537, Energy saved
2021-07-19 06:54:48,242:Epoch 4537, Free saved
2021-07-19 06:54:48,242:Epoch 4537, Variance saved
2021-07-19 06:54:48,242:Epoch 4537, Variance saved
2021-07-19 06:54:48,388:Epoch 4537, Training state saved at /checkpoint/japuleme/3433971/ckpt-4538
2021-07-19 06:54:49,897:Epoch 4538, bdsb saved
2021-07-19 06:54:49,897:Epoch 4538, bdsb saved
2021-07-19 06:54:49,897:Epoch 4538, Energy saved
2021-07-19 06:54:49,897:Epoch 4538, Free saved
2021-07-19 06:54:49,898:Epoch 4538, Variance saved
2021-07-19 06:54:49,898:Epoch 4538, Variance saved
2021-07-19 06:54:50,050:Epoch 4538, Training state saved at /checkpoint/japuleme/3433971/ckpt-4539
2021-07-19 06:54:51,461:Epoch 4539, bdsb saved
2021-07-19 06:54:51,461:Epoch 4539, bdsb saved
2021-07-19 06:54:51,461:Epoch 4539, Energy saved
2021-07-19 06:54:51,461:Epoch 4539, Free saved
2021-07-19 06:54:51,462:Epoch 4539, Variance saved
2021-07-19 06:54:51,462:Epoch 4539, Variance saved
2021-07-19 06:54:51,604:Epoch 4539, Training state saved at /checkpoint/japuleme/3433971/ckpt-4540
2021-07-19 06:54:53,015:Epoch 4540, bdsb saved
2021-07-19 06:54:53,016:Epoch 4540, bdsb saved
2021-07-19 06:54:53,016:Epoch 4540, Energy saved
2021-07-19 06:54:53,016:Epoch 4540, Free saved
2021-07-19 06:54:53,016:Epoch 4540, Variance saved
2021-07-19 06:54:53,016:Epoch 4540, Variance saved
2021-07-19 06:54:53,156:Epoch 4540, Training state saved at /checkpoint/japuleme/3433971/ckpt-4541
2021-07-19 06:54:54,559:Epoch 4541, bdsb saved
2021-07-19 06:54:54,559:Epoch 4541, bdsb saved
2021-07-19 06:54:54,559:Epoch 4541, Energy saved
2021-07-19 06:54:54,559:Epoch 4541, Free saved
2021-07-19 06:54:54,560:Epoch 4541, Variance saved
2021-07-19 06:54:54,560:Epoch 4541, Variance saved
2021-07-19 06:54:54,699:Epoch 4541, Training state saved at /checkpoint/japuleme/3433971/ckpt-4542
2021-07-19 06:54:56,120:Epoch 4542, bdsb saved
2021-07-19 06:54:56,120:Epoch 4542, bdsb saved
2021-07-19 06:54:56,121:Epoch 4542, Energy saved
2021-07-19 06:54:56,121:Epoch 4542, Free saved
2021-07-19 06:54:56,121:Epoch 4542, Variance saved
2021-07-19 06:54:56,121:Epoch 4542, Variance saved
2021-07-19 06:54:56,263:Epoch 4542, Training state saved at /checkpoint/japuleme/3433971/ckpt-4543
2021-07-19 06:54:57,671:Epoch 4543, bdsb saved
2021-07-19 06:54:57,671:Epoch 4543, bdsb saved
2021-07-19 06:54:57,671:Epoch 4543, Energy saved
2021-07-19 06:54:57,671:Epoch 4543, Free saved
2021-07-19 06:54:57,672:Epoch 4543, Variance saved
2021-07-19 06:54:57,672:Epoch 4543, Variance saved
2021-07-19 06:54:57,827:Epoch 4543, Training state saved at /checkpoint/japuleme/3433971/ckpt-4544
2021-07-19 06:54:59,232:Epoch 4544, bdsb saved
2021-07-19 06:54:59,233:Epoch 4544, bdsb saved
2021-07-19 06:54:59,233:Epoch 4544, Energy saved
2021-07-19 06:54:59,233:Epoch 4544, Free saved
2021-07-19 06:54:59,233:Epoch 4544, Variance saved
2021-07-19 06:54:59,233:Epoch 4544, Variance saved
2021-07-19 06:54:59,373:Epoch 4544, Training state saved at /checkpoint/japuleme/3433971/ckpt-4545
2021-07-19 06:55:00,785:Epoch 4545, bdsb saved
2021-07-19 06:55:00,786:Epoch 4545, bdsb saved
2021-07-19 06:55:00,786:Epoch 4545, Energy saved
2021-07-19 06:55:00,786:Epoch 4545, Free saved
2021-07-19 06:55:00,786:Epoch 4545, Variance saved
2021-07-19 06:55:00,786:Epoch 4545, Variance saved
2021-07-19 06:55:00,938:Epoch 4545, Training state saved at /checkpoint/japuleme/3433971/ckpt-4546
2021-07-19 06:55:02,347:Epoch 4546, bdsb saved
2021-07-19 06:55:02,348:Epoch 4546, bdsb saved
