2021-07-19 06:54:01,129:No checkpoint detected, starting from initial state
2021-07-19 09:25:38,853:Epoch 5698, Variance saved
2021-07-19 09:25:38,985:Epoch 5698, Training state saved at /checkpoint/japuleme/3434762/ckpt-5699
2021-07-19 09:25:40,422:Epoch 5699, bdsb saved
2021-07-19 09:25:40,423:Epoch 5699, bdsb saved
2021-07-19 09:25:40,423:Epoch 5699, Energy saved
2021-07-19 09:25:40,423:Epoch 5699, Free saved
2021-07-19 09:25:40,423:Epoch 5699, Variance saved
2021-07-19 09:25:40,424:Epoch 5699, Variance saved
2021-07-19 09:25:40,559:Epoch 5699, Training state saved at /checkpoint/japuleme/3434762/ckpt-5700
2021-07-19 09:25:41,991:Epoch 5700, bdsb saved
2021-07-19 09:25:41,992:Epoch 5700, bdsb saved
2021-07-19 09:25:41,992:Epoch 5700, Energy saved
2021-07-19 09:25:41,992:Epoch 5700, Free saved
2021-07-19 09:25:41,992:Epoch 5700, Variance saved
2021-07-19 09:25:41,993:Epoch 5700, Variance saved
2021-07-19 09:25:42,126:Epoch 5700, Training state saved at /checkpoint/japuleme/3434762/ckpt-5701
2021-07-19 09:25:43,562:Epoch 5701, bdsb saved
2021-07-19 09:25:43,562:Epoch 5701, bdsb saved
2021-07-19 09:25:43,563:Epoch 5701, Energy saved
2021-07-19 09:25:43,563:Epoch 5701, Free saved
2021-07-19 09:25:43,563:Epoch 5701, Variance saved
2021-07-19 09:25:43,563:Epoch 5701, Variance saved
2021-07-19 09:25:43,699:Epoch 5701, Training state saved at /checkpoint/japuleme/3434762/ckpt-5702
2021-07-19 09:25:45,132:Epoch 5702, bdsb saved
2021-07-19 09:25:45,132:Epoch 5702, bdsb saved
2021-07-19 09:25:45,133:Epoch 5702, Energy saved
2021-07-19 09:25:45,133:Epoch 5702, Free saved
2021-07-19 09:25:45,133:Epoch 5702, Variance saved
2021-07-19 09:25:45,133:Epoch 5702, Variance saved
2021-07-19 09:25:45,267:Epoch 5702, Training state saved at /checkpoint/japuleme/3434762/ckpt-5703
2021-07-19 09:25:46,695:Epoch 5703, bdsb saved
2021-07-19 09:25:46,696:Epoch 5703, bdsb saved
2021-07-19 09:25:46,696:Epoch 5703, Energy saved
2021-07-19 09:25:46,696:Epoch 5703, Free saved
2021-07-19 09:25:46,696:Epoch 5703, Variance saved
2021-07-19 09:25:46,696:Epoch 5703, Variance saved
2021-07-19 09:25:46,832:Epoch 5703, Training state saved at /checkpoint/japuleme/3434762/ckpt-5704
2021-07-19 09:25:48,266:Epoch 5704, bdsb saved
2021-07-19 09:25:48,266:Epoch 5704, bdsb saved
2021-07-19 09:25:48,266:Epoch 5704, Energy saved
2021-07-19 09:25:48,267:Epoch 5704, Free saved
2021-07-19 09:25:48,267:Epoch 5704, Variance saved
2021-07-19 09:25:48,267:Epoch 5704, Variance saved
2021-07-19 09:25:48,400:Epoch 5704, Training state saved at /checkpoint/japuleme/3434762/ckpt-5705
2021-07-19 09:25:49,834:Epoch 5705, bdsb saved
2021-07-19 09:25:49,834:Epoch 5705, bdsb saved
2021-07-19 09:25:49,835:Epoch 5705, Energy saved
2021-07-19 09:25:49,835:Epoch 5705, Free saved
2021-07-19 09:25:49,835:Epoch 5705, Variance saved
2021-07-19 09:25:49,835:Epoch 5705, Variance saved
2021-07-19 09:25:49,964:Epoch 5705, Training state saved at /checkpoint/japuleme/3434762/ckpt-5706
2021-07-19 09:25:51,397:Epoch 5706, bdsb saved
2021-07-19 09:25:51,397:Epoch 5706, bdsb saved
2021-07-19 09:25:51,398:Epoch 5706, Energy saved
2021-07-19 09:25:51,398:Epoch 5706, Free saved
2021-07-19 09:25:51,398:Epoch 5706, Variance saved
2021-07-19 09:25:51,398:Epoch 5706, Variance saved
2021-07-19 09:25:51,531:Epoch 5706, Training state saved at /checkpoint/japuleme/3434762/ckpt-5707
2021-07-19 09:25:52,960:Epoch 5707, bdsb saved
2021-07-19 09:25:52,960:Epoch 5707, bdsb saved
2021-07-19 09:25:52,960:Epoch 5707, Energy saved
2021-07-19 09:25:52,961:Epoch 5707, Free saved
2021-07-19 09:25:52,961:Epoch 5707, Variance saved
2021-07-19 09:25:52,961:Epoch 5707, Variance saved
2021-07-19 09:25:53,098:Epoch 5707, Training state saved at /checkpoint/japuleme/3434762/ckpt-5708
2021-07-19 09:25:54,549:Epoch 5708, bdsb saved
2021-07-19 09:25:54,550:Epoch 5708, bdsb saved
2021-07-19 09:25:54,550:Epoch 5708, Energy saved
2021-07-19 09:25:54,550:Epoch 5708, Free saved
2021-07-19 09:25:54,550:Epoch 5708, Variance saved
2021-07-19 09:25:54,550:Epoch 5708, Variance saved
2021-07-19 09:25:54,700:Epoch 5708, Training state saved at /checkpoint/japuleme/3434762/ckpt-5709
2021-07-19 09:25:56,141:Epoch 5709, bdsb saved
2021-07-19 09:25:56,141:Epoch 5709, bdsb saved
2021-07-19 09:25:56,141:Epoch 5709, Energy saved
2021-07-19 09:25:56,142:Epoch 5709, Free saved
2021-07-19 09:25:56,142:Epoch 5709, Variance saved
2021-07-19 09:25:56,142:Epoch 5709, Variance saved
2021-07-19 09:25:56,275:Epoch 5709, Training state saved at /checkpoint/japuleme/3434762/ckpt-5710
2021-07-19 09:25:57,713:Epoch 5710, bdsb saved
2021-07-19 09:25:57,713:Epoch 5710, bdsb saved
2021-07-19 09:25:57,714:Epoch 5710, Energy saved
2021-07-19 09:25:57,714:Epoch 5710, Free saved
2021-07-19 09:25:57,714:Epoch 5710, Variance saved
2021-07-19 09:25:57,714:Epoch 5710, Variance saved
2021-07-19 09:25:57,930:Epoch 5710, Training state saved at /checkpoint/japuleme/3434762/ckpt-5711
2021-07-19 09:25:59,347:Epoch 5711, bdsb saved
2021-07-19 09:25:59,347:Epoch 5711, bdsb saved
2021-07-19 09:25:59,347:Epoch 5711, Energy saved
2021-07-19 09:25:59,347:Epoch 5711, Free saved
2021-07-19 09:25:59,348:Epoch 5711, Variance saved
2021-07-19 09:25:59,348:Epoch 5711, Variance saved
2021-07-19 09:25:59,480:Epoch 5711, Training state saved at /checkpoint/japuleme/3434762/ckpt-5712
2021-07-19 09:26:00,914:Epoch 5712, bdsb saved
2021-07-19 09:26:00,915:Epoch 5712, bdsb saved
2021-07-19 09:26:00,915:Epoch 5712, Energy saved
2021-07-19 09:26:00,915:Epoch 5712, Free saved
2021-07-19 09:26:00,915:Epoch 5712, Variance saved
2021-07-19 09:26:00,916:Epoch 5712, Variance saved
2021-07-19 09:26:01,047:Epoch 5712, Training state saved at /checkpoint/japuleme/3434762/ckpt-5713
2021-07-19 09:26:02,415:Epoch 5713, bdsb saved
2021-07-19 09:26:02,415:Epoch 5713, bdsb saved
2021-07-19 09:26:02,415:Epoch 5713, Energy saved
2021-07-19 09:26:02,416:Epoch 5713, Free saved
2021-07-19 09:26:02,416:Epoch 5713, Variance saved
2021-07-19 09:26:02,416:Epoch 5713, Variance saved
2021-07-19 09:26:02,545:Epoch 5713, Training state saved at /checkpoint/japuleme/3434762/ckpt-5714
2021-07-19 09:26:03,946:Epoch 5714, bdsb saved
2021-07-19 09:26:03,946:Epoch 5714, bdsb saved
2021-07-19 09:26:03,947:Epoch 5714, Energy saved
2021-07-19 09:26:03,947:Epoch 5714, Free saved
2021-07-19 09:26:03,947:Epoch 5714, Variance saved
2021-07-19 09:26:03,947:Epoch 5714, Variance saved
2021-07-19 09:26:04,077:Epoch 5714, Training state saved at /checkpoint/japuleme/3434762/ckpt-5715
2021-07-19 09:26:05,508:Epoch 5715, bdsb saved
2021-07-19 09:26:05,508:Epoch 5715, bdsb saved
2021-07-19 09:26:05,508:Epoch 5715, Energy saved
2021-07-19 09:26:05,509:Epoch 5715, Free saved
2021-07-19 09:26:05,509:Epoch 5715, Variance saved
2021-07-19 09:26:05,509:Epoch 5715, Variance saved
2021-07-19 09:26:05,642:Epoch 5715, Training state saved at /checkpoint/japuleme/3434762/ckpt-5716
2021-07-19 09:26:07,088:Epoch 5716, bdsb saved
2021-07-19 09:26:07,088:Epoch 5716, bdsb saved
2021-07-19 09:26:07,088:Epoch 5716, Energy saved
2021-07-19 09:26:07,088:Epoch 5716, Free saved
2021-07-19 09:26:07,089:Epoch 5716, Variance saved
2021-07-19 09:26:07,089:Epoch 5716, Variance saved
2021-07-19 09:26:07,236:Epoch 5716, Training state saved at /checkpoint/japuleme/3434762/ckpt-5717
2021-07-19 09:26:08,656:Epoch 5717, bdsb saved
2021-07-19 09:26:08,656:Epoch 5717, bdsb saved
2021-07-19 09:26:08,656:Epoch 5717, Energy saved
2021-07-19 09:26:08,657:Epoch 5717, Free saved
2021-07-19 09:26:08,657:Epoch 5717, Variance saved
2021-07-19 09:26:08,657:Epoch 5717, Variance saved
2021-07-19 09:26:08,794:Epoch 5717, Training state saved at /checkpoint/japuleme/3434762/ckpt-5718
2021-07-19 09:26:10,222:Epoch 5718, bdsb saved
2021-07-19 09:26:10,223:Epoch 5718, bdsb saved
2021-07-19 09:26:10,223:Epoch 5718, Energy saved
2021-07-19 09:26:10,223:Epoch 5718, Free saved
2021-07-19 09:26:10,223:Epoch 5718, Variance saved
2021-07-19 09:26:10,223:Epoch 5718, Variance saved
2021-07-19 09:26:10,356:Epoch 5718, Training state saved at /checkpoint/japuleme/3434762/ckpt-5719
2021-07-19 09:26:11,770:Epoch 5719, bdsb saved
2021-07-19 09:26:11,770:Epoch 5719, bdsb saved
2021-07-19 09:26:11,771:Epoch 5719, Energy saved
2021-07-19 09:26:11,771:Epoch 5719, Free saved
2021-07-19 09:26:11,771:Epoch 5719, Variance saved
2021-07-19 09:26:11,771:Epoch 5719, Variance saved
2021-07-19 09:26:11,905:Epoch 5719, Training state saved at /checkpoint/japuleme/3434762/ckpt-5720
2021-07-19 09:26:13,326:Epoch 5720, bdsb saved
2021-07-19 09:26:13,326:Epoch 5720, bdsb saved
2021-07-19 09:26:13,326:Epoch 5720, Energy saved
2021-07-19 09:26:13,327:Epoch 5720, Free saved
2021-07-19 09:26:13,327:Epoch 5720, Variance saved
2021-07-19 09:26:13,327:Epoch 5720, Variance saved
2021-07-19 09:26:13,462:Epoch 5720, Training state saved at /checkpoint/japuleme/3434762/ckpt-5721
2021-07-19 09:26:14,894:Epoch 5721, bdsb saved
2021-07-19 09:26:14,894:Epoch 5721, bdsb saved
2021-07-19 09:26:14,894:Epoch 5721, Energy saved
2021-07-19 09:26:14,895:Epoch 5721, Free saved
2021-07-19 09:26:14,895:Epoch 5721, Variance saved
2021-07-19 09:26:14,895:Epoch 5721, Variance saved
2021-07-19 09:26:15,075:Epoch 5721, Training state saved at /checkpoint/japuleme/3434762/ckpt-5722
2021-07-19 09:26:16,499:Epoch 5722, bdsb saved
2021-07-19 09:26:16,499:Epoch 5722, bdsb saved
2021-07-19 09:26:16,499:Epoch 5722, Energy saved
2021-07-19 09:26:16,499:Epoch 5722, Free saved
2021-07-19 09:26:16,499:Epoch 5722, Variance saved
2021-07-19 09:26:16,500:Epoch 5722, Variance saved
2021-07-19 09:26:16,635:Epoch 5722, Training state saved at /checkpoint/japuleme/3434762/ckpt-5723
2021-07-19 09:26:18,063:Epoch 5723, bdsb saved
2021-07-19 09:26:18,063:Epoch 5723, bdsb saved
2021-07-19 09:26:18,064:Epoch 5723, Energy saved
2021-07-19 09:26:18,064:Epoch 5723, Free saved
2021-07-19 09:26:18,064:Epoch 5723, Variance saved
2021-07-19 09:26:18,064:Epoch 5723, Variance saved
2021-07-19 09:26:18,198:Epoch 5723, Training state saved at /checkpoint/japuleme/3434762/ckpt-5724
2021-07-19 09:26:19,599:Epoch 5724, bdsb saved
2021-07-19 09:26:19,599:Epoch 5724, bdsb saved
2021-07-19 09:26:19,599:Epoch 5724, Energy saved
2021-07-19 09:26:19,600:Epoch 5724, Free saved
2021-07-19 09:26:19,600:Epoch 5724, Variance saved
2021-07-19 09:26:19,600:Epoch 5724, Variance saved
2021-07-19 09:26:19,735:Epoch 5724, Training state saved at /checkpoint/japuleme/3434762/ckpt-5725
2021-07-19 09:26:21,148:Epoch 5725, bdsb saved
2021-07-19 09:26:21,148:Epoch 5725, bdsb saved
2021-07-19 09:26:21,148:Epoch 5725, Energy saved
2021-07-19 09:26:21,148:Epoch 5725, Free saved
2021-07-19 09:26:21,149:Epoch 5725, Variance saved
2021-07-19 09:26:21,149:Epoch 5725, Variance saved
2021-07-19 09:26:21,282:Epoch 5725, Training state saved at /checkpoint/japuleme/3434762/ckpt-5726
2021-07-19 09:26:22,717:Epoch 5726, bdsb saved
2021-07-19 09:26:22,717:Epoch 5726, bdsb saved
2021-07-19 09:26:22,717:Epoch 5726, Energy saved
2021-07-19 09:26:22,718:Epoch 5726, Free saved
2021-07-19 09:26:22,718:Epoch 5726, Variance saved
2021-07-19 09:26:22,718:Epoch 5726, Variance saved
2021-07-19 09:26:22,853:Epoch 5726, Training state saved at /checkpoint/japuleme/3434762/ckpt-5727
2021-07-19 09:26:24,283:Epoch 5727, bdsb saved
2021-07-19 09:26:24,283:Epoch 5727, bdsb saved
2021-07-19 09:26:24,284:Epoch 5727, Energy saved
2021-07-19 09:26:24,284:Epoch 5727, Free saved
2021-07-19 09:26:24,284:Epoch 5727, Variance saved
2021-07-19 09:26:24,284:Epoch 5727, Variance saved
2021-07-19 09:26:24,423:Epoch 5727, Training state saved at /checkpoint/japuleme/3434762/ckpt-5728
2021-07-19 09:26:25,852:Epoch 5728, bdsb saved
2021-07-19 09:26:25,852:Epoch 5728, bdsb saved
2021-07-19 09:26:25,852:Epoch 5728, Energy saved
2021-07-19 09:26:25,852:Epoch 5728, Free saved
2021-07-19 09:26:25,853:Epoch 5728, Variance saved
2021-07-19 09:26:25,853:Epoch 5728, Variance saved
2021-07-19 09:26:25,990:Epoch 5728, Training state saved at /checkpoint/japuleme/3434762/ckpt-5729
2021-07-19 09:26:27,409:Epoch 5729, bdsb saved
2021-07-19 09:26:27,410:Epoch 5729, bdsb saved
2021-07-19 09:26:27,410:Epoch 5729, Energy saved
2021-07-19 09:26:27,410:Epoch 5729, Free saved
2021-07-19 09:26:27,410:Epoch 5729, Variance saved
2021-07-19 09:26:27,410:Epoch 5729, Variance saved
2021-07-19 09:26:27,542:Epoch 5729, Training state saved at /checkpoint/japuleme/3434762/ckpt-5730
2021-07-19 09:26:28,971:Epoch 5730, bdsb saved
2021-07-19 09:26:28,972:Epoch 5730, bdsb saved
2021-07-19 09:26:28,972:Epoch 5730, Energy saved
2021-07-19 09:26:28,972:Epoch 5730, Free saved
2021-07-19 09:26:28,972:Epoch 5730, Variance saved
2021-07-19 09:26:28,972:Epoch 5730, Variance saved
2021-07-19 09:26:29,109:Epoch 5730, Training state saved at /checkpoint/japuleme/3434762/ckpt-5731
2021-07-19 09:26:30,537:Epoch 5731, bdsb saved
2021-07-19 09:26:30,537:Epoch 5731, bdsb saved
2021-07-19 09:26:30,538:Epoch 5731, Energy saved
2021-07-19 09:26:30,538:Epoch 5731, Free saved
2021-07-19 09:26:30,538:Epoch 5731, Variance saved
2021-07-19 09:26:30,538:Epoch 5731, Variance saved
2021-07-19 09:26:30,670:Epoch 5731, Training state saved at /checkpoint/japuleme/3434762/ckpt-5732
2021-07-19 09:26:32,159:Epoch 5732, bdsb saved
2021-07-19 09:26:32,159:Epoch 5732, bdsb saved
2021-07-19 09:26:32,160:Epoch 5732, Energy saved
2021-07-19 09:26:32,160:Epoch 5732, Free saved
2021-07-19 09:26:32,160:Epoch 5732, Variance saved
2021-07-19 09:26:32,160:Epoch 5732, Variance saved
2021-07-19 09:26:32,295:Epoch 5732, Training state saved at /checkpoint/japuleme/3434762/ckpt-5733
2021-07-19 09:26:33,728:Epoch 5733, bdsb saved
2021-07-19 09:26:33,728:Epoch 5733, bdsb saved
2021-07-19 09:26:33,728:Epoch 5733, Energy saved
2021-07-19 09:26:33,728:Epoch 5733, Free saved
2021-07-19 09:26:33,728:Epoch 5733, Variance saved
2021-07-19 09:26:33,728:Epoch 5733, Variance saved
2021-07-19 09:26:33,858:Epoch 5733, Training state saved at /checkpoint/japuleme/3434762/ckpt-5734
2021-07-19 09:26:35,276:Epoch 5734, bdsb saved
2021-07-19 09:26:35,277:Epoch 5734, bdsb saved
2021-07-19 09:26:35,277:Epoch 5734, Energy saved
2021-07-19 09:26:35,277:Epoch 5734, Free saved
2021-07-19 09:26:35,277:Epoch 5734, Variance saved
2021-07-19 09:26:35,277:Epoch 5734, Variance saved
2021-07-19 09:26:35,412:Epoch 5734, Training state saved at /checkpoint/japuleme/3434762/ckpt-5735
2021-07-19 09:26:36,835:Epoch 5735, bdsb saved
2021-07-19 09:26:36,835:Epoch 5735, bdsb saved
2021-07-19 09:26:36,836:Epoch 5735, Energy saved
2021-07-19 09:26:36,836:Epoch 5735, Free saved
2021-07-19 09:26:36,836:Epoch 5735, Variance saved
2021-07-19 09:26:36,836:Epoch 5735, Variance saved
2021-07-19 09:26:36,975:Epoch 5735, Training state saved at /checkpoint/japuleme/3434762/ckpt-5736
2021-07-19 09:26:38,415:Epoch 5736, bdsb saved
2021-07-19 09:26:38,416:Epoch 5736, bdsb saved
2021-07-19 09:26:38,416:Epoch 5736, Energy saved
2021-07-19 09:26:38,416:Epoch 5736, Free saved
2021-07-19 09:26:38,416:Epoch 5736, Variance saved
2021-07-19 09:26:38,417:Epoch 5736, Variance saved
2021-07-19 09:26:38,550:Epoch 5736, Training state saved at /checkpoint/japuleme/3434762/ckpt-5737
2021-07-19 09:26:39,987:Epoch 5737, bdsb saved
2021-07-19 09:26:39,987:Epoch 5737, bdsb saved
2021-07-19 09:26:39,987:Epoch 5737, Energy saved
2021-07-19 09:26:39,987:Epoch 5737, Free saved
2021-07-19 09:26:39,987:Epoch 5737, Variance saved
2021-07-19 09:26:39,987:Epoch 5737, Variance saved
2021-07-19 09:26:40,119:Epoch 5737, Training state saved at /checkpoint/japuleme/3434762/ckpt-5738
2021-07-19 09:26:41,552:Epoch 5738, bdsb saved
2021-07-19 09:26:41,553:Epoch 5738, bdsb saved
2021-07-19 09:26:41,553:Epoch 5738, Energy saved
2021-07-19 09:26:41,553:Epoch 5738, Free saved
2021-07-19 09:26:41,553:Epoch 5738, Variance saved
2021-07-19 09:26:41,553:Epoch 5738, Variance saved
2021-07-19 09:26:41,689:Epoch 5738, Training state saved at /checkpoint/japuleme/3434762/ckpt-5739
2021-07-19 09:26:43,109:Epoch 5739, bdsb saved
2021-07-19 09:26:43,110:Epoch 5739, bdsb saved
2021-07-19 09:26:43,110:Epoch 5739, Energy saved
2021-07-19 09:26:43,110:Epoch 5739, Free saved
2021-07-19 09:26:43,110:Epoch 5739, Variance saved
2021-07-19 09:26:43,110:Epoch 5739, Variance saved
2021-07-19 09:26:43,262:Epoch 5739, Training state saved at /checkpoint/japuleme/3434762/ckpt-5740
2021-07-19 09:26:44,699:Epoch 5740, bdsb saved
2021-07-19 09:26:44,699:Epoch 5740, bdsb saved
2021-07-19 09:26:44,699:Epoch 5740, Energy saved
2021-07-19 09:26:44,700:Epoch 5740, Free saved
2021-07-19 09:26:44,700:Epoch 5740, Variance saved
2021-07-19 09:26:44,700:Epoch 5740, Variance saved
2021-07-19 09:26:44,835:Epoch 5740, Training state saved at /checkpoint/japuleme/3434762/ckpt-5741
2021-07-19 09:26:46,255:Epoch 5741, bdsb saved
2021-07-19 09:26:46,255:Epoch 5741, bdsb saved
2021-07-19 09:26:46,255:Epoch 5741, Energy saved
2021-07-19 09:26:46,255:Epoch 5741, Free saved
2021-07-19 09:26:46,255:Epoch 5741, Variance saved
2021-07-19 09:26:46,256:Epoch 5741, Variance saved
2021-07-19 09:26:46,391:Epoch 5741, Training state saved at /checkpoint/japuleme/3434762/ckpt-5742
2021-07-19 09:26:47,804:Epoch 5742, bdsb saved
2021-07-19 09:26:47,805:Epoch 5742, bdsb saved
2021-07-19 09:26:47,805:Epoch 5742, Energy saved
2021-07-19 09:26:47,805:Epoch 5742, Free saved
2021-07-19 09:26:47,805:Epoch 5742, Variance saved
2021-07-19 09:26:47,805:Epoch 5742, Variance saved
2021-07-19 09:26:47,942:Epoch 5742, Training state saved at /checkpoint/japuleme/3434762/ckpt-5743
2021-07-19 09:26:49,371:Epoch 5743, bdsb saved
2021-07-19 09:26:49,371:Epoch 5743, bdsb saved
2021-07-19 09:26:49,371:Epoch 5743, Energy saved
2021-07-19 09:26:49,372:Epoch 5743, Free saved
2021-07-19 09:26:49,372:Epoch 5743, Variance saved
2021-07-19 09:26:49,372:Epoch 5743, Variance saved
2021-07-19 09:26:49,513:Epoch 5743, Training state saved at /checkpoint/japuleme/3434762/ckpt-5744
2021-07-19 09:26:50,946:Epoch 5744, bdsb saved
2021-07-19 09:26:50,946:Epoch 5744, bdsb saved
2021-07-19 09:26:50,946:Epoch 5744, Energy saved
2021-07-19 09:26:50,946:Epoch 5744, Free saved
2021-07-19 09:26:50,946:Epoch 5744, Variance saved
2021-07-19 09:26:50,947:Epoch 5744, Variance saved
2021-07-19 09:26:51,077:Epoch 5744, Training state saved at /checkpoint/japuleme/3434762/ckpt-5745
2021-07-19 09:26:52,500:Epoch 5745, bdsb saved
2021-07-19 09:26:52,500:Epoch 5745, bdsb saved
2021-07-19 09:26:52,500:Epoch 5745, Energy saved
2021-07-19 09:26:52,500:Epoch 5745, Free saved
2021-07-19 09:26:52,500:Epoch 5745, Variance saved
2021-07-19 09:26:52,501:Epoch 5745, Variance saved
2021-07-19 09:26:52,644:Epoch 5745, Training state saved at /checkpoint/japuleme/3434762/ckpt-5746
2021-07-19 09:26:54,066:Epoch 5746, bdsb saved
2021-07-19 09:26:54,066:Epoch 5746, bdsb saved
2021-07-19 09:26:54,067:Epoch 5746, Energy saved
2021-07-19 09:26:54,067:Epoch 5746, Free saved
2021-07-19 09:26:54,067:Epoch 5746, Variance saved
2021-07-19 09:26:54,067:Epoch 5746, Variance saved
2021-07-19 09:26:54,193:Epoch 5746, Training state saved at /checkpoint/japuleme/3434762/ckpt-5747
2021-07-19 09:26:55,610:Epoch 5747, bdsb saved
2021-07-19 09:26:55,611:Epoch 5747, bdsb saved
2021-07-19 09:26:55,611:Epoch 5747, Energy saved
2021-07-19 09:26:55,611:Epoch 5747, Free saved
2021-07-19 09:26:55,611:Epoch 5747, Variance saved
2021-07-19 09:26:55,611:Epoch 5747, Variance saved
2021-07-19 09:26:55,742:Epoch 5747, Training state saved at /checkpoint/japuleme/3434762/ckpt-5748
2021-07-19 09:26:57,161:Epoch 5748, bdsb saved
2021-07-19 09:26:57,161:Epoch 5748, bdsb saved
2021-07-19 09:26:57,161:Epoch 5748, Energy saved
2021-07-19 09:26:57,161:Epoch 5748, Free saved
2021-07-19 09:26:57,162:Epoch 5748, Variance saved
2021-07-19 09:26:57,162:Epoch 5748, Variance saved
2021-07-19 09:26:57,314:Epoch 5748, Training state saved at /checkpoint/japuleme/3434762/ckpt-5749
2021-07-19 09:26:58,735:Epoch 5749, bdsb saved
2021-07-19 09:26:58,735:Epoch 5749, bdsb saved
2021-07-19 09:26:58,736:Epoch 5749, Energy saved
2021-07-19 09:26:58,736:Epoch 5749, Free saved
2021-07-19 09:26:58,736:Epoch 5749, Variance saved
2021-07-19 09:26:58,736:Epoch 5749, Variance saved
2021-07-19 09:26:58,867:Epoch 5749, Training state saved at /checkpoint/japuleme/3434762/ckpt-5750
2021-07-19 09:27:00,281:Epoch 5750, bdsb saved
2021-07-19 09:27:00,282:Epoch 5750, bdsb saved
2021-07-19 09:27:00,282:Epoch 5750, Energy saved
2021-07-19 09:27:00,282:Epoch 5750, Free saved
2021-07-19 09:27:00,282:Epoch 5750, Variance saved
2021-07-19 09:27:00,282:Epoch 5750, Variance saved
2021-07-19 09:27:00,414:Epoch 5750, Training state saved at /checkpoint/japuleme/3434762/ckpt-5751
2021-07-19 09:27:01,851:Epoch 5751, bdsb saved
2021-07-19 09:27:01,851:Epoch 5751, bdsb saved
2021-07-19 09:27:01,852:Epoch 5751, Energy saved
2021-07-19 09:27:01,852:Epoch 5751, Free saved
2021-07-19 09:27:01,852:Epoch 5751, Variance saved
2021-07-19 09:27:01,852:Epoch 5751, Variance saved
2021-07-19 09:27:01,997:Epoch 5751, Training state saved at /checkpoint/japuleme/3434762/ckpt-5752
2021-07-19 09:27:03,499:Epoch 5752, bdsb saved
2021-07-19 09:27:03,499:Epoch 5752, bdsb saved
2021-07-19 09:27:03,499:Epoch 5752, Energy saved
2021-07-19 09:27:03,499:Epoch 5752, Free saved
