2021-07-20 19:22:52,928:No checkpoint detected, starting from initial state
2021-07-21 21:39:13,463:Epoch 5575, Training state saved at /checkpoint/japuleme/3441989/ckpt-5576
2021-07-21 21:39:30,196:Epoch 5576, bdsb saved
2021-07-21 21:39:30,196:Epoch 5576, bdsb saved
2021-07-21 21:39:30,196:Epoch 5576, Energy saved
2021-07-21 21:39:30,196:Epoch 5576, Free saved
2021-07-21 21:39:30,197:Epoch 5576, Variance saved
2021-07-21 21:39:30,197:Epoch 5576, Variance saved
2021-07-21 21:39:30,433:Epoch 5576, Training state saved at /checkpoint/japuleme/3441989/ckpt-5577
2021-07-21 21:39:47,172:Epoch 5577, bdsb saved
2021-07-21 21:39:47,173:Epoch 5577, bdsb saved
2021-07-21 21:39:47,173:Epoch 5577, Energy saved
2021-07-21 21:39:47,173:Epoch 5577, Free saved
2021-07-21 21:39:47,173:Epoch 5577, Variance saved
2021-07-21 21:39:47,174:Epoch 5577, Variance saved
2021-07-21 21:39:47,422:Epoch 5577, Training state saved at /checkpoint/japuleme/3441989/ckpt-5578
2021-07-21 21:40:04,070:Epoch 5578, bdsb saved
2021-07-21 21:40:04,071:Epoch 5578, bdsb saved
2021-07-21 21:40:04,071:Epoch 5578, Energy saved
2021-07-21 21:40:04,071:Epoch 5578, Free saved
2021-07-21 21:40:04,071:Epoch 5578, Variance saved
2021-07-21 21:40:04,071:Epoch 5578, Variance saved
2021-07-21 21:40:04,408:Epoch 5578, Training state saved at /checkpoint/japuleme/3441989/ckpt-5579
2021-07-21 21:40:21,062:Epoch 5579, bdsb saved
2021-07-21 21:40:21,062:Epoch 5579, bdsb saved
2021-07-21 21:40:21,063:Epoch 5579, Energy saved
2021-07-21 21:40:21,063:Epoch 5579, Free saved
2021-07-21 21:40:21,063:Epoch 5579, Variance saved
2021-07-21 21:40:21,063:Epoch 5579, Variance saved
2021-07-21 21:40:21,313:Epoch 5579, Training state saved at /checkpoint/japuleme/3441989/ckpt-5580
2021-07-21 21:40:38,053:Epoch 5580, bdsb saved
2021-07-21 21:40:38,053:Epoch 5580, bdsb saved
2021-07-21 21:40:38,053:Epoch 5580, Energy saved
2021-07-21 21:40:38,054:Epoch 5580, Free saved
2021-07-21 21:40:38,054:Epoch 5580, Variance saved
2021-07-21 21:40:38,054:Epoch 5580, Variance saved
2021-07-21 21:40:38,288:Epoch 5580, Training state saved at /checkpoint/japuleme/3441989/ckpt-5581
2021-07-21 21:40:55,073:Epoch 5581, bdsb saved
2021-07-21 21:40:55,074:Epoch 5581, bdsb saved
2021-07-21 21:40:55,074:Epoch 5581, Energy saved
2021-07-21 21:40:55,074:Epoch 5581, Free saved
2021-07-21 21:40:55,074:Epoch 5581, Variance saved
2021-07-21 21:40:55,074:Epoch 5581, Variance saved
2021-07-21 21:40:55,333:Epoch 5581, Training state saved at /checkpoint/japuleme/3441989/ckpt-5582
2021-07-21 21:41:11,988:Epoch 5582, bdsb saved
2021-07-21 21:41:11,989:Epoch 5582, bdsb saved
2021-07-21 21:41:11,989:Epoch 5582, Energy saved
2021-07-21 21:41:11,989:Epoch 5582, Free saved
2021-07-21 21:41:11,989:Epoch 5582, Variance saved
2021-07-21 21:41:11,989:Epoch 5582, Variance saved
2021-07-21 21:41:12,239:Epoch 5582, Training state saved at /checkpoint/japuleme/3441989/ckpt-5583
2021-07-21 21:41:28,954:Epoch 5583, bdsb saved
2021-07-21 21:41:28,955:Epoch 5583, bdsb saved
2021-07-21 21:41:28,955:Epoch 5583, Energy saved
2021-07-21 21:41:28,955:Epoch 5583, Free saved
2021-07-21 21:41:28,955:Epoch 5583, Variance saved
2021-07-21 21:41:28,955:Epoch 5583, Variance saved
2021-07-21 21:41:29,212:Epoch 5583, Training state saved at /checkpoint/japuleme/3441989/ckpt-5584
2021-07-21 21:41:45,974:Epoch 5584, bdsb saved
2021-07-21 21:41:45,975:Epoch 5584, bdsb saved
2021-07-21 21:41:45,975:Epoch 5584, Energy saved
2021-07-21 21:41:45,975:Epoch 5584, Free saved
2021-07-21 21:41:45,975:Epoch 5584, Variance saved
2021-07-21 21:41:45,976:Epoch 5584, Variance saved
2021-07-21 21:41:46,236:Epoch 5584, Training state saved at /checkpoint/japuleme/3441989/ckpt-5585
2021-07-21 21:42:03,007:Epoch 5585, bdsb saved
2021-07-21 21:42:03,007:Epoch 5585, bdsb saved
2021-07-21 21:42:03,007:Epoch 5585, Energy saved
2021-07-21 21:42:03,007:Epoch 5585, Free saved
2021-07-21 21:42:03,008:Epoch 5585, Variance saved
2021-07-21 21:42:03,008:Epoch 5585, Variance saved
2021-07-21 21:42:03,256:Epoch 5585, Training state saved at /checkpoint/japuleme/3441989/ckpt-5586
2021-07-21 21:42:19,921:Epoch 5586, bdsb saved
2021-07-21 21:42:19,921:Epoch 5586, bdsb saved
2021-07-21 21:42:19,921:Epoch 5586, Energy saved
2021-07-21 21:42:19,921:Epoch 5586, Free saved
2021-07-21 21:42:19,921:Epoch 5586, Variance saved
2021-07-21 21:42:19,922:Epoch 5586, Variance saved
2021-07-21 21:42:20,156:Epoch 5586, Training state saved at /checkpoint/japuleme/3441989/ckpt-5587
2021-07-21 21:42:36,899:Epoch 5587, bdsb saved
2021-07-21 21:42:36,900:Epoch 5587, bdsb saved
2021-07-21 21:42:36,900:Epoch 5587, Energy saved
2021-07-21 21:42:36,900:Epoch 5587, Free saved
2021-07-21 21:42:36,900:Epoch 5587, Variance saved
2021-07-21 21:42:36,900:Epoch 5587, Variance saved
2021-07-21 21:42:37,145:Epoch 5587, Training state saved at /checkpoint/japuleme/3441989/ckpt-5588
2021-07-21 21:42:53,895:Epoch 5588, bdsb saved
2021-07-21 21:42:53,895:Epoch 5588, bdsb saved
2021-07-21 21:42:53,895:Epoch 5588, Energy saved
2021-07-21 21:42:53,895:Epoch 5588, Free saved
2021-07-21 21:42:53,895:Epoch 5588, Variance saved
2021-07-21 21:42:53,896:Epoch 5588, Variance saved
2021-07-21 21:42:54,135:Epoch 5588, Training state saved at /checkpoint/japuleme/3441989/ckpt-5589
2021-07-21 21:43:10,931:Epoch 5589, bdsb saved
2021-07-21 21:43:10,931:Epoch 5589, bdsb saved
2021-07-21 21:43:10,931:Epoch 5589, Energy saved
2021-07-21 21:43:10,932:Epoch 5589, Free saved
2021-07-21 21:43:10,932:Epoch 5589, Variance saved
2021-07-21 21:43:10,932:Epoch 5589, Variance saved
2021-07-21 21:43:11,167:Epoch 5589, Training state saved at /checkpoint/japuleme/3441989/ckpt-5590
2021-07-21 21:43:27,857:Epoch 5590, bdsb saved
2021-07-21 21:43:27,858:Epoch 5590, bdsb saved
2021-07-21 21:43:27,858:Epoch 5590, Energy saved
2021-07-21 21:43:27,858:Epoch 5590, Free saved
2021-07-21 21:43:27,858:Epoch 5590, Variance saved
2021-07-21 21:43:27,858:Epoch 5590, Variance saved
2021-07-21 21:43:28,110:Epoch 5590, Training state saved at /checkpoint/japuleme/3441989/ckpt-5591
2021-07-21 21:43:44,851:Epoch 5591, bdsb saved
2021-07-21 21:43:44,852:Epoch 5591, bdsb saved
2021-07-21 21:43:44,852:Epoch 5591, Energy saved
2021-07-21 21:43:44,852:Epoch 5591, Free saved
2021-07-21 21:43:44,852:Epoch 5591, Variance saved
2021-07-21 21:43:44,852:Epoch 5591, Variance saved
2021-07-21 21:43:45,088:Epoch 5591, Training state saved at /checkpoint/japuleme/3441989/ckpt-5592
2021-07-21 21:44:01,835:Epoch 5592, bdsb saved
2021-07-21 21:44:01,835:Epoch 5592, bdsb saved
2021-07-21 21:44:01,836:Epoch 5592, Energy saved
2021-07-21 21:44:01,836:Epoch 5592, Free saved
2021-07-21 21:44:01,836:Epoch 5592, Variance saved
2021-07-21 21:44:01,836:Epoch 5592, Variance saved
2021-07-21 21:44:02,071:Epoch 5592, Training state saved at /checkpoint/japuleme/3441989/ckpt-5593
2021-07-21 21:44:18,762:Epoch 5593, bdsb saved
2021-07-21 21:44:18,763:Epoch 5593, bdsb saved
2021-07-21 21:44:18,763:Epoch 5593, Energy saved
2021-07-21 21:44:18,763:Epoch 5593, Free saved
2021-07-21 21:44:18,763:Epoch 5593, Variance saved
2021-07-21 21:44:18,763:Epoch 5593, Variance saved
2021-07-21 21:44:19,014:Epoch 5593, Training state saved at /checkpoint/japuleme/3441989/ckpt-5594
2021-07-21 21:44:35,756:Epoch 5594, bdsb saved
2021-07-21 21:44:35,757:Epoch 5594, bdsb saved
2021-07-21 21:44:35,757:Epoch 5594, Energy saved
2021-07-21 21:44:35,757:Epoch 5594, Free saved
2021-07-21 21:44:35,757:Epoch 5594, Variance saved
2021-07-21 21:44:35,757:Epoch 5594, Variance saved
2021-07-21 21:44:35,994:Epoch 5594, Training state saved at /checkpoint/japuleme/3441989/ckpt-5595
2021-07-21 21:44:52,728:Epoch 5595, bdsb saved
2021-07-21 21:44:52,728:Epoch 5595, bdsb saved
2021-07-21 21:44:52,728:Epoch 5595, Energy saved
2021-07-21 21:44:52,728:Epoch 5595, Free saved
2021-07-21 21:44:52,728:Epoch 5595, Variance saved
2021-07-21 21:44:52,729:Epoch 5595, Variance saved
2021-07-21 21:44:52,957:Epoch 5595, Training state saved at /checkpoint/japuleme/3441989/ckpt-5596
2021-07-21 21:45:09,703:Epoch 5596, bdsb saved
2021-07-21 21:45:09,703:Epoch 5596, bdsb saved
2021-07-21 21:45:09,704:Epoch 5596, Energy saved
2021-07-21 21:45:09,704:Epoch 5596, Free saved
2021-07-21 21:45:09,704:Epoch 5596, Variance saved
2021-07-21 21:45:09,704:Epoch 5596, Variance saved
2021-07-21 21:45:09,988:Epoch 5596, Training state saved at /checkpoint/japuleme/3441989/ckpt-5597
2021-07-21 21:45:26,641:Epoch 5597, bdsb saved
2021-07-21 21:45:26,642:Epoch 5597, bdsb saved
2021-07-21 21:45:26,642:Epoch 5597, Energy saved
2021-07-21 21:45:26,642:Epoch 5597, Free saved
2021-07-21 21:45:26,642:Epoch 5597, Variance saved
2021-07-21 21:45:26,642:Epoch 5597, Variance saved
2021-07-21 21:45:26,876:Epoch 5597, Training state saved at /checkpoint/japuleme/3441989/ckpt-5598
2021-07-21 21:45:43,618:Epoch 5598, bdsb saved
2021-07-21 21:45:43,618:Epoch 5598, bdsb saved
2021-07-21 21:45:43,618:Epoch 5598, Energy saved
2021-07-21 21:45:43,618:Epoch 5598, Free saved
2021-07-21 21:45:43,618:Epoch 5598, Variance saved
2021-07-21 21:45:43,619:Epoch 5598, Variance saved
2021-07-21 21:45:43,852:Epoch 5598, Training state saved at /checkpoint/japuleme/3441989/ckpt-5599
2021-07-21 21:46:00,597:Epoch 5599, bdsb saved
2021-07-21 21:46:00,597:Epoch 5599, bdsb saved
2021-07-21 21:46:00,597:Epoch 5599, Energy saved
2021-07-21 21:46:00,598:Epoch 5599, Free saved
2021-07-21 21:46:00,598:Epoch 5599, Variance saved
2021-07-21 21:46:00,598:Epoch 5599, Variance saved
2021-07-21 21:46:00,851:Epoch 5599, Training state saved at /checkpoint/japuleme/3441989/ckpt-5600
2021-07-21 21:46:17,605:Epoch 5600, bdsb saved
2021-07-21 21:46:17,606:Epoch 5600, bdsb saved
2021-07-21 21:46:17,606:Epoch 5600, Energy saved
2021-07-21 21:46:17,606:Epoch 5600, Free saved
2021-07-21 21:46:17,606:Epoch 5600, Variance saved
2021-07-21 21:46:17,606:Epoch 5600, Variance saved
2021-07-21 21:46:17,847:Epoch 5600, Training state saved at /checkpoint/japuleme/3441989/ckpt-5601
2021-07-21 21:46:34,501:Epoch 5601, bdsb saved
2021-07-21 21:46:34,501:Epoch 5601, bdsb saved
2021-07-21 21:46:34,501:Epoch 5601, Energy saved
2021-07-21 21:46:34,501:Epoch 5601, Free saved
2021-07-21 21:46:34,501:Epoch 5601, Variance saved
2021-07-21 21:46:34,502:Epoch 5601, Variance saved
2021-07-21 21:46:34,740:Epoch 5601, Training state saved at /checkpoint/japuleme/3441989/ckpt-5602
2021-07-21 21:46:51,508:Epoch 5602, bdsb saved
2021-07-21 21:46:51,509:Epoch 5602, bdsb saved
2021-07-21 21:46:51,509:Epoch 5602, Energy saved
2021-07-21 21:46:51,509:Epoch 5602, Free saved
2021-07-21 21:46:51,509:Epoch 5602, Variance saved
2021-07-21 21:46:51,509:Epoch 5602, Variance saved
2021-07-21 21:46:51,747:Epoch 5602, Training state saved at /checkpoint/japuleme/3441989/ckpt-5603
2021-07-21 21:47:08,512:Epoch 5603, bdsb saved
2021-07-21 21:47:08,512:Epoch 5603, bdsb saved
2021-07-21 21:47:08,512:Epoch 5603, Energy saved
2021-07-21 21:47:08,513:Epoch 5603, Free saved
2021-07-21 21:47:08,513:Epoch 5603, Variance saved
2021-07-21 21:47:08,513:Epoch 5603, Variance saved
2021-07-21 21:47:08,749:Epoch 5603, Training state saved at /checkpoint/japuleme/3441989/ckpt-5604
2021-07-21 21:47:25,405:Epoch 5604, bdsb saved
2021-07-21 21:47:25,406:Epoch 5604, bdsb saved
2021-07-21 21:47:25,406:Epoch 5604, Energy saved
2021-07-21 21:47:25,406:Epoch 5604, Free saved
2021-07-21 21:47:25,406:Epoch 5604, Variance saved
2021-07-21 21:47:25,407:Epoch 5604, Variance saved
2021-07-21 21:47:25,705:Epoch 5604, Training state saved at /checkpoint/japuleme/3441989/ckpt-5605
2021-07-21 21:47:42,348:Epoch 5605, bdsb saved
2021-07-21 21:47:42,348:Epoch 5605, bdsb saved
2021-07-21 21:47:42,348:Epoch 5605, Energy saved
2021-07-21 21:47:42,348:Epoch 5605, Free saved
2021-07-21 21:47:42,349:Epoch 5605, Variance saved
2021-07-21 21:47:42,349:Epoch 5605, Variance saved
2021-07-21 21:47:42,586:Epoch 5605, Training state saved at /checkpoint/japuleme/3441989/ckpt-5606
2021-07-21 21:47:59,320:Epoch 5606, bdsb saved
2021-07-21 21:47:59,320:Epoch 5606, bdsb saved
2021-07-21 21:47:59,320:Epoch 5606, Energy saved
2021-07-21 21:47:59,320:Epoch 5606, Free saved
2021-07-21 21:47:59,321:Epoch 5606, Variance saved
2021-07-21 21:47:59,321:Epoch 5606, Variance saved
2021-07-21 21:47:59,565:Epoch 5606, Training state saved at /checkpoint/japuleme/3441989/ckpt-5607
2021-07-21 21:48:16,318:Epoch 5607, bdsb saved
2021-07-21 21:48:16,318:Epoch 5607, bdsb saved
2021-07-21 21:48:16,318:Epoch 5607, Energy saved
2021-07-21 21:48:16,319:Epoch 5607, Free saved
2021-07-21 21:48:16,319:Epoch 5607, Variance saved
2021-07-21 21:48:16,319:Epoch 5607, Variance saved
2021-07-21 21:48:16,549:Epoch 5607, Training state saved at /checkpoint/japuleme/3441989/ckpt-5608
2021-07-21 21:48:33,241:Epoch 5608, bdsb saved
2021-07-21 21:48:33,241:Epoch 5608, bdsb saved
2021-07-21 21:48:33,242:Epoch 5608, Energy saved
2021-07-21 21:48:33,242:Epoch 5608, Free saved
2021-07-21 21:48:33,242:Epoch 5608, Variance saved
2021-07-21 21:48:33,242:Epoch 5608, Variance saved
2021-07-21 21:48:33,497:Epoch 5608, Training state saved at /checkpoint/japuleme/3441989/ckpt-5609
2021-07-21 21:48:50,237:Epoch 5609, bdsb saved
2021-07-21 21:48:50,238:Epoch 5609, bdsb saved
2021-07-21 21:48:50,238:Epoch 5609, Energy saved
2021-07-21 21:48:50,238:Epoch 5609, Free saved
2021-07-21 21:48:50,238:Epoch 5609, Variance saved
2021-07-21 21:48:50,239:Epoch 5609, Variance saved
2021-07-21 21:48:50,482:Epoch 5609, Training state saved at /checkpoint/japuleme/3441989/ckpt-5610
2021-07-21 21:49:07,246:Epoch 5610, bdsb saved
2021-07-21 21:49:07,247:Epoch 5610, bdsb saved
2021-07-21 21:49:07,247:Epoch 5610, Energy saved
2021-07-21 21:49:07,247:Epoch 5610, Free saved
2021-07-21 21:49:07,247:Epoch 5610, Variance saved
2021-07-21 21:49:07,248:Epoch 5610, Variance saved
2021-07-21 21:49:07,484:Epoch 5610, Training state saved at /checkpoint/japuleme/3441989/ckpt-5611
2021-07-21 21:49:24,219:Epoch 5611, bdsb saved
2021-07-21 21:49:24,220:Epoch 5611, bdsb saved
2021-07-21 21:49:24,220:Epoch 5611, Energy saved
2021-07-21 21:49:24,220:Epoch 5611, Free saved
2021-07-21 21:49:24,220:Epoch 5611, Variance saved
2021-07-21 21:49:24,220:Epoch 5611, Variance saved
2021-07-21 21:49:24,451:Epoch 5611, Training state saved at /checkpoint/japuleme/3441989/ckpt-5612
2021-07-21 21:49:41,122:Epoch 5612, bdsb saved
2021-07-21 21:49:41,122:Epoch 5612, bdsb saved
2021-07-21 21:49:41,122:Epoch 5612, Energy saved
2021-07-21 21:49:41,123:Epoch 5612, Free saved
2021-07-21 21:49:41,123:Epoch 5612, Variance saved
2021-07-21 21:49:41,123:Epoch 5612, Variance saved
2021-07-21 21:49:41,366:Epoch 5612, Training state saved at /checkpoint/japuleme/3441989/ckpt-5613
2021-07-21 21:49:58,121:Epoch 5613, bdsb saved
2021-07-21 21:49:58,121:Epoch 5613, bdsb saved
2021-07-21 21:49:58,121:Epoch 5613, Energy saved
2021-07-21 21:49:58,121:Epoch 5613, Free saved
2021-07-21 21:49:58,122:Epoch 5613, Variance saved
2021-07-21 21:49:58,122:Epoch 5613, Variance saved
2021-07-21 21:49:58,358:Epoch 5613, Training state saved at /checkpoint/japuleme/3441989/ckpt-5614
2021-07-21 21:50:15,101:Epoch 5614, bdsb saved
2021-07-21 21:50:15,101:Epoch 5614, bdsb saved
2021-07-21 21:50:15,101:Epoch 5614, Energy saved
2021-07-21 21:50:15,102:Epoch 5614, Free saved
2021-07-21 21:50:15,102:Epoch 5614, Variance saved
2021-07-21 21:50:15,102:Epoch 5614, Variance saved
2021-07-21 21:50:15,337:Epoch 5614, Training state saved at /checkpoint/japuleme/3441989/ckpt-5615
2021-07-21 21:50:32,125:Epoch 5615, bdsb saved
2021-07-21 21:50:32,125:Epoch 5615, bdsb saved
2021-07-21 21:50:32,125:Epoch 5615, Energy saved
2021-07-21 21:50:32,125:Epoch 5615, Free saved
2021-07-21 21:50:32,126:Epoch 5615, Variance saved
2021-07-21 21:50:32,126:Epoch 5615, Variance saved
2021-07-21 21:50:32,373:Epoch 5615, Training state saved at /checkpoint/japuleme/3441989/ckpt-5616
2021-07-21 21:50:49,026:Epoch 5616, bdsb saved
2021-07-21 21:50:49,026:Epoch 5616, bdsb saved
2021-07-21 21:50:49,027:Epoch 5616, Energy saved
2021-07-21 21:50:49,027:Epoch 5616, Free saved
2021-07-21 21:50:49,027:Epoch 5616, Variance saved
2021-07-21 21:50:49,027:Epoch 5616, Variance saved
2021-07-21 21:50:49,268:Epoch 5616, Training state saved at /checkpoint/japuleme/3441989/ckpt-5617
2021-07-21 21:51:06,001:Epoch 5617, bdsb saved
2021-07-21 21:51:06,001:Epoch 5617, bdsb saved
2021-07-21 21:51:06,001:Epoch 5617, Energy saved
2021-07-21 21:51:06,001:Epoch 5617, Free saved
2021-07-21 21:51:06,001:Epoch 5617, Variance saved
2021-07-21 21:51:06,002:Epoch 5617, Variance saved
2021-07-21 21:51:06,246:Epoch 5617, Training state saved at /checkpoint/japuleme/3441989/ckpt-5618
2021-07-21 21:51:23,015:Epoch 5618, bdsb saved
2021-07-21 21:51:23,016:Epoch 5618, bdsb saved
2021-07-21 21:51:23,016:Epoch 5618, Energy saved
2021-07-21 21:51:23,016:Epoch 5618, Free saved
2021-07-21 21:51:23,016:Epoch 5618, Variance saved
2021-07-21 21:51:23,016:Epoch 5618, Variance saved
2021-07-21 21:51:23,265:Epoch 5618, Training state saved at /checkpoint/japuleme/3441989/ckpt-5619
2021-07-21 21:51:39,917:Epoch 5619, bdsb saved
2021-07-21 21:51:39,918:Epoch 5619, bdsb saved
2021-07-21 21:51:39,918:Epoch 5619, Energy saved
2021-07-21 21:51:39,918:Epoch 5619, Free saved
2021-07-21 21:51:39,918:Epoch 5619, Variance saved
2021-07-21 21:51:39,919:Epoch 5619, Variance saved
2021-07-21 21:51:40,305:Epoch 5619, Training state saved at /checkpoint/japuleme/3441989/ckpt-5620
2021-07-21 21:51:56,975:Epoch 5620, bdsb saved
2021-07-21 21:51:56,975:Epoch 5620, bdsb saved
2021-07-21 21:51:56,975:Epoch 5620, Energy saved
2021-07-21 21:51:56,976:Epoch 5620, Free saved
2021-07-21 21:51:56,976:Epoch 5620, Variance saved
2021-07-21 21:51:56,976:Epoch 5620, Variance saved
2021-07-21 21:51:57,220:Epoch 5620, Training state saved at /checkpoint/japuleme/3441989/ckpt-5621
2021-07-21 21:52:13,979:Epoch 5621, bdsb saved
2021-07-21 21:52:13,979:Epoch 5621, bdsb saved
2021-07-21 21:52:13,979:Epoch 5621, Energy saved
2021-07-21 21:52:13,980:Epoch 5621, Free saved
2021-07-21 21:52:13,980:Epoch 5621, Variance saved
2021-07-21 21:52:13,980:Epoch 5621, Variance saved
2021-07-21 21:52:14,233:Epoch 5621, Training state saved at /checkpoint/japuleme/3441989/ckpt-5622
2021-07-21 21:52:31,005:Epoch 5622, bdsb saved
2021-07-21 21:52:31,005:Epoch 5622, bdsb saved
2021-07-21 21:52:31,005:Epoch 5622, Energy saved
2021-07-21 21:52:31,005:Epoch 5622, Free saved
2021-07-21 21:52:31,006:Epoch 5622, Variance saved
2021-07-21 21:52:31,006:Epoch 5622, Variance saved
2021-07-21 21:52:31,247:Epoch 5622, Training state saved at /checkpoint/japuleme/3441989/ckpt-5623
2021-07-21 21:52:47,905:Epoch 5623, bdsb saved
2021-07-21 21:52:47,905:Epoch 5623, bdsb saved
2021-07-21 21:52:47,905:Epoch 5623, Energy saved
2021-07-21 21:52:47,905:Epoch 5623, Free saved
2021-07-21 21:52:47,905:Epoch 5623, Variance saved
2021-07-21 21:52:47,906:Epoch 5623, Variance saved
2021-07-21 21:52:48,145:Epoch 5623, Training state saved at /checkpoint/japuleme/3441989/ckpt-5624
2021-07-21 21:53:04,883:Epoch 5624, bdsb saved
2021-07-21 21:53:04,884:Epoch 5624, bdsb saved
2021-07-21 21:53:04,884:Epoch 5624, Energy saved
2021-07-21 21:53:04,884:Epoch 5624, Free saved
2021-07-21 21:53:04,884:Epoch 5624, Variance saved
2021-07-21 21:53:04,885:Epoch 5624, Variance saved
2021-07-21 21:53:05,145:Epoch 5624, Training state saved at /checkpoint/japuleme/3441989/ckpt-5625
2021-07-21 21:53:21,913:Epoch 5625, bdsb saved
2021-07-21 21:53:21,913:Epoch 5625, bdsb saved
2021-07-21 21:53:21,913:Epoch 5625, Energy saved
2021-07-21 21:53:21,914:Epoch 5625, Free saved
2021-07-21 21:53:21,914:Epoch 5625, Variance saved
2021-07-21 21:53:21,914:Epoch 5625, Variance saved
2021-07-21 21:53:22,154:Epoch 5625, Training state saved at /checkpoint/japuleme/3441989/ckpt-5626
2021-07-21 21:53:38,895:Epoch 5626, bdsb saved
2021-07-21 21:53:38,896:Epoch 5626, bdsb saved
2021-07-21 21:53:38,896:Epoch 5626, Energy saved
2021-07-21 21:53:38,896:Epoch 5626, Free saved
2021-07-21 21:53:38,896:Epoch 5626, Variance saved
2021-07-21 21:53:38,896:Epoch 5626, Variance saved
2021-07-21 21:53:39,125:Epoch 5626, Training state saved at /checkpoint/japuleme/3441989/ckpt-5627
2021-07-21 21:53:55,819:Epoch 5627, bdsb saved
2021-07-21 21:53:55,820:Epoch 5627, bdsb saved
2021-07-21 21:53:55,820:Epoch 5627, Energy saved
2021-07-21 21:53:55,820:Epoch 5627, Free saved
2021-07-21 21:53:55,820:Epoch 5627, Variance saved
2021-07-21 21:53:55,820:Epoch 5627, Variance saved
2021-07-21 21:53:56,076:Epoch 5627, Training state saved at /checkpoint/japuleme/3441989/ckpt-5628
2021-07-21 21:54:12,886:Epoch 5628, bdsb saved
2021-07-21 21:54:12,886:Epoch 5628, bdsb saved
2021-07-21 21:54:12,887:Epoch 5628, Energy saved
2021-07-21 21:54:12,887:Epoch 5628, Free saved
2021-07-21 21:54:12,887:Epoch 5628, Variance saved
2021-07-21 21:54:12,887:Epoch 5628, Variance saved
2021-07-21 21:54:13,124:Epoch 5628, Training state saved at /checkpoint/japuleme/3441989/ckpt-5629
2021-07-21 21:54:29,874:Epoch 5629, bdsb saved
2021-07-21 21:54:29,875:Epoch 5629, bdsb saved
2021-07-21 21:54:29,875:Epoch 5629, Energy saved
2021-07-21 21:54:29,875:Epoch 5629, Free saved
2021-07-21 21:54:29,875:Epoch 5629, Variance saved
2021-07-21 21:54:29,876:Epoch 5629, Variance saved
