2021-07-19 04:20:28,232:No checkpoint detected, starting from initial state
2021-07-19 06:23:26,042:Epoch 4551, Energy saved
2021-07-19 06:23:26,042:Epoch 4551, Free saved
2021-07-19 06:23:26,042:Epoch 4551, Variance saved
2021-07-19 06:23:26,042:Epoch 4551, Variance saved
2021-07-19 06:23:26,183:Epoch 4551, Training state saved at /checkpoint/japuleme/3433731/ckpt-4552
2021-07-19 06:23:27,646:Epoch 4552, bdsb saved
2021-07-19 06:23:27,646:Epoch 4552, bdsb saved
2021-07-19 06:23:27,646:Epoch 4552, Energy saved
2021-07-19 06:23:27,646:Epoch 4552, Free saved
2021-07-19 06:23:27,647:Epoch 4552, Variance saved
2021-07-19 06:23:27,647:Epoch 4552, Variance saved
2021-07-19 06:23:27,788:Epoch 4552, Training state saved at /checkpoint/japuleme/3433731/ckpt-4553
2021-07-19 06:23:29,251:Epoch 4553, bdsb saved
2021-07-19 06:23:29,251:Epoch 4553, bdsb saved
2021-07-19 06:23:29,251:Epoch 4553, Energy saved
2021-07-19 06:23:29,252:Epoch 4553, Free saved
2021-07-19 06:23:29,252:Epoch 4553, Variance saved
2021-07-19 06:23:29,252:Epoch 4553, Variance saved
2021-07-19 06:23:29,388:Epoch 4553, Training state saved at /checkpoint/japuleme/3433731/ckpt-4554
2021-07-19 06:23:30,851:Epoch 4554, bdsb saved
2021-07-19 06:23:30,851:Epoch 4554, bdsb saved
2021-07-19 06:23:30,851:Epoch 4554, Energy saved
2021-07-19 06:23:30,851:Epoch 4554, Free saved
2021-07-19 06:23:30,852:Epoch 4554, Variance saved
2021-07-19 06:23:30,852:Epoch 4554, Variance saved
2021-07-19 06:23:30,995:Epoch 4554, Training state saved at /checkpoint/japuleme/3433731/ckpt-4555
2021-07-19 06:23:32,454:Epoch 4555, bdsb saved
2021-07-19 06:23:32,454:Epoch 4555, bdsb saved
2021-07-19 06:23:32,454:Epoch 4555, Energy saved
2021-07-19 06:23:32,455:Epoch 4555, Free saved
2021-07-19 06:23:32,455:Epoch 4555, Variance saved
2021-07-19 06:23:32,455:Epoch 4555, Variance saved
2021-07-19 06:23:32,600:Epoch 4555, Training state saved at /checkpoint/japuleme/3433731/ckpt-4556
2021-07-19 06:23:34,066:Epoch 4556, bdsb saved
2021-07-19 06:23:34,066:Epoch 4556, bdsb saved
2021-07-19 06:23:34,066:Epoch 4556, Energy saved
2021-07-19 06:23:34,067:Epoch 4556, Free saved
2021-07-19 06:23:34,067:Epoch 4556, Variance saved
2021-07-19 06:23:34,067:Epoch 4556, Variance saved
2021-07-19 06:23:34,207:Epoch 4556, Training state saved at /checkpoint/japuleme/3433731/ckpt-4557
2021-07-19 06:23:35,670:Epoch 4557, bdsb saved
2021-07-19 06:23:35,670:Epoch 4557, bdsb saved
2021-07-19 06:23:35,671:Epoch 4557, Energy saved
2021-07-19 06:23:35,671:Epoch 4557, Free saved
2021-07-19 06:23:35,671:Epoch 4557, Variance saved
2021-07-19 06:23:35,671:Epoch 4557, Variance saved
2021-07-19 06:23:35,819:Epoch 4557, Training state saved at /checkpoint/japuleme/3433731/ckpt-4558
2021-07-19 06:23:37,288:Epoch 4558, bdsb saved
2021-07-19 06:23:37,288:Epoch 4558, bdsb saved
2021-07-19 06:23:37,288:Epoch 4558, Energy saved
2021-07-19 06:23:37,288:Epoch 4558, Free saved
2021-07-19 06:23:37,288:Epoch 4558, Variance saved
2021-07-19 06:23:37,289:Epoch 4558, Variance saved
2021-07-19 06:23:37,446:Epoch 4558, Training state saved at /checkpoint/japuleme/3433731/ckpt-4559
2021-07-19 06:23:38,905:Epoch 4559, bdsb saved
2021-07-19 06:23:38,906:Epoch 4559, bdsb saved
2021-07-19 06:23:38,906:Epoch 4559, Energy saved
2021-07-19 06:23:38,906:Epoch 4559, Free saved
2021-07-19 06:23:38,906:Epoch 4559, Variance saved
2021-07-19 06:23:38,906:Epoch 4559, Variance saved
2021-07-19 06:23:39,052:Epoch 4559, Training state saved at /checkpoint/japuleme/3433731/ckpt-4560
2021-07-19 06:23:40,568:Epoch 4560, bdsb saved
2021-07-19 06:23:40,569:Epoch 4560, bdsb saved
2021-07-19 06:23:40,569:Epoch 4560, Energy saved
2021-07-19 06:23:40,569:Epoch 4560, Free saved
2021-07-19 06:23:40,569:Epoch 4560, Variance saved
2021-07-19 06:23:40,569:Epoch 4560, Variance saved
2021-07-19 06:23:40,712:Epoch 4560, Training state saved at /checkpoint/japuleme/3433731/ckpt-4561
2021-07-19 06:23:42,173:Epoch 4561, bdsb saved
2021-07-19 06:23:42,174:Epoch 4561, bdsb saved
2021-07-19 06:23:42,174:Epoch 4561, Energy saved
2021-07-19 06:23:42,174:Epoch 4561, Free saved
2021-07-19 06:23:42,174:Epoch 4561, Variance saved
2021-07-19 06:23:42,174:Epoch 4561, Variance saved
2021-07-19 06:23:42,318:Epoch 4561, Training state saved at /checkpoint/japuleme/3433731/ckpt-4562
2021-07-19 06:23:43,802:Epoch 4562, bdsb saved
2021-07-19 06:23:43,802:Epoch 4562, bdsb saved
2021-07-19 06:23:43,802:Epoch 4562, Energy saved
2021-07-19 06:23:43,803:Epoch 4562, Free saved
2021-07-19 06:23:43,803:Epoch 4562, Variance saved
2021-07-19 06:23:43,803:Epoch 4562, Variance saved
2021-07-19 06:23:43,959:Epoch 4562, Training state saved at /checkpoint/japuleme/3433731/ckpt-4563
2021-07-19 06:23:45,422:Epoch 4563, bdsb saved
2021-07-19 06:23:45,422:Epoch 4563, bdsb saved
2021-07-19 06:23:45,422:Epoch 4563, Energy saved
2021-07-19 06:23:45,423:Epoch 4563, Free saved
2021-07-19 06:23:45,423:Epoch 4563, Variance saved
2021-07-19 06:23:45,423:Epoch 4563, Variance saved
2021-07-19 06:23:45,563:Epoch 4563, Training state saved at /checkpoint/japuleme/3433731/ckpt-4564
2021-07-19 06:23:47,026:Epoch 4564, bdsb saved
2021-07-19 06:23:47,026:Epoch 4564, bdsb saved
2021-07-19 06:23:47,026:Epoch 4564, Energy saved
2021-07-19 06:23:47,026:Epoch 4564, Free saved
2021-07-19 06:23:47,026:Epoch 4564, Variance saved
2021-07-19 06:23:47,027:Epoch 4564, Variance saved
2021-07-19 06:23:47,164:Epoch 4564, Training state saved at /checkpoint/japuleme/3433731/ckpt-4565
2021-07-19 06:23:48,639:Epoch 4565, bdsb saved
2021-07-19 06:23:48,640:Epoch 4565, bdsb saved
2021-07-19 06:23:48,640:Epoch 4565, Energy saved
2021-07-19 06:23:48,640:Epoch 4565, Free saved
2021-07-19 06:23:48,640:Epoch 4565, Variance saved
2021-07-19 06:23:48,640:Epoch 4565, Variance saved
2021-07-19 06:23:48,776:Epoch 4565, Training state saved at /checkpoint/japuleme/3433731/ckpt-4566
2021-07-19 06:23:50,238:Epoch 4566, bdsb saved
2021-07-19 06:23:50,238:Epoch 4566, bdsb saved
2021-07-19 06:23:50,239:Epoch 4566, Energy saved
2021-07-19 06:23:50,239:Epoch 4566, Free saved
2021-07-19 06:23:50,239:Epoch 4566, Variance saved
2021-07-19 06:23:50,239:Epoch 4566, Variance saved
2021-07-19 06:23:50,379:Epoch 4566, Training state saved at /checkpoint/japuleme/3433731/ckpt-4567
2021-07-19 06:23:51,841:Epoch 4567, bdsb saved
2021-07-19 06:23:51,842:Epoch 4567, bdsb saved
2021-07-19 06:23:51,842:Epoch 4567, Energy saved
2021-07-19 06:23:51,842:Epoch 4567, Free saved
2021-07-19 06:23:51,842:Epoch 4567, Variance saved
2021-07-19 06:23:51,842:Epoch 4567, Variance saved
2021-07-19 06:23:52,016:Epoch 4567, Training state saved at /checkpoint/japuleme/3433731/ckpt-4568
2021-07-19 06:23:53,481:Epoch 4568, bdsb saved
2021-07-19 06:23:53,481:Epoch 4568, bdsb saved
2021-07-19 06:23:53,482:Epoch 4568, Energy saved
2021-07-19 06:23:53,482:Epoch 4568, Free saved
2021-07-19 06:23:53,482:Epoch 4568, Variance saved
2021-07-19 06:23:53,482:Epoch 4568, Variance saved
2021-07-19 06:23:53,619:Epoch 4568, Training state saved at /checkpoint/japuleme/3433731/ckpt-4569
2021-07-19 06:23:55,084:Epoch 4569, bdsb saved
2021-07-19 06:23:55,084:Epoch 4569, bdsb saved
2021-07-19 06:23:55,085:Epoch 4569, Energy saved
2021-07-19 06:23:55,085:Epoch 4569, Free saved
2021-07-19 06:23:55,085:Epoch 4569, Variance saved
2021-07-19 06:23:55,085:Epoch 4569, Variance saved
2021-07-19 06:23:55,227:Epoch 4569, Training state saved at /checkpoint/japuleme/3433731/ckpt-4570
2021-07-19 06:23:56,688:Epoch 4570, bdsb saved
2021-07-19 06:23:56,688:Epoch 4570, bdsb saved
2021-07-19 06:23:56,688:Epoch 4570, Energy saved
2021-07-19 06:23:56,688:Epoch 4570, Free saved
2021-07-19 06:23:56,688:Epoch 4570, Variance saved
2021-07-19 06:23:56,689:Epoch 4570, Variance saved
2021-07-19 06:23:56,827:Epoch 4570, Training state saved at /checkpoint/japuleme/3433731/ckpt-4571
2021-07-19 06:23:58,286:Epoch 4571, bdsb saved
2021-07-19 06:23:58,286:Epoch 4571, bdsb saved
2021-07-19 06:23:58,286:Epoch 4571, Energy saved
2021-07-19 06:23:58,286:Epoch 4571, Free saved
2021-07-19 06:23:58,286:Epoch 4571, Variance saved
2021-07-19 06:23:58,287:Epoch 4571, Variance saved
2021-07-19 06:23:58,427:Epoch 4571, Training state saved at /checkpoint/japuleme/3433731/ckpt-4572
2021-07-19 06:23:59,893:Epoch 4572, bdsb saved
2021-07-19 06:23:59,893:Epoch 4572, bdsb saved
2021-07-19 06:23:59,893:Epoch 4572, Energy saved
2021-07-19 06:23:59,894:Epoch 4572, Free saved
2021-07-19 06:23:59,894:Epoch 4572, Variance saved
2021-07-19 06:23:59,894:Epoch 4572, Variance saved
2021-07-19 06:24:00,039:Epoch 4572, Training state saved at /checkpoint/japuleme/3433731/ckpt-4573
2021-07-19 06:24:01,511:Epoch 4573, bdsb saved
2021-07-19 06:24:01,511:Epoch 4573, bdsb saved
2021-07-19 06:24:01,512:Epoch 4573, Energy saved
2021-07-19 06:24:01,512:Epoch 4573, Free saved
2021-07-19 06:24:01,512:Epoch 4573, Variance saved
2021-07-19 06:24:01,512:Epoch 4573, Variance saved
2021-07-19 06:24:01,658:Epoch 4573, Training state saved at /checkpoint/japuleme/3433731/ckpt-4574
2021-07-19 06:24:03,120:Epoch 4574, bdsb saved
2021-07-19 06:24:03,121:Epoch 4574, bdsb saved
2021-07-19 06:24:03,121:Epoch 4574, Energy saved
2021-07-19 06:24:03,121:Epoch 4574, Free saved
2021-07-19 06:24:03,121:Epoch 4574, Variance saved
2021-07-19 06:24:03,121:Epoch 4574, Variance saved
2021-07-19 06:24:03,263:Epoch 4574, Training state saved at /checkpoint/japuleme/3433731/ckpt-4575
2021-07-19 06:24:04,729:Epoch 4575, bdsb saved
2021-07-19 06:24:04,729:Epoch 4575, bdsb saved
2021-07-19 06:24:04,729:Epoch 4575, Energy saved
2021-07-19 06:24:04,729:Epoch 4575, Free saved
2021-07-19 06:24:04,729:Epoch 4575, Variance saved
2021-07-19 06:24:04,730:Epoch 4575, Variance saved
2021-07-19 06:24:04,870:Epoch 4575, Training state saved at /checkpoint/japuleme/3433731/ckpt-4576
2021-07-19 06:24:06,333:Epoch 4576, bdsb saved
2021-07-19 06:24:06,333:Epoch 4576, bdsb saved
2021-07-19 06:24:06,334:Epoch 4576, Energy saved
2021-07-19 06:24:06,334:Epoch 4576, Free saved
2021-07-19 06:24:06,334:Epoch 4576, Variance saved
2021-07-19 06:24:06,334:Epoch 4576, Variance saved
2021-07-19 06:24:06,473:Epoch 4576, Training state saved at /checkpoint/japuleme/3433731/ckpt-4577
2021-07-19 06:24:07,937:Epoch 4577, bdsb saved
2021-07-19 06:24:07,937:Epoch 4577, bdsb saved
2021-07-19 06:24:07,937:Epoch 4577, Energy saved
2021-07-19 06:24:07,937:Epoch 4577, Free saved
2021-07-19 06:24:07,938:Epoch 4577, Variance saved
2021-07-19 06:24:07,938:Epoch 4577, Variance saved
2021-07-19 06:24:08,073:Epoch 4577, Training state saved at /checkpoint/japuleme/3433731/ckpt-4578
2021-07-19 06:24:09,536:Epoch 4578, bdsb saved
2021-07-19 06:24:09,537:Epoch 4578, bdsb saved
2021-07-19 06:24:09,537:Epoch 4578, Energy saved
2021-07-19 06:24:09,537:Epoch 4578, Free saved
2021-07-19 06:24:09,537:Epoch 4578, Variance saved
2021-07-19 06:24:09,538:Epoch 4578, Variance saved
2021-07-19 06:24:09,758:Epoch 4578, Training state saved at /checkpoint/japuleme/3433731/ckpt-4579
2021-07-19 06:24:11,218:Epoch 4579, bdsb saved
2021-07-19 06:24:11,219:Epoch 4579, bdsb saved
2021-07-19 06:24:11,219:Epoch 4579, Energy saved
2021-07-19 06:24:11,219:Epoch 4579, Free saved
2021-07-19 06:24:11,219:Epoch 4579, Variance saved
2021-07-19 06:24:11,219:Epoch 4579, Variance saved
2021-07-19 06:24:11,366:Epoch 4579, Training state saved at /checkpoint/japuleme/3433731/ckpt-4580
2021-07-19 06:24:12,833:Epoch 4580, bdsb saved
2021-07-19 06:24:12,833:Epoch 4580, bdsb saved
2021-07-19 06:24:12,833:Epoch 4580, Energy saved
2021-07-19 06:24:12,833:Epoch 4580, Free saved
2021-07-19 06:24:12,834:Epoch 4580, Variance saved
2021-07-19 06:24:12,834:Epoch 4580, Variance saved
2021-07-19 06:24:12,973:Epoch 4580, Training state saved at /checkpoint/japuleme/3433731/ckpt-4581
2021-07-19 06:24:14,435:Epoch 4581, bdsb saved
2021-07-19 06:24:14,435:Epoch 4581, bdsb saved
2021-07-19 06:24:14,436:Epoch 4581, Energy saved
2021-07-19 06:24:14,436:Epoch 4581, Free saved
2021-07-19 06:24:14,436:Epoch 4581, Variance saved
2021-07-19 06:24:14,436:Epoch 4581, Variance saved
2021-07-19 06:24:14,573:Epoch 4581, Training state saved at /checkpoint/japuleme/3433731/ckpt-4582
2021-07-19 06:24:16,034:Epoch 4582, bdsb saved
2021-07-19 06:24:16,034:Epoch 4582, bdsb saved
2021-07-19 06:24:16,034:Epoch 4582, Energy saved
2021-07-19 06:24:16,035:Epoch 4582, Free saved
2021-07-19 06:24:16,035:Epoch 4582, Variance saved
2021-07-19 06:24:16,035:Epoch 4582, Variance saved
2021-07-19 06:24:16,174:Epoch 4582, Training state saved at /checkpoint/japuleme/3433731/ckpt-4583
2021-07-19 06:24:17,634:Epoch 4583, bdsb saved
2021-07-19 06:24:17,634:Epoch 4583, bdsb saved
2021-07-19 06:24:17,634:Epoch 4583, Energy saved
2021-07-19 06:24:17,635:Epoch 4583, Free saved
2021-07-19 06:24:17,635:Epoch 4583, Variance saved
2021-07-19 06:24:17,635:Epoch 4583, Variance saved
2021-07-19 06:24:17,768:Epoch 4583, Training state saved at /checkpoint/japuleme/3433731/ckpt-4584
2021-07-19 06:24:19,239:Epoch 4584, bdsb saved
2021-07-19 06:24:19,240:Epoch 4584, bdsb saved
2021-07-19 06:24:19,240:Epoch 4584, Energy saved
2021-07-19 06:24:19,240:Epoch 4584, Free saved
2021-07-19 06:24:19,240:Epoch 4584, Variance saved
2021-07-19 06:24:19,240:Epoch 4584, Variance saved
2021-07-19 06:24:19,383:Epoch 4584, Training state saved at /checkpoint/japuleme/3433731/ckpt-4585
2021-07-19 06:24:20,852:Epoch 4585, bdsb saved
2021-07-19 06:24:20,852:Epoch 4585, bdsb saved
2021-07-19 06:24:20,853:Epoch 4585, Energy saved
2021-07-19 06:24:20,853:Epoch 4585, Free saved
2021-07-19 06:24:20,853:Epoch 4585, Variance saved
2021-07-19 06:24:20,853:Epoch 4585, Variance saved
2021-07-19 06:24:21,010:Epoch 4585, Training state saved at /checkpoint/japuleme/3433731/ckpt-4586
2021-07-19 06:24:22,475:Epoch 4586, bdsb saved
2021-07-19 06:24:22,475:Epoch 4586, bdsb saved
2021-07-19 06:24:22,475:Epoch 4586, Energy saved
2021-07-19 06:24:22,475:Epoch 4586, Free saved
2021-07-19 06:24:22,476:Epoch 4586, Variance saved
2021-07-19 06:24:22,476:Epoch 4586, Variance saved
2021-07-19 06:24:22,615:Epoch 4586, Training state saved at /checkpoint/japuleme/3433731/ckpt-4587
2021-07-19 06:24:24,083:Epoch 4587, bdsb saved
2021-07-19 06:24:24,083:Epoch 4587, bdsb saved
2021-07-19 06:24:24,083:Epoch 4587, Energy saved
2021-07-19 06:24:24,083:Epoch 4587, Free saved
2021-07-19 06:24:24,083:Epoch 4587, Variance saved
2021-07-19 06:24:24,084:Epoch 4587, Variance saved
2021-07-19 06:24:24,226:Epoch 4587, Training state saved at /checkpoint/japuleme/3433731/ckpt-4588
2021-07-19 06:24:25,693:Epoch 4588, bdsb saved
2021-07-19 06:24:25,693:Epoch 4588, bdsb saved
2021-07-19 06:24:25,693:Epoch 4588, Energy saved
2021-07-19 06:24:25,693:Epoch 4588, Free saved
2021-07-19 06:24:25,694:Epoch 4588, Variance saved
2021-07-19 06:24:25,694:Epoch 4588, Variance saved
2021-07-19 06:24:25,836:Epoch 4588, Training state saved at /checkpoint/japuleme/3433731/ckpt-4589
2021-07-19 06:24:27,300:Epoch 4589, bdsb saved
2021-07-19 06:24:27,300:Epoch 4589, bdsb saved
2021-07-19 06:24:27,300:Epoch 4589, Energy saved
2021-07-19 06:24:27,300:Epoch 4589, Free saved
2021-07-19 06:24:27,301:Epoch 4589, Variance saved
2021-07-19 06:24:27,301:Epoch 4589, Variance saved
2021-07-19 06:24:27,443:Epoch 4589, Training state saved at /checkpoint/japuleme/3433731/ckpt-4590
2021-07-19 06:24:28,908:Epoch 4590, bdsb saved
2021-07-19 06:24:28,908:Epoch 4590, bdsb saved
2021-07-19 06:24:28,908:Epoch 4590, Energy saved
2021-07-19 06:24:28,909:Epoch 4590, Free saved
2021-07-19 06:24:28,909:Epoch 4590, Variance saved
2021-07-19 06:24:28,909:Epoch 4590, Variance saved
2021-07-19 06:24:29,050:Epoch 4590, Training state saved at /checkpoint/japuleme/3433731/ckpt-4591
2021-07-19 06:24:30,527:Epoch 4591, bdsb saved
2021-07-19 06:24:30,527:Epoch 4591, bdsb saved
2021-07-19 06:24:30,527:Epoch 4591, Energy saved
2021-07-19 06:24:30,527:Epoch 4591, Free saved
2021-07-19 06:24:30,528:Epoch 4591, Variance saved
2021-07-19 06:24:30,528:Epoch 4591, Variance saved
2021-07-19 06:24:30,667:Epoch 4591, Training state saved at /checkpoint/japuleme/3433731/ckpt-4592
2021-07-19 06:24:32,129:Epoch 4592, bdsb saved
2021-07-19 06:24:32,129:Epoch 4592, bdsb saved
2021-07-19 06:24:32,129:Epoch 4592, Energy saved
2021-07-19 06:24:32,129:Epoch 4592, Free saved
2021-07-19 06:24:32,130:Epoch 4592, Variance saved
2021-07-19 06:24:32,130:Epoch 4592, Variance saved
2021-07-19 06:24:32,266:Epoch 4592, Training state saved at /checkpoint/japuleme/3433731/ckpt-4593
2021-07-19 06:24:33,723:Epoch 4593, bdsb saved
2021-07-19 06:24:33,723:Epoch 4593, bdsb saved
2021-07-19 06:24:33,724:Epoch 4593, Energy saved
2021-07-19 06:24:33,724:Epoch 4593, Free saved
2021-07-19 06:24:33,724:Epoch 4593, Variance saved
2021-07-19 06:24:33,724:Epoch 4593, Variance saved
2021-07-19 06:24:33,873:Epoch 4593, Training state saved at /checkpoint/japuleme/3433731/ckpt-4594
2021-07-19 06:24:35,332:Epoch 4594, bdsb saved
2021-07-19 06:24:35,332:Epoch 4594, bdsb saved
2021-07-19 06:24:35,333:Epoch 4594, Energy saved
2021-07-19 06:24:35,333:Epoch 4594, Free saved
2021-07-19 06:24:35,333:Epoch 4594, Variance saved
2021-07-19 06:24:35,333:Epoch 4594, Variance saved
2021-07-19 06:24:35,476:Epoch 4594, Training state saved at /checkpoint/japuleme/3433731/ckpt-4595
2021-07-19 06:24:36,947:Epoch 4595, bdsb saved
2021-07-19 06:24:36,947:Epoch 4595, bdsb saved
2021-07-19 06:24:36,948:Epoch 4595, Energy saved
2021-07-19 06:24:36,948:Epoch 4595, Free saved
2021-07-19 06:24:36,948:Epoch 4595, Variance saved
2021-07-19 06:24:36,948:Epoch 4595, Variance saved
2021-07-19 06:24:37,086:Epoch 4595, Training state saved at /checkpoint/japuleme/3433731/ckpt-4596
2021-07-19 06:24:38,546:Epoch 4596, bdsb saved
2021-07-19 06:24:38,546:Epoch 4596, bdsb saved
2021-07-19 06:24:38,547:Epoch 4596, Energy saved
2021-07-19 06:24:38,547:Epoch 4596, Free saved
2021-07-19 06:24:38,547:Epoch 4596, Variance saved
2021-07-19 06:24:38,547:Epoch 4596, Variance saved
2021-07-19 06:24:38,690:Epoch 4596, Training state saved at /checkpoint/japuleme/3433731/ckpt-4597
2021-07-19 06:24:40,153:Epoch 4597, bdsb saved
2021-07-19 06:24:40,153:Epoch 4597, bdsb saved
2021-07-19 06:24:40,154:Epoch 4597, Energy saved
2021-07-19 06:24:40,154:Epoch 4597, Free saved
2021-07-19 06:24:40,154:Epoch 4597, Variance saved
2021-07-19 06:24:40,154:Epoch 4597, Variance saved
2021-07-19 06:24:40,313:Epoch 4597, Training state saved at /checkpoint/japuleme/3433731/ckpt-4598
2021-07-19 06:24:41,779:Epoch 4598, bdsb saved
2021-07-19 06:24:41,780:Epoch 4598, bdsb saved
2021-07-19 06:24:41,780:Epoch 4598, Energy saved
2021-07-19 06:24:41,780:Epoch 4598, Free saved
2021-07-19 06:24:41,780:Epoch 4598, Variance saved
2021-07-19 06:24:41,780:Epoch 4598, Variance saved
2021-07-19 06:24:41,929:Epoch 4598, Training state saved at /checkpoint/japuleme/3433731/ckpt-4599
2021-07-19 06:24:43,392:Epoch 4599, bdsb saved
2021-07-19 06:24:43,392:Epoch 4599, bdsb saved
2021-07-19 06:24:43,393:Epoch 4599, Energy saved
2021-07-19 06:24:43,393:Epoch 4599, Free saved
2021-07-19 06:24:43,393:Epoch 4599, Variance saved
2021-07-19 06:24:43,393:Epoch 4599, Variance saved
2021-07-19 06:24:43,539:Epoch 4599, Training state saved at /checkpoint/japuleme/3433731/ckpt-4600
2021-07-19 06:24:45,003:Epoch 4600, bdsb saved
2021-07-19 06:24:45,004:Epoch 4600, bdsb saved
2021-07-19 06:24:45,004:Epoch 4600, Energy saved
2021-07-19 06:24:45,004:Epoch 4600, Free saved
2021-07-19 06:24:45,004:Epoch 4600, Variance saved
2021-07-19 06:24:45,004:Epoch 4600, Variance saved
2021-07-19 06:24:45,147:Epoch 4600, Training state saved at /checkpoint/japuleme/3433731/ckpt-4601
2021-07-19 06:24:46,606:Epoch 4601, bdsb saved
2021-07-19 06:24:46,606:Epoch 4601, bdsb saved
2021-07-19 06:24:46,606:Epoch 4601, Energy saved
2021-07-19 06:24:46,607:Epoch 4601, Free saved
2021-07-19 06:24:46,607:Epoch 4601, Variance saved
2021-07-19 06:24:46,607:Epoch 4601, Variance saved
2021-07-19 06:24:46,748:Epoch 4601, Training state saved at /checkpoint/japuleme/3433731/ckpt-4602
2021-07-19 06:24:48,215:Epoch 4602, bdsb saved
2021-07-19 06:24:48,216:Epoch 4602, bdsb saved
2021-07-19 06:24:48,216:Epoch 4602, Energy saved
2021-07-19 06:24:48,216:Epoch 4602, Free saved
2021-07-19 06:24:48,216:Epoch 4602, Variance saved
2021-07-19 06:24:48,216:Epoch 4602, Variance saved
2021-07-19 06:24:48,353:Epoch 4602, Training state saved at /checkpoint/japuleme/3433731/ckpt-4603
2021-07-19 06:24:49,818:Epoch 4603, bdsb saved
2021-07-19 06:24:49,818:Epoch 4603, bdsb saved
2021-07-19 06:24:49,818:Epoch 4603, Energy saved
2021-07-19 06:24:49,819:Epoch 4603, Free saved
2021-07-19 06:24:49,819:Epoch 4603, Variance saved
2021-07-19 06:24:49,819:Epoch 4603, Variance saved
2021-07-19 06:24:49,965:Epoch 4603, Training state saved at /checkpoint/japuleme/3433731/ckpt-4604
2021-07-19 06:24:51,426:Epoch 4604, bdsb saved
2021-07-19 06:24:51,427:Epoch 4604, bdsb saved
2021-07-19 06:24:51,427:Epoch 4604, Energy saved
2021-07-19 06:24:51,427:Epoch 4604, Free saved
2021-07-19 06:24:51,427:Epoch 4604, Variance saved
2021-07-19 06:24:51,427:Epoch 4604, Variance saved
2021-07-19 06:24:51,566:Epoch 4604, Training state saved at /checkpoint/japuleme/3433731/ckpt-4605
2021-07-19 06:24:53,028:Epoch 4605, bdsb saved
