2021-07-19 12:34:18,220:No checkpoint detected, starting from initial state
2021-07-19 15:00:55,534:Epoch 5440, Variance saved
2021-07-19 15:00:55,677:Epoch 5440, Training state saved at /checkpoint/japuleme/3439134/ckpt-5441
2021-07-19 15:00:57,146:Epoch 5441, bdsb saved
2021-07-19 15:00:57,147:Epoch 5441, bdsb saved
2021-07-19 15:00:57,147:Epoch 5441, Energy saved
2021-07-19 15:00:57,147:Epoch 5441, Free saved
2021-07-19 15:00:57,147:Epoch 5441, Variance saved
2021-07-19 15:00:57,148:Epoch 5441, Variance saved
2021-07-19 15:00:57,288:Epoch 5441, Training state saved at /checkpoint/japuleme/3439134/ckpt-5442
2021-07-19 15:00:58,743:Epoch 5442, bdsb saved
2021-07-19 15:00:58,743:Epoch 5442, bdsb saved
2021-07-19 15:00:58,744:Epoch 5442, Energy saved
2021-07-19 15:00:58,744:Epoch 5442, Free saved
2021-07-19 15:00:58,744:Epoch 5442, Variance saved
2021-07-19 15:00:58,744:Epoch 5442, Variance saved
2021-07-19 15:00:58,883:Epoch 5442, Training state saved at /checkpoint/japuleme/3439134/ckpt-5443
2021-07-19 15:01:00,339:Epoch 5443, bdsb saved
2021-07-19 15:01:00,340:Epoch 5443, bdsb saved
2021-07-19 15:01:00,340:Epoch 5443, Energy saved
2021-07-19 15:01:00,340:Epoch 5443, Free saved
2021-07-19 15:01:00,340:Epoch 5443, Variance saved
2021-07-19 15:01:00,340:Epoch 5443, Variance saved
2021-07-19 15:01:00,482:Epoch 5443, Training state saved at /checkpoint/japuleme/3439134/ckpt-5444
2021-07-19 15:01:01,944:Epoch 5444, bdsb saved
2021-07-19 15:01:01,944:Epoch 5444, bdsb saved
2021-07-19 15:01:01,945:Epoch 5444, Energy saved
2021-07-19 15:01:01,945:Epoch 5444, Free saved
2021-07-19 15:01:01,945:Epoch 5444, Variance saved
2021-07-19 15:01:01,945:Epoch 5444, Variance saved
2021-07-19 15:01:02,089:Epoch 5444, Training state saved at /checkpoint/japuleme/3439134/ckpt-5445
2021-07-19 15:01:03,549:Epoch 5445, bdsb saved
2021-07-19 15:01:03,549:Epoch 5445, bdsb saved
2021-07-19 15:01:03,550:Epoch 5445, Energy saved
2021-07-19 15:01:03,550:Epoch 5445, Free saved
2021-07-19 15:01:03,550:Epoch 5445, Variance saved
2021-07-19 15:01:03,550:Epoch 5445, Variance saved
2021-07-19 15:01:03,695:Epoch 5445, Training state saved at /checkpoint/japuleme/3439134/ckpt-5446
2021-07-19 15:01:05,152:Epoch 5446, bdsb saved
2021-07-19 15:01:05,153:Epoch 5446, bdsb saved
2021-07-19 15:01:05,153:Epoch 5446, Energy saved
2021-07-19 15:01:05,153:Epoch 5446, Free saved
2021-07-19 15:01:05,153:Epoch 5446, Variance saved
2021-07-19 15:01:05,153:Epoch 5446, Variance saved
2021-07-19 15:01:05,296:Epoch 5446, Training state saved at /checkpoint/japuleme/3439134/ckpt-5447
2021-07-19 15:01:06,755:Epoch 5447, bdsb saved
2021-07-19 15:01:06,755:Epoch 5447, bdsb saved
2021-07-19 15:01:06,755:Epoch 5447, Energy saved
2021-07-19 15:01:06,755:Epoch 5447, Free saved
2021-07-19 15:01:06,756:Epoch 5447, Variance saved
2021-07-19 15:01:06,756:Epoch 5447, Variance saved
2021-07-19 15:01:06,909:Epoch 5447, Training state saved at /checkpoint/japuleme/3439134/ckpt-5448
2021-07-19 15:01:08,372:Epoch 5448, bdsb saved
2021-07-19 15:01:08,372:Epoch 5448, bdsb saved
2021-07-19 15:01:08,372:Epoch 5448, Energy saved
2021-07-19 15:01:08,373:Epoch 5448, Free saved
2021-07-19 15:01:08,373:Epoch 5448, Variance saved
2021-07-19 15:01:08,373:Epoch 5448, Variance saved
2021-07-19 15:01:08,519:Epoch 5448, Training state saved at /checkpoint/japuleme/3439134/ckpt-5449
2021-07-19 15:01:09,978:Epoch 5449, bdsb saved
2021-07-19 15:01:09,978:Epoch 5449, bdsb saved
2021-07-19 15:01:09,978:Epoch 5449, Energy saved
2021-07-19 15:01:09,978:Epoch 5449, Free saved
2021-07-19 15:01:09,979:Epoch 5449, Variance saved
2021-07-19 15:01:09,979:Epoch 5449, Variance saved
2021-07-19 15:01:10,120:Epoch 5449, Training state saved at /checkpoint/japuleme/3439134/ckpt-5450
2021-07-19 15:01:11,581:Epoch 5450, bdsb saved
2021-07-19 15:01:11,581:Epoch 5450, bdsb saved
2021-07-19 15:01:11,581:Epoch 5450, Energy saved
2021-07-19 15:01:11,581:Epoch 5450, Free saved
2021-07-19 15:01:11,582:Epoch 5450, Variance saved
2021-07-19 15:01:11,582:Epoch 5450, Variance saved
2021-07-19 15:01:11,728:Epoch 5450, Training state saved at /checkpoint/japuleme/3439134/ckpt-5451
2021-07-19 15:01:13,190:Epoch 5451, bdsb saved
2021-07-19 15:01:13,191:Epoch 5451, bdsb saved
2021-07-19 15:01:13,191:Epoch 5451, Energy saved
2021-07-19 15:01:13,191:Epoch 5451, Free saved
2021-07-19 15:01:13,191:Epoch 5451, Variance saved
2021-07-19 15:01:13,191:Epoch 5451, Variance saved
2021-07-19 15:01:13,335:Epoch 5451, Training state saved at /checkpoint/japuleme/3439134/ckpt-5452
2021-07-19 15:01:14,803:Epoch 5452, bdsb saved
2021-07-19 15:01:14,803:Epoch 5452, bdsb saved
2021-07-19 15:01:14,803:Epoch 5452, Energy saved
2021-07-19 15:01:14,803:Epoch 5452, Free saved
2021-07-19 15:01:14,804:Epoch 5452, Variance saved
2021-07-19 15:01:14,804:Epoch 5452, Variance saved
2021-07-19 15:01:14,945:Epoch 5452, Training state saved at /checkpoint/japuleme/3439134/ckpt-5453
2021-07-19 15:01:16,403:Epoch 5453, bdsb saved
2021-07-19 15:01:16,403:Epoch 5453, bdsb saved
2021-07-19 15:01:16,403:Epoch 5453, Energy saved
2021-07-19 15:01:16,403:Epoch 5453, Free saved
2021-07-19 15:01:16,403:Epoch 5453, Variance saved
2021-07-19 15:01:16,404:Epoch 5453, Variance saved
2021-07-19 15:01:16,565:Epoch 5453, Training state saved at /checkpoint/japuleme/3439134/ckpt-5454
2021-07-19 15:01:18,023:Epoch 5454, bdsb saved
2021-07-19 15:01:18,023:Epoch 5454, bdsb saved
2021-07-19 15:01:18,023:Epoch 5454, Energy saved
2021-07-19 15:01:18,023:Epoch 5454, Free saved
2021-07-19 15:01:18,023:Epoch 5454, Variance saved
2021-07-19 15:01:18,024:Epoch 5454, Variance saved
2021-07-19 15:01:18,169:Epoch 5454, Training state saved at /checkpoint/japuleme/3439134/ckpt-5455
2021-07-19 15:01:19,635:Epoch 5455, bdsb saved
2021-07-19 15:01:19,635:Epoch 5455, bdsb saved
2021-07-19 15:01:19,635:Epoch 5455, Energy saved
2021-07-19 15:01:19,635:Epoch 5455, Free saved
2021-07-19 15:01:19,636:Epoch 5455, Variance saved
2021-07-19 15:01:19,636:Epoch 5455, Variance saved
2021-07-19 15:01:19,780:Epoch 5455, Training state saved at /checkpoint/japuleme/3439134/ckpt-5456
2021-07-19 15:01:21,344:Epoch 5456, bdsb saved
2021-07-19 15:01:21,345:Epoch 5456, bdsb saved
2021-07-19 15:01:21,345:Epoch 5456, Energy saved
2021-07-19 15:01:21,345:Epoch 5456, Free saved
2021-07-19 15:01:21,345:Epoch 5456, Variance saved
2021-07-19 15:01:21,345:Epoch 5456, Variance saved
2021-07-19 15:01:21,493:Epoch 5456, Training state saved at /checkpoint/japuleme/3439134/ckpt-5457
2021-07-19 15:01:22,950:Epoch 5457, bdsb saved
2021-07-19 15:01:22,951:Epoch 5457, bdsb saved
2021-07-19 15:01:22,951:Epoch 5457, Energy saved
2021-07-19 15:01:22,951:Epoch 5457, Free saved
2021-07-19 15:01:22,951:Epoch 5457, Variance saved
2021-07-19 15:01:22,951:Epoch 5457, Variance saved
2021-07-19 15:01:23,119:Epoch 5457, Training state saved at /checkpoint/japuleme/3439134/ckpt-5458
2021-07-19 15:01:24,573:Epoch 5458, bdsb saved
2021-07-19 15:01:24,573:Epoch 5458, bdsb saved
2021-07-19 15:01:24,573:Epoch 5458, Energy saved
2021-07-19 15:01:24,574:Epoch 5458, Free saved
2021-07-19 15:01:24,574:Epoch 5458, Variance saved
2021-07-19 15:01:24,574:Epoch 5458, Variance saved
2021-07-19 15:01:24,726:Epoch 5458, Training state saved at /checkpoint/japuleme/3439134/ckpt-5459
2021-07-19 15:01:26,188:Epoch 5459, bdsb saved
2021-07-19 15:01:26,188:Epoch 5459, bdsb saved
2021-07-19 15:01:26,188:Epoch 5459, Energy saved
2021-07-19 15:01:26,188:Epoch 5459, Free saved
2021-07-19 15:01:26,189:Epoch 5459, Variance saved
2021-07-19 15:01:26,189:Epoch 5459, Variance saved
2021-07-19 15:01:26,343:Epoch 5459, Training state saved at /checkpoint/japuleme/3439134/ckpt-5460
2021-07-19 15:01:27,799:Epoch 5460, bdsb saved
2021-07-19 15:01:27,800:Epoch 5460, bdsb saved
2021-07-19 15:01:27,800:Epoch 5460, Energy saved
2021-07-19 15:01:27,800:Epoch 5460, Free saved
2021-07-19 15:01:27,800:Epoch 5460, Variance saved
2021-07-19 15:01:27,800:Epoch 5460, Variance saved
2021-07-19 15:01:27,951:Epoch 5460, Training state saved at /checkpoint/japuleme/3439134/ckpt-5461
2021-07-19 15:01:29,410:Epoch 5461, bdsb saved
2021-07-19 15:01:29,410:Epoch 5461, bdsb saved
2021-07-19 15:01:29,410:Epoch 5461, Energy saved
2021-07-19 15:01:29,411:Epoch 5461, Free saved
2021-07-19 15:01:29,411:Epoch 5461, Variance saved
2021-07-19 15:01:29,411:Epoch 5461, Variance saved
2021-07-19 15:01:29,552:Epoch 5461, Training state saved at /checkpoint/japuleme/3439134/ckpt-5462
2021-07-19 15:01:31,011:Epoch 5462, bdsb saved
2021-07-19 15:01:31,011:Epoch 5462, bdsb saved
2021-07-19 15:01:31,011:Epoch 5462, Energy saved
2021-07-19 15:01:31,011:Epoch 5462, Free saved
2021-07-19 15:01:31,011:Epoch 5462, Variance saved
2021-07-19 15:01:31,012:Epoch 5462, Variance saved
2021-07-19 15:01:31,158:Epoch 5462, Training state saved at /checkpoint/japuleme/3439134/ckpt-5463
2021-07-19 15:01:32,623:Epoch 5463, bdsb saved
2021-07-19 15:01:32,624:Epoch 5463, bdsb saved
2021-07-19 15:01:32,624:Epoch 5463, Energy saved
2021-07-19 15:01:32,624:Epoch 5463, Free saved
2021-07-19 15:01:32,624:Epoch 5463, Variance saved
2021-07-19 15:01:32,624:Epoch 5463, Variance saved
2021-07-19 15:01:32,767:Epoch 5463, Training state saved at /checkpoint/japuleme/3439134/ckpt-5464
2021-07-19 15:01:34,222:Epoch 5464, bdsb saved
2021-07-19 15:01:34,223:Epoch 5464, bdsb saved
2021-07-19 15:01:34,223:Epoch 5464, Energy saved
2021-07-19 15:01:34,223:Epoch 5464, Free saved
2021-07-19 15:01:34,223:Epoch 5464, Variance saved
2021-07-19 15:01:34,223:Epoch 5464, Variance saved
2021-07-19 15:01:34,369:Epoch 5464, Training state saved at /checkpoint/japuleme/3439134/ckpt-5465
2021-07-19 15:01:35,827:Epoch 5465, bdsb saved
2021-07-19 15:01:35,827:Epoch 5465, bdsb saved
2021-07-19 15:01:35,827:Epoch 5465, Energy saved
2021-07-19 15:01:35,827:Epoch 5465, Free saved
2021-07-19 15:01:35,828:Epoch 5465, Variance saved
2021-07-19 15:01:35,828:Epoch 5465, Variance saved
2021-07-19 15:01:35,967:Epoch 5465, Training state saved at /checkpoint/japuleme/3439134/ckpt-5466
2021-07-19 15:01:37,430:Epoch 5466, bdsb saved
2021-07-19 15:01:37,431:Epoch 5466, bdsb saved
2021-07-19 15:01:37,431:Epoch 5466, Energy saved
2021-07-19 15:01:37,431:Epoch 5466, Free saved
2021-07-19 15:01:37,431:Epoch 5466, Variance saved
2021-07-19 15:01:37,431:Epoch 5466, Variance saved
2021-07-19 15:01:37,584:Epoch 5466, Training state saved at /checkpoint/japuleme/3439134/ckpt-5467
2021-07-19 15:01:39,038:Epoch 5467, bdsb saved
2021-07-19 15:01:39,038:Epoch 5467, bdsb saved
2021-07-19 15:01:39,038:Epoch 5467, Energy saved
2021-07-19 15:01:39,039:Epoch 5467, Free saved
2021-07-19 15:01:39,039:Epoch 5467, Variance saved
2021-07-19 15:01:39,039:Epoch 5467, Variance saved
2021-07-19 15:01:39,185:Epoch 5467, Training state saved at /checkpoint/japuleme/3439134/ckpt-5468
2021-07-19 15:01:40,642:Epoch 5468, bdsb saved
2021-07-19 15:01:40,642:Epoch 5468, bdsb saved
2021-07-19 15:01:40,642:Epoch 5468, Energy saved
2021-07-19 15:01:40,643:Epoch 5468, Free saved
2021-07-19 15:01:40,643:Epoch 5468, Variance saved
2021-07-19 15:01:40,643:Epoch 5468, Variance saved
2021-07-19 15:01:40,807:Epoch 5468, Training state saved at /checkpoint/japuleme/3439134/ckpt-5469
2021-07-19 15:01:42,270:Epoch 5469, bdsb saved
2021-07-19 15:01:42,270:Epoch 5469, bdsb saved
2021-07-19 15:01:42,270:Epoch 5469, Energy saved
2021-07-19 15:01:42,270:Epoch 5469, Free saved
2021-07-19 15:01:42,271:Epoch 5469, Variance saved
2021-07-19 15:01:42,271:Epoch 5469, Variance saved
2021-07-19 15:01:42,410:Epoch 5469, Training state saved at /checkpoint/japuleme/3439134/ckpt-5470
2021-07-19 15:01:43,877:Epoch 5470, bdsb saved
2021-07-19 15:01:43,877:Epoch 5470, bdsb saved
2021-07-19 15:01:43,877:Epoch 5470, Energy saved
2021-07-19 15:01:43,878:Epoch 5470, Free saved
2021-07-19 15:01:43,878:Epoch 5470, Variance saved
2021-07-19 15:01:43,878:Epoch 5470, Variance saved
2021-07-19 15:01:44,022:Epoch 5470, Training state saved at /checkpoint/japuleme/3439134/ckpt-5471
2021-07-19 15:01:45,480:Epoch 5471, bdsb saved
2021-07-19 15:01:45,480:Epoch 5471, bdsb saved
2021-07-19 15:01:45,480:Epoch 5471, Energy saved
2021-07-19 15:01:45,480:Epoch 5471, Free saved
2021-07-19 15:01:45,480:Epoch 5471, Variance saved
2021-07-19 15:01:45,481:Epoch 5471, Variance saved
2021-07-19 15:01:45,627:Epoch 5471, Training state saved at /checkpoint/japuleme/3439134/ckpt-5472
2021-07-19 15:01:47,082:Epoch 5472, bdsb saved
2021-07-19 15:01:47,082:Epoch 5472, bdsb saved
2021-07-19 15:01:47,083:Epoch 5472, Energy saved
2021-07-19 15:01:47,083:Epoch 5472, Free saved
2021-07-19 15:01:47,083:Epoch 5472, Variance saved
2021-07-19 15:01:47,083:Epoch 5472, Variance saved
2021-07-19 15:01:47,228:Epoch 5472, Training state saved at /checkpoint/japuleme/3439134/ckpt-5473
2021-07-19 15:01:48,686:Epoch 5473, bdsb saved
2021-07-19 15:01:48,687:Epoch 5473, bdsb saved
2021-07-19 15:01:48,687:Epoch 5473, Energy saved
2021-07-19 15:01:48,687:Epoch 5473, Free saved
2021-07-19 15:01:48,687:Epoch 5473, Variance saved
2021-07-19 15:01:48,688:Epoch 5473, Variance saved
2021-07-19 15:01:48,833:Epoch 5473, Training state saved at /checkpoint/japuleme/3439134/ckpt-5474
2021-07-19 15:01:50,295:Epoch 5474, bdsb saved
2021-07-19 15:01:50,295:Epoch 5474, bdsb saved
2021-07-19 15:01:50,295:Epoch 5474, Energy saved
2021-07-19 15:01:50,296:Epoch 5474, Free saved
2021-07-19 15:01:50,296:Epoch 5474, Variance saved
2021-07-19 15:01:50,296:Epoch 5474, Variance saved
2021-07-19 15:01:50,449:Epoch 5474, Training state saved at /checkpoint/japuleme/3439134/ckpt-5475
2021-07-19 15:01:51,908:Epoch 5475, bdsb saved
2021-07-19 15:01:51,908:Epoch 5475, bdsb saved
2021-07-19 15:01:51,909:Epoch 5475, Energy saved
2021-07-19 15:01:51,909:Epoch 5475, Free saved
2021-07-19 15:01:51,909:Epoch 5475, Variance saved
2021-07-19 15:01:51,909:Epoch 5475, Variance saved
2021-07-19 15:01:52,059:Epoch 5475, Training state saved at /checkpoint/japuleme/3439134/ckpt-5476
2021-07-19 15:01:53,604:Epoch 5476, bdsb saved
2021-07-19 15:01:53,605:Epoch 5476, bdsb saved
2021-07-19 15:01:53,605:Epoch 5476, Energy saved
2021-07-19 15:01:53,605:Epoch 5476, Free saved
2021-07-19 15:01:53,605:Epoch 5476, Variance saved
2021-07-19 15:01:53,605:Epoch 5476, Variance saved
2021-07-19 15:01:53,765:Epoch 5476, Training state saved at /checkpoint/japuleme/3439134/ckpt-5477
2021-07-19 15:01:55,223:Epoch 5477, bdsb saved
2021-07-19 15:01:55,223:Epoch 5477, bdsb saved
2021-07-19 15:01:55,224:Epoch 5477, Energy saved
2021-07-19 15:01:55,224:Epoch 5477, Free saved
2021-07-19 15:01:55,224:Epoch 5477, Variance saved
2021-07-19 15:01:55,224:Epoch 5477, Variance saved
2021-07-19 15:01:55,374:Epoch 5477, Training state saved at /checkpoint/japuleme/3439134/ckpt-5478
2021-07-19 15:01:56,830:Epoch 5478, bdsb saved
2021-07-19 15:01:56,830:Epoch 5478, bdsb saved
2021-07-19 15:01:56,830:Epoch 5478, Energy saved
2021-07-19 15:01:56,831:Epoch 5478, Free saved
2021-07-19 15:01:56,831:Epoch 5478, Variance saved
2021-07-19 15:01:56,831:Epoch 5478, Variance saved
2021-07-19 15:01:56,990:Epoch 5478, Training state saved at /checkpoint/japuleme/3439134/ckpt-5479
2021-07-19 15:01:58,449:Epoch 5479, bdsb saved
2021-07-19 15:01:58,450:Epoch 5479, bdsb saved
2021-07-19 15:01:58,450:Epoch 5479, Energy saved
2021-07-19 15:01:58,450:Epoch 5479, Free saved
2021-07-19 15:01:58,450:Epoch 5479, Variance saved
2021-07-19 15:01:58,451:Epoch 5479, Variance saved
2021-07-19 15:01:58,591:Epoch 5479, Training state saved at /checkpoint/japuleme/3439134/ckpt-5480
2021-07-19 15:02:00,045:Epoch 5480, bdsb saved
2021-07-19 15:02:00,046:Epoch 5480, bdsb saved
2021-07-19 15:02:00,046:Epoch 5480, Energy saved
2021-07-19 15:02:00,046:Epoch 5480, Free saved
2021-07-19 15:02:00,046:Epoch 5480, Variance saved
2021-07-19 15:02:00,046:Epoch 5480, Variance saved
2021-07-19 15:02:00,189:Epoch 5480, Training state saved at /checkpoint/japuleme/3439134/ckpt-5481
2021-07-19 15:02:01,651:Epoch 5481, bdsb saved
2021-07-19 15:02:01,651:Epoch 5481, bdsb saved
2021-07-19 15:02:01,651:Epoch 5481, Energy saved
2021-07-19 15:02:01,652:Epoch 5481, Free saved
2021-07-19 15:02:01,652:Epoch 5481, Variance saved
2021-07-19 15:02:01,652:Epoch 5481, Variance saved
2021-07-19 15:02:01,812:Epoch 5481, Training state saved at /checkpoint/japuleme/3439134/ckpt-5482
2021-07-19 15:02:03,268:Epoch 5482, bdsb saved
2021-07-19 15:02:03,268:Epoch 5482, bdsb saved
2021-07-19 15:02:03,268:Epoch 5482, Energy saved
2021-07-19 15:02:03,269:Epoch 5482, Free saved
2021-07-19 15:02:03,269:Epoch 5482, Variance saved
2021-07-19 15:02:03,269:Epoch 5482, Variance saved
2021-07-19 15:02:03,424:Epoch 5482, Training state saved at /checkpoint/japuleme/3439134/ckpt-5483
2021-07-19 15:02:04,884:Epoch 5483, bdsb saved
2021-07-19 15:02:04,884:Epoch 5483, bdsb saved
2021-07-19 15:02:04,884:Epoch 5483, Energy saved
2021-07-19 15:02:04,884:Epoch 5483, Free saved
2021-07-19 15:02:04,884:Epoch 5483, Variance saved
2021-07-19 15:02:04,885:Epoch 5483, Variance saved
2021-07-19 15:02:05,029:Epoch 5483, Training state saved at /checkpoint/japuleme/3439134/ckpt-5484
2021-07-19 15:02:06,488:Epoch 5484, bdsb saved
2021-07-19 15:02:06,488:Epoch 5484, bdsb saved
2021-07-19 15:02:06,488:Epoch 5484, Energy saved
2021-07-19 15:02:06,488:Epoch 5484, Free saved
2021-07-19 15:02:06,488:Epoch 5484, Variance saved
2021-07-19 15:02:06,489:Epoch 5484, Variance saved
2021-07-19 15:02:06,635:Epoch 5484, Training state saved at /checkpoint/japuleme/3439134/ckpt-5485
2021-07-19 15:02:08,096:Epoch 5485, bdsb saved
2021-07-19 15:02:08,096:Epoch 5485, bdsb saved
2021-07-19 15:02:08,096:Epoch 5485, Energy saved
2021-07-19 15:02:08,096:Epoch 5485, Free saved
2021-07-19 15:02:08,096:Epoch 5485, Variance saved
2021-07-19 15:02:08,097:Epoch 5485, Variance saved
2021-07-19 15:02:08,252:Epoch 5485, Training state saved at /checkpoint/japuleme/3439134/ckpt-5486
2021-07-19 15:02:09,706:Epoch 5486, bdsb saved
2021-07-19 15:02:09,707:Epoch 5486, bdsb saved
2021-07-19 15:02:09,707:Epoch 5486, Energy saved
2021-07-19 15:02:09,707:Epoch 5486, Free saved
2021-07-19 15:02:09,707:Epoch 5486, Variance saved
2021-07-19 15:02:09,707:Epoch 5486, Variance saved
2021-07-19 15:02:09,848:Epoch 5486, Training state saved at /checkpoint/japuleme/3439134/ckpt-5487
2021-07-19 15:02:11,307:Epoch 5487, bdsb saved
2021-07-19 15:02:11,307:Epoch 5487, bdsb saved
2021-07-19 15:02:11,307:Epoch 5487, Energy saved
2021-07-19 15:02:11,307:Epoch 5487, Free saved
2021-07-19 15:02:11,308:Epoch 5487, Variance saved
2021-07-19 15:02:11,308:Epoch 5487, Variance saved
2021-07-19 15:02:11,453:Epoch 5487, Training state saved at /checkpoint/japuleme/3439134/ckpt-5488
2021-07-19 15:02:12,911:Epoch 5488, bdsb saved
2021-07-19 15:02:12,911:Epoch 5488, bdsb saved
2021-07-19 15:02:12,911:Epoch 5488, Energy saved
2021-07-19 15:02:12,912:Epoch 5488, Free saved
2021-07-19 15:02:12,912:Epoch 5488, Variance saved
2021-07-19 15:02:12,912:Epoch 5488, Variance saved
2021-07-19 15:02:13,049:Epoch 5488, Training state saved at /checkpoint/japuleme/3439134/ckpt-5489
2021-07-19 15:02:14,506:Epoch 5489, bdsb saved
2021-07-19 15:02:14,507:Epoch 5489, bdsb saved
2021-07-19 15:02:14,507:Epoch 5489, Energy saved
2021-07-19 15:02:14,507:Epoch 5489, Free saved
2021-07-19 15:02:14,507:Epoch 5489, Variance saved
2021-07-19 15:02:14,507:Epoch 5489, Variance saved
2021-07-19 15:02:14,657:Epoch 5489, Training state saved at /checkpoint/japuleme/3439134/ckpt-5490
2021-07-19 15:02:16,111:Epoch 5490, bdsb saved
2021-07-19 15:02:16,112:Epoch 5490, bdsb saved
2021-07-19 15:02:16,112:Epoch 5490, Energy saved
2021-07-19 15:02:16,112:Epoch 5490, Free saved
2021-07-19 15:02:16,112:Epoch 5490, Variance saved
2021-07-19 15:02:16,112:Epoch 5490, Variance saved
2021-07-19 15:02:16,276:Epoch 5490, Training state saved at /checkpoint/japuleme/3439134/ckpt-5491
2021-07-19 15:02:17,736:Epoch 5491, bdsb saved
2021-07-19 15:02:17,736:Epoch 5491, bdsb saved
2021-07-19 15:02:17,736:Epoch 5491, Energy saved
2021-07-19 15:02:17,736:Epoch 5491, Free saved
2021-07-19 15:02:17,736:Epoch 5491, Variance saved
2021-07-19 15:02:17,737:Epoch 5491, Variance saved
2021-07-19 15:02:17,887:Epoch 5491, Training state saved at /checkpoint/japuleme/3439134/ckpt-5492
2021-07-19 15:02:19,348:Epoch 5492, bdsb saved
2021-07-19 15:02:19,348:Epoch 5492, bdsb saved
2021-07-19 15:02:19,349:Epoch 5492, Energy saved
2021-07-19 15:02:19,349:Epoch 5492, Free saved
2021-07-19 15:02:19,349:Epoch 5492, Variance saved
2021-07-19 15:02:19,349:Epoch 5492, Variance saved
2021-07-19 15:02:19,510:Epoch 5492, Training state saved at /checkpoint/japuleme/3439134/ckpt-5493
2021-07-19 15:02:20,970:Epoch 5493, bdsb saved
2021-07-19 15:02:20,970:Epoch 5493, bdsb saved
2021-07-19 15:02:20,971:Epoch 5493, Energy saved
2021-07-19 15:02:20,971:Epoch 5493, Free saved
2021-07-19 15:02:20,971:Epoch 5493, Variance saved
2021-07-19 15:02:20,971:Epoch 5493, Variance saved
2021-07-19 15:02:21,115:Epoch 5493, Training state saved at /checkpoint/japuleme/3439134/ckpt-5494
2021-07-19 15:02:22,572:Epoch 5494, bdsb saved
2021-07-19 15:02:22,572:Epoch 5494, bdsb saved
2021-07-19 15:02:22,572:Epoch 5494, Energy saved
2021-07-19 15:02:22,573:Epoch 5494, Free saved
