2021-07-20 19:22:53,044:No checkpoint detected, starting from initial state
2021-07-21 19:25:41,704:Epoch 5080, Variance saved
2021-07-21 19:25:41,943:Epoch 5080, Training state saved at /checkpoint/japuleme/3441988/ckpt-5081
2021-07-21 19:25:58,696:Epoch 5081, bdsb saved
2021-07-21 19:25:58,697:Epoch 5081, bdsb saved
2021-07-21 19:25:58,697:Epoch 5081, Energy saved
2021-07-21 19:25:58,697:Epoch 5081, Free saved
2021-07-21 19:25:58,697:Epoch 5081, Variance saved
2021-07-21 19:25:58,697:Epoch 5081, Variance saved
2021-07-21 19:25:58,952:Epoch 5081, Training state saved at /checkpoint/japuleme/3441988/ckpt-5082
2021-07-21 19:26:15,780:Epoch 5082, bdsb saved
2021-07-21 19:26:15,780:Epoch 5082, bdsb saved
2021-07-21 19:26:15,780:Epoch 5082, Energy saved
2021-07-21 19:26:15,780:Epoch 5082, Free saved
2021-07-21 19:26:15,781:Epoch 5082, Variance saved
2021-07-21 19:26:15,781:Epoch 5082, Variance saved
2021-07-21 19:26:16,016:Epoch 5082, Training state saved at /checkpoint/japuleme/3441988/ckpt-5083
2021-07-21 19:26:32,853:Epoch 5083, bdsb saved
2021-07-21 19:26:32,854:Epoch 5083, bdsb saved
2021-07-21 19:26:32,854:Epoch 5083, Energy saved
2021-07-21 19:26:32,854:Epoch 5083, Free saved
2021-07-21 19:26:32,854:Epoch 5083, Variance saved
2021-07-21 19:26:32,854:Epoch 5083, Variance saved
2021-07-21 19:26:33,093:Epoch 5083, Training state saved at /checkpoint/japuleme/3441988/ckpt-5084
2021-07-21 19:26:49,953:Epoch 5084, bdsb saved
2021-07-21 19:26:49,954:Epoch 5084, bdsb saved
2021-07-21 19:26:49,954:Epoch 5084, Energy saved
2021-07-21 19:26:49,954:Epoch 5084, Free saved
2021-07-21 19:26:49,954:Epoch 5084, Variance saved
2021-07-21 19:26:49,954:Epoch 5084, Variance saved
2021-07-21 19:26:50,195:Epoch 5084, Training state saved at /checkpoint/japuleme/3441988/ckpt-5085
2021-07-21 19:27:06,943:Epoch 5085, bdsb saved
2021-07-21 19:27:06,943:Epoch 5085, bdsb saved
2021-07-21 19:27:06,943:Epoch 5085, Energy saved
2021-07-21 19:27:06,943:Epoch 5085, Free saved
2021-07-21 19:27:06,943:Epoch 5085, Variance saved
2021-07-21 19:27:06,944:Epoch 5085, Variance saved
2021-07-21 19:27:07,180:Epoch 5085, Training state saved at /checkpoint/japuleme/3441988/ckpt-5086
2021-07-21 19:27:23,995:Epoch 5086, bdsb saved
2021-07-21 19:27:23,996:Epoch 5086, bdsb saved
2021-07-21 19:27:23,996:Epoch 5086, Energy saved
2021-07-21 19:27:23,996:Epoch 5086, Free saved
2021-07-21 19:27:23,996:Epoch 5086, Variance saved
2021-07-21 19:27:23,996:Epoch 5086, Variance saved
2021-07-21 19:27:24,240:Epoch 5086, Training state saved at /checkpoint/japuleme/3441988/ckpt-5087
2021-07-21 19:27:41,069:Epoch 5087, bdsb saved
2021-07-21 19:27:41,070:Epoch 5087, bdsb saved
2021-07-21 19:27:41,070:Epoch 5087, Energy saved
2021-07-21 19:27:41,070:Epoch 5087, Free saved
2021-07-21 19:27:41,070:Epoch 5087, Variance saved
2021-07-21 19:27:41,071:Epoch 5087, Variance saved
2021-07-21 19:27:41,320:Epoch 5087, Training state saved at /checkpoint/japuleme/3441988/ckpt-5088
2021-07-21 19:27:58,067:Epoch 5088, bdsb saved
2021-07-21 19:27:58,067:Epoch 5088, bdsb saved
2021-07-21 19:27:58,067:Epoch 5088, Energy saved
2021-07-21 19:27:58,068:Epoch 5088, Free saved
2021-07-21 19:27:58,068:Epoch 5088, Variance saved
2021-07-21 19:27:58,068:Epoch 5088, Variance saved
2021-07-21 19:27:58,394:Epoch 5088, Training state saved at /checkpoint/japuleme/3441988/ckpt-5089
2021-07-21 19:28:15,145:Epoch 5089, bdsb saved
2021-07-21 19:28:15,145:Epoch 5089, bdsb saved
2021-07-21 19:28:15,146:Epoch 5089, Energy saved
2021-07-21 19:28:15,146:Epoch 5089, Free saved
2021-07-21 19:28:15,146:Epoch 5089, Variance saved
2021-07-21 19:28:15,146:Epoch 5089, Variance saved
2021-07-21 19:28:15,386:Epoch 5089, Training state saved at /checkpoint/japuleme/3441988/ckpt-5090
2021-07-21 19:28:32,236:Epoch 5090, bdsb saved
2021-07-21 19:28:32,237:Epoch 5090, bdsb saved
2021-07-21 19:28:32,237:Epoch 5090, Energy saved
2021-07-21 19:28:32,237:Epoch 5090, Free saved
2021-07-21 19:28:32,237:Epoch 5090, Variance saved
2021-07-21 19:28:32,237:Epoch 5090, Variance saved
2021-07-21 19:28:32,486:Epoch 5090, Training state saved at /checkpoint/japuleme/3441988/ckpt-5091
2021-07-21 19:28:49,355:Epoch 5091, bdsb saved
2021-07-21 19:28:49,355:Epoch 5091, bdsb saved
2021-07-21 19:28:49,355:Epoch 5091, Energy saved
2021-07-21 19:28:49,357:Epoch 5091, Free saved
2021-07-21 19:28:49,358:Epoch 5091, Variance saved
2021-07-21 19:28:49,358:Epoch 5091, Variance saved
2021-07-21 19:28:49,596:Epoch 5091, Training state saved at /checkpoint/japuleme/3441988/ckpt-5092
2021-07-21 19:29:06,334:Epoch 5092, bdsb saved
2021-07-21 19:29:06,334:Epoch 5092, bdsb saved
2021-07-21 19:29:06,334:Epoch 5092, Energy saved
2021-07-21 19:29:06,334:Epoch 5092, Free saved
2021-07-21 19:29:06,334:Epoch 5092, Variance saved
2021-07-21 19:29:06,335:Epoch 5092, Variance saved
2021-07-21 19:29:06,577:Epoch 5092, Training state saved at /checkpoint/japuleme/3441988/ckpt-5093
2021-07-21 19:29:23,394:Epoch 5093, bdsb saved
2021-07-21 19:29:23,394:Epoch 5093, bdsb saved
2021-07-21 19:29:23,394:Epoch 5093, Energy saved
2021-07-21 19:29:23,395:Epoch 5093, Free saved
2021-07-21 19:29:23,395:Epoch 5093, Variance saved
2021-07-21 19:29:23,395:Epoch 5093, Variance saved
2021-07-21 19:29:23,639:Epoch 5093, Training state saved at /checkpoint/japuleme/3441988/ckpt-5094
2021-07-21 19:29:40,495:Epoch 5094, bdsb saved
2021-07-21 19:29:40,495:Epoch 5094, bdsb saved
2021-07-21 19:29:40,496:Epoch 5094, Energy saved
2021-07-21 19:29:40,496:Epoch 5094, Free saved
2021-07-21 19:29:40,496:Epoch 5094, Variance saved
2021-07-21 19:29:40,496:Epoch 5094, Variance saved
2021-07-21 19:29:40,728:Epoch 5094, Training state saved at /checkpoint/japuleme/3441988/ckpt-5095
2021-07-21 19:29:57,545:Epoch 5095, bdsb saved
2021-07-21 19:29:57,545:Epoch 5095, bdsb saved
2021-07-21 19:29:57,545:Epoch 5095, Energy saved
2021-07-21 19:29:57,545:Epoch 5095, Free saved
2021-07-21 19:29:57,546:Epoch 5095, Variance saved
2021-07-21 19:29:57,546:Epoch 5095, Variance saved
2021-07-21 19:29:57,778:Epoch 5095, Training state saved at /checkpoint/japuleme/3441988/ckpt-5096
2021-07-21 19:30:14,541:Epoch 5096, bdsb saved
2021-07-21 19:30:14,541:Epoch 5096, bdsb saved
2021-07-21 19:30:14,542:Epoch 5096, Energy saved
2021-07-21 19:30:14,542:Epoch 5096, Free saved
2021-07-21 19:30:14,542:Epoch 5096, Variance saved
2021-07-21 19:30:14,542:Epoch 5096, Variance saved
2021-07-21 19:30:14,787:Epoch 5096, Training state saved at /checkpoint/japuleme/3441988/ckpt-5097
2021-07-21 19:30:31,629:Epoch 5097, bdsb saved
2021-07-21 19:30:31,629:Epoch 5097, bdsb saved
2021-07-21 19:30:31,629:Epoch 5097, Energy saved
2021-07-21 19:30:31,630:Epoch 5097, Free saved
2021-07-21 19:30:31,630:Epoch 5097, Variance saved
2021-07-21 19:30:31,630:Epoch 5097, Variance saved
2021-07-21 19:30:31,859:Epoch 5097, Training state saved at /checkpoint/japuleme/3441988/ckpt-5098
2021-07-21 19:30:48,696:Epoch 5098, bdsb saved
2021-07-21 19:30:48,696:Epoch 5098, bdsb saved
2021-07-21 19:30:48,696:Epoch 5098, Energy saved
2021-07-21 19:30:48,697:Epoch 5098, Free saved
2021-07-21 19:30:48,697:Epoch 5098, Variance saved
2021-07-21 19:30:48,697:Epoch 5098, Variance saved
2021-07-21 19:30:48,935:Epoch 5098, Training state saved at /checkpoint/japuleme/3441988/ckpt-5099
2021-07-21 19:31:05,784:Epoch 5099, bdsb saved
2021-07-21 19:31:05,785:Epoch 5099, bdsb saved
2021-07-21 19:31:05,785:Epoch 5099, Energy saved
2021-07-21 19:31:05,785:Epoch 5099, Free saved
2021-07-21 19:31:05,785:Epoch 5099, Variance saved
2021-07-21 19:31:05,786:Epoch 5099, Variance saved
2021-07-21 19:31:06,036:Epoch 5099, Training state saved at /checkpoint/japuleme/3441988/ckpt-5100
2021-07-21 19:31:22,767:Epoch 5100, bdsb saved
2021-07-21 19:31:22,767:Epoch 5100, bdsb saved
2021-07-21 19:31:22,767:Epoch 5100, Energy saved
2021-07-21 19:31:22,768:Epoch 5100, Free saved
2021-07-21 19:31:22,768:Epoch 5100, Variance saved
2021-07-21 19:31:22,768:Epoch 5100, Variance saved
2021-07-21 19:31:23,008:Epoch 5100, Training state saved at /checkpoint/japuleme/3441988/ckpt-5101
2021-07-21 19:31:39,843:Epoch 5101, bdsb saved
2021-07-21 19:31:39,843:Epoch 5101, bdsb saved
2021-07-21 19:31:39,843:Epoch 5101, Energy saved
2021-07-21 19:31:39,843:Epoch 5101, Free saved
2021-07-21 19:31:39,844:Epoch 5101, Variance saved
2021-07-21 19:31:39,844:Epoch 5101, Variance saved
2021-07-21 19:31:40,086:Epoch 5101, Training state saved at /checkpoint/japuleme/3441988/ckpt-5102
2021-07-21 19:31:56,921:Epoch 5102, bdsb saved
2021-07-21 19:31:56,922:Epoch 5102, bdsb saved
2021-07-21 19:31:56,922:Epoch 5102, Energy saved
2021-07-21 19:31:56,922:Epoch 5102, Free saved
2021-07-21 19:31:56,922:Epoch 5102, Variance saved
2021-07-21 19:31:56,922:Epoch 5102, Variance saved
2021-07-21 19:31:57,170:Epoch 5102, Training state saved at /checkpoint/japuleme/3441988/ckpt-5103
2021-07-21 19:32:13,926:Epoch 5103, bdsb saved
2021-07-21 19:32:13,927:Epoch 5103, bdsb saved
2021-07-21 19:32:13,927:Epoch 5103, Energy saved
2021-07-21 19:32:13,927:Epoch 5103, Free saved
2021-07-21 19:32:13,927:Epoch 5103, Variance saved
2021-07-21 19:32:13,927:Epoch 5103, Variance saved
2021-07-21 19:32:14,257:Epoch 5103, Training state saved at /checkpoint/japuleme/3441988/ckpt-5104
2021-07-21 19:32:31,014:Epoch 5104, bdsb saved
2021-07-21 19:32:31,014:Epoch 5104, bdsb saved
2021-07-21 19:32:31,014:Epoch 5104, Energy saved
2021-07-21 19:32:31,015:Epoch 5104, Free saved
2021-07-21 19:32:31,015:Epoch 5104, Variance saved
2021-07-21 19:32:31,015:Epoch 5104, Variance saved
2021-07-21 19:32:31,255:Epoch 5104, Training state saved at /checkpoint/japuleme/3441988/ckpt-5105
2021-07-21 19:32:48,100:Epoch 5105, bdsb saved
2021-07-21 19:32:48,100:Epoch 5105, bdsb saved
2021-07-21 19:32:48,100:Epoch 5105, Energy saved
2021-07-21 19:32:48,100:Epoch 5105, Free saved
2021-07-21 19:32:48,101:Epoch 5105, Variance saved
2021-07-21 19:32:48,101:Epoch 5105, Variance saved
2021-07-21 19:32:48,344:Epoch 5105, Training state saved at /checkpoint/japuleme/3441988/ckpt-5106
2021-07-21 19:33:05,219:Epoch 5106, bdsb saved
2021-07-21 19:33:05,219:Epoch 5106, bdsb saved
2021-07-21 19:33:05,219:Epoch 5106, Energy saved
2021-07-21 19:33:05,219:Epoch 5106, Free saved
2021-07-21 19:33:05,220:Epoch 5106, Variance saved
2021-07-21 19:33:05,220:Epoch 5106, Variance saved
2021-07-21 19:33:05,455:Epoch 5106, Training state saved at /checkpoint/japuleme/3441988/ckpt-5107
2021-07-21 19:33:22,210:Epoch 5107, bdsb saved
2021-07-21 19:33:22,210:Epoch 5107, bdsb saved
2021-07-21 19:33:22,210:Epoch 5107, Energy saved
2021-07-21 19:33:22,211:Epoch 5107, Free saved
2021-07-21 19:33:22,211:Epoch 5107, Variance saved
2021-07-21 19:33:22,211:Epoch 5107, Variance saved
2021-07-21 19:33:22,446:Epoch 5107, Training state saved at /checkpoint/japuleme/3441988/ckpt-5108
2021-07-21 19:33:39,255:Epoch 5108, bdsb saved
2021-07-21 19:33:39,255:Epoch 5108, bdsb saved
2021-07-21 19:33:39,255:Epoch 5108, Energy saved
2021-07-21 19:33:39,255:Epoch 5108, Free saved
2021-07-21 19:33:39,256:Epoch 5108, Variance saved
2021-07-21 19:33:39,256:Epoch 5108, Variance saved
2021-07-21 19:33:39,503:Epoch 5108, Training state saved at /checkpoint/japuleme/3441988/ckpt-5109
2021-07-21 19:33:56,350:Epoch 5109, bdsb saved
2021-07-21 19:33:56,351:Epoch 5109, bdsb saved
2021-07-21 19:33:56,351:Epoch 5109, Energy saved
2021-07-21 19:33:56,351:Epoch 5109, Free saved
2021-07-21 19:33:56,351:Epoch 5109, Variance saved
2021-07-21 19:33:56,351:Epoch 5109, Variance saved
2021-07-21 19:33:56,587:Epoch 5109, Training state saved at /checkpoint/japuleme/3441988/ckpt-5110
2021-07-21 19:34:13,455:Epoch 5110, bdsb saved
2021-07-21 19:34:13,455:Epoch 5110, bdsb saved
2021-07-21 19:34:13,455:Epoch 5110, Energy saved
2021-07-21 19:34:13,456:Epoch 5110, Free saved
2021-07-21 19:34:13,456:Epoch 5110, Variance saved
2021-07-21 19:34:13,456:Epoch 5110, Variance saved
2021-07-21 19:34:13,693:Epoch 5110, Training state saved at /checkpoint/japuleme/3441988/ckpt-5111
2021-07-21 19:34:30,443:Epoch 5111, bdsb saved
2021-07-21 19:34:30,443:Epoch 5111, bdsb saved
2021-07-21 19:34:30,443:Epoch 5111, Energy saved
2021-07-21 19:34:30,443:Epoch 5111, Free saved
2021-07-21 19:34:30,444:Epoch 5111, Variance saved
2021-07-21 19:34:30,444:Epoch 5111, Variance saved
2021-07-21 19:34:30,679:Epoch 5111, Training state saved at /checkpoint/japuleme/3441988/ckpt-5112
2021-07-21 19:34:47,507:Epoch 5112, bdsb saved
2021-07-21 19:34:47,507:Epoch 5112, bdsb saved
2021-07-21 19:34:47,507:Epoch 5112, Energy saved
2021-07-21 19:34:47,507:Epoch 5112, Free saved
2021-07-21 19:34:47,508:Epoch 5112, Variance saved
2021-07-21 19:34:47,508:Epoch 5112, Variance saved
2021-07-21 19:34:47,744:Epoch 5112, Training state saved at /checkpoint/japuleme/3441988/ckpt-5113
2021-07-21 19:35:04,604:Epoch 5113, bdsb saved
2021-07-21 19:35:04,605:Epoch 5113, bdsb saved
2021-07-21 19:35:04,605:Epoch 5113, Energy saved
2021-07-21 19:35:04,605:Epoch 5113, Free saved
2021-07-21 19:35:04,605:Epoch 5113, Variance saved
2021-07-21 19:35:04,606:Epoch 5113, Variance saved
2021-07-21 19:35:04,850:Epoch 5113, Training state saved at /checkpoint/japuleme/3441988/ckpt-5114
2021-07-21 19:35:21,671:Epoch 5114, bdsb saved
2021-07-21 19:35:21,671:Epoch 5114, bdsb saved
2021-07-21 19:35:21,672:Epoch 5114, Energy saved
2021-07-21 19:35:21,672:Epoch 5114, Free saved
2021-07-21 19:35:21,672:Epoch 5114, Variance saved
2021-07-21 19:35:21,672:Epoch 5114, Variance saved
2021-07-21 19:35:21,923:Epoch 5114, Training state saved at /checkpoint/japuleme/3441988/ckpt-5115
2021-07-21 19:35:38,687:Epoch 5115, bdsb saved
2021-07-21 19:35:38,687:Epoch 5115, bdsb saved
2021-07-21 19:35:38,687:Epoch 5115, Energy saved
2021-07-21 19:35:38,687:Epoch 5115, Free saved
2021-07-21 19:35:38,688:Epoch 5115, Variance saved
2021-07-21 19:35:38,688:Epoch 5115, Variance saved
2021-07-21 19:35:38,922:Epoch 5115, Training state saved at /checkpoint/japuleme/3441988/ckpt-5116
2021-07-21 19:35:55,767:Epoch 5116, bdsb saved
2021-07-21 19:35:55,767:Epoch 5116, bdsb saved
2021-07-21 19:35:55,767:Epoch 5116, Energy saved
2021-07-21 19:35:55,767:Epoch 5116, Free saved
2021-07-21 19:35:55,768:Epoch 5116, Variance saved
2021-07-21 19:35:55,768:Epoch 5116, Variance saved
2021-07-21 19:35:56,012:Epoch 5116, Training state saved at /checkpoint/japuleme/3441988/ckpt-5117
2021-07-21 19:36:12,866:Epoch 5117, bdsb saved
2021-07-21 19:36:12,866:Epoch 5117, bdsb saved
2021-07-21 19:36:12,866:Epoch 5117, Energy saved
2021-07-21 19:36:12,866:Epoch 5117, Free saved
2021-07-21 19:36:12,866:Epoch 5117, Variance saved
2021-07-21 19:36:12,867:Epoch 5117, Variance saved
2021-07-21 19:36:13,116:Epoch 5117, Training state saved at /checkpoint/japuleme/3441988/ckpt-5118
2021-07-21 19:36:29,881:Epoch 5118, bdsb saved
2021-07-21 19:36:29,882:Epoch 5118, bdsb saved
2021-07-21 19:36:29,882:Epoch 5118, Energy saved
2021-07-21 19:36:29,882:Epoch 5118, Free saved
2021-07-21 19:36:29,882:Epoch 5118, Variance saved
2021-07-21 19:36:29,883:Epoch 5118, Variance saved
2021-07-21 19:36:30,230:Epoch 5118, Training state saved at /checkpoint/japuleme/3441988/ckpt-5119
2021-07-21 19:36:46,985:Epoch 5119, bdsb saved
2021-07-21 19:36:46,985:Epoch 5119, bdsb saved
2021-07-21 19:36:46,985:Epoch 5119, Energy saved
2021-07-21 19:36:46,985:Epoch 5119, Free saved
2021-07-21 19:36:46,985:Epoch 5119, Variance saved
2021-07-21 19:36:46,986:Epoch 5119, Variance saved
2021-07-21 19:36:47,240:Epoch 5119, Training state saved at /checkpoint/japuleme/3441988/ckpt-5120
2021-07-21 19:37:04,088:Epoch 5120, bdsb saved
2021-07-21 19:37:04,089:Epoch 5120, bdsb saved
2021-07-21 19:37:04,089:Epoch 5120, Energy saved
2021-07-21 19:37:04,089:Epoch 5120, Free saved
2021-07-21 19:37:04,089:Epoch 5120, Variance saved
2021-07-21 19:37:04,089:Epoch 5120, Variance saved
2021-07-21 19:37:04,324:Epoch 5120, Training state saved at /checkpoint/japuleme/3441988/ckpt-5121
2021-07-21 19:37:21,218:Epoch 5121, bdsb saved
2021-07-21 19:37:21,218:Epoch 5121, bdsb saved
2021-07-21 19:37:21,218:Epoch 5121, Energy saved
2021-07-21 19:37:21,218:Epoch 5121, Free saved
2021-07-21 19:37:21,219:Epoch 5121, Variance saved
2021-07-21 19:37:21,219:Epoch 5121, Variance saved
2021-07-21 19:37:21,475:Epoch 5121, Training state saved at /checkpoint/japuleme/3441988/ckpt-5122
2021-07-21 19:37:38,238:Epoch 5122, bdsb saved
2021-07-21 19:37:38,238:Epoch 5122, bdsb saved
2021-07-21 19:37:38,238:Epoch 5122, Energy saved
2021-07-21 19:37:38,238:Epoch 5122, Free saved
2021-07-21 19:37:38,239:Epoch 5122, Variance saved
2021-07-21 19:37:38,239:Epoch 5122, Variance saved
2021-07-21 19:37:38,491:Epoch 5122, Training state saved at /checkpoint/japuleme/3441988/ckpt-5123
2021-07-21 19:37:55,295:Epoch 5123, bdsb saved
2021-07-21 19:37:55,296:Epoch 5123, bdsb saved
2021-07-21 19:37:55,296:Epoch 5123, Energy saved
2021-07-21 19:37:55,296:Epoch 5123, Free saved
2021-07-21 19:37:55,296:Epoch 5123, Variance saved
2021-07-21 19:37:55,296:Epoch 5123, Variance saved
2021-07-21 19:37:55,537:Epoch 5123, Training state saved at /checkpoint/japuleme/3441988/ckpt-5124
2021-07-21 19:38:12,390:Epoch 5124, bdsb saved
2021-07-21 19:38:12,390:Epoch 5124, bdsb saved
2021-07-21 19:38:12,390:Epoch 5124, Energy saved
2021-07-21 19:38:12,391:Epoch 5124, Free saved
2021-07-21 19:38:12,391:Epoch 5124, Variance saved
2021-07-21 19:38:12,391:Epoch 5124, Variance saved
2021-07-21 19:38:12,650:Epoch 5124, Training state saved at /checkpoint/japuleme/3441988/ckpt-5125
2021-07-21 19:38:29,508:Epoch 5125, bdsb saved
2021-07-21 19:38:29,508:Epoch 5125, bdsb saved
2021-07-21 19:38:29,508:Epoch 5125, Energy saved
2021-07-21 19:38:29,508:Epoch 5125, Free saved
2021-07-21 19:38:29,508:Epoch 5125, Variance saved
2021-07-21 19:38:29,509:Epoch 5125, Variance saved
2021-07-21 19:38:29,764:Epoch 5125, Training state saved at /checkpoint/japuleme/3441988/ckpt-5126
2021-07-21 19:38:46,540:Epoch 5126, bdsb saved
2021-07-21 19:38:46,540:Epoch 5126, bdsb saved
2021-07-21 19:38:46,541:Epoch 5126, Energy saved
2021-07-21 19:38:46,541:Epoch 5126, Free saved
2021-07-21 19:38:46,541:Epoch 5126, Variance saved
2021-07-21 19:38:46,541:Epoch 5126, Variance saved
2021-07-21 19:38:46,856:Epoch 5126, Training state saved at /checkpoint/japuleme/3441988/ckpt-5127
2021-07-21 19:39:03,690:Epoch 5127, bdsb saved
2021-07-21 19:39:03,690:Epoch 5127, bdsb saved
2021-07-21 19:39:03,690:Epoch 5127, Energy saved
2021-07-21 19:39:03,691:Epoch 5127, Free saved
2021-07-21 19:39:03,691:Epoch 5127, Variance saved
2021-07-21 19:39:03,691:Epoch 5127, Variance saved
2021-07-21 19:39:03,944:Epoch 5127, Training state saved at /checkpoint/japuleme/3441988/ckpt-5128
2021-07-21 19:39:20,786:Epoch 5128, bdsb saved
2021-07-21 19:39:20,786:Epoch 5128, bdsb saved
2021-07-21 19:39:20,786:Epoch 5128, Energy saved
2021-07-21 19:39:20,786:Epoch 5128, Free saved
2021-07-21 19:39:20,787:Epoch 5128, Variance saved
2021-07-21 19:39:20,787:Epoch 5128, Variance saved
2021-07-21 19:39:21,028:Epoch 5128, Training state saved at /checkpoint/japuleme/3441988/ckpt-5129
2021-07-21 19:39:37,847:Epoch 5129, bdsb saved
2021-07-21 19:39:37,847:Epoch 5129, bdsb saved
2021-07-21 19:39:37,847:Epoch 5129, Energy saved
2021-07-21 19:39:37,848:Epoch 5129, Free saved
2021-07-21 19:39:37,848:Epoch 5129, Variance saved
2021-07-21 19:39:37,848:Epoch 5129, Variance saved
2021-07-21 19:39:38,089:Epoch 5129, Training state saved at /checkpoint/japuleme/3441988/ckpt-5130
2021-07-21 19:39:54,854:Epoch 5130, bdsb saved
2021-07-21 19:39:54,855:Epoch 5130, bdsb saved
2021-07-21 19:39:54,855:Epoch 5130, Energy saved
2021-07-21 19:39:54,855:Epoch 5130, Free saved
2021-07-21 19:39:54,855:Epoch 5130, Variance saved
2021-07-21 19:39:54,856:Epoch 5130, Variance saved
2021-07-21 19:39:55,123:Epoch 5130, Training state saved at /checkpoint/japuleme/3441988/ckpt-5131
2021-07-21 19:40:11,957:Epoch 5131, bdsb saved
2021-07-21 19:40:11,957:Epoch 5131, bdsb saved
2021-07-21 19:40:11,957:Epoch 5131, Energy saved
2021-07-21 19:40:11,957:Epoch 5131, Free saved
2021-07-21 19:40:11,958:Epoch 5131, Variance saved
2021-07-21 19:40:11,958:Epoch 5131, Variance saved
2021-07-21 19:40:12,217:Epoch 5131, Training state saved at /checkpoint/japuleme/3441988/ckpt-5132
2021-07-21 19:40:29,051:Epoch 5132, bdsb saved
2021-07-21 19:40:29,051:Epoch 5132, bdsb saved
2021-07-21 19:40:29,052:Epoch 5132, Energy saved
2021-07-21 19:40:29,052:Epoch 5132, Free saved
2021-07-21 19:40:29,052:Epoch 5132, Variance saved
2021-07-21 19:40:29,052:Epoch 5132, Variance saved
2021-07-21 19:40:29,299:Epoch 5132, Training state saved at /checkpoint/japuleme/3441988/ckpt-5133
2021-07-21 19:40:46,086:Epoch 5133, bdsb saved
2021-07-21 19:40:46,086:Epoch 5133, bdsb saved
2021-07-21 19:40:46,086:Epoch 5133, Energy saved
2021-07-21 19:40:46,086:Epoch 5133, Free saved
2021-07-21 19:40:46,087:Epoch 5133, Variance saved
2021-07-21 19:40:46,087:Epoch 5133, Variance saved
2021-07-21 19:40:46,438:Epoch 5133, Training state saved at /checkpoint/japuleme/3441988/ckpt-5134
2021-07-21 19:41:03,204:Epoch 5134, bdsb saved
2021-07-21 19:41:03,204:Epoch 5134, bdsb saved
2021-07-21 19:41:03,204:Epoch 5134, Energy saved
2021-07-21 19:41:03,205:Epoch 5134, Free saved
