2021-07-19 19:39:43,560:No checkpoint detected, starting from initial state
2021-07-19 21:29:17,775:Epoch 4297, Training state saved at /checkpoint/japuleme/3441366/ckpt-4298
2021-07-19 21:29:19,113:Epoch 4298, bdsb saved
2021-07-19 21:29:19,113:Epoch 4298, bdsb saved
2021-07-19 21:29:19,113:Epoch 4298, Energy saved
2021-07-19 21:29:19,113:Epoch 4298, Free saved
2021-07-19 21:29:19,113:Epoch 4298, Variance saved
2021-07-19 21:29:19,113:Epoch 4298, Variance saved
2021-07-19 21:29:19,244:Epoch 4298, Training state saved at /checkpoint/japuleme/3441366/ckpt-4299
2021-07-19 21:29:20,586:Epoch 4299, bdsb saved
2021-07-19 21:29:20,586:Epoch 4299, bdsb saved
2021-07-19 21:29:20,586:Epoch 4299, Energy saved
2021-07-19 21:29:20,586:Epoch 4299, Free saved
2021-07-19 21:29:20,586:Epoch 4299, Variance saved
2021-07-19 21:29:20,587:Epoch 4299, Variance saved
2021-07-19 21:29:20,713:Epoch 4299, Training state saved at /checkpoint/japuleme/3441366/ckpt-4300
2021-07-19 21:29:22,053:Epoch 4300, bdsb saved
2021-07-19 21:29:22,054:Epoch 4300, bdsb saved
2021-07-19 21:29:22,054:Epoch 4300, Energy saved
2021-07-19 21:29:22,054:Epoch 4300, Free saved
2021-07-19 21:29:22,054:Epoch 4300, Variance saved
2021-07-19 21:29:22,054:Epoch 4300, Variance saved
2021-07-19 21:29:22,214:Epoch 4300, Training state saved at /checkpoint/japuleme/3441366/ckpt-4301
2021-07-19 21:29:23,539:Epoch 4301, bdsb saved
2021-07-19 21:29:23,539:Epoch 4301, bdsb saved
2021-07-19 21:29:23,539:Epoch 4301, Energy saved
2021-07-19 21:29:23,539:Epoch 4301, Free saved
2021-07-19 21:29:23,539:Epoch 4301, Variance saved
2021-07-19 21:29:23,540:Epoch 4301, Variance saved
2021-07-19 21:29:23,666:Epoch 4301, Training state saved at /checkpoint/japuleme/3441366/ckpt-4302
2021-07-19 21:29:24,993:Epoch 4302, bdsb saved
2021-07-19 21:29:24,993:Epoch 4302, bdsb saved
2021-07-19 21:29:24,993:Epoch 4302, Energy saved
2021-07-19 21:29:24,993:Epoch 4302, Free saved
2021-07-19 21:29:24,994:Epoch 4302, Variance saved
2021-07-19 21:29:24,994:Epoch 4302, Variance saved
2021-07-19 21:29:25,200:Epoch 4302, Training state saved at /checkpoint/japuleme/3441366/ckpt-4303
2021-07-19 21:29:26,529:Epoch 4303, bdsb saved
2021-07-19 21:29:26,529:Epoch 4303, bdsb saved
2021-07-19 21:29:26,529:Epoch 4303, Energy saved
2021-07-19 21:29:26,529:Epoch 4303, Free saved
2021-07-19 21:29:26,530:Epoch 4303, Variance saved
2021-07-19 21:29:26,530:Epoch 4303, Variance saved
2021-07-19 21:29:26,656:Epoch 4303, Training state saved at /checkpoint/japuleme/3441366/ckpt-4304
2021-07-19 21:29:27,986:Epoch 4304, bdsb saved
2021-07-19 21:29:27,986:Epoch 4304, bdsb saved
2021-07-19 21:29:27,986:Epoch 4304, Energy saved
2021-07-19 21:29:27,986:Epoch 4304, Free saved
2021-07-19 21:29:27,986:Epoch 4304, Variance saved
2021-07-19 21:29:27,986:Epoch 4304, Variance saved
2021-07-19 21:29:28,115:Epoch 4304, Training state saved at /checkpoint/japuleme/3441366/ckpt-4305
2021-07-19 21:29:29,446:Epoch 4305, bdsb saved
2021-07-19 21:29:29,446:Epoch 4305, bdsb saved
2021-07-19 21:29:29,446:Epoch 4305, Energy saved
2021-07-19 21:29:29,446:Epoch 4305, Free saved
2021-07-19 21:29:29,446:Epoch 4305, Variance saved
2021-07-19 21:29:29,447:Epoch 4305, Variance saved
2021-07-19 21:29:29,578:Epoch 4305, Training state saved at /checkpoint/japuleme/3441366/ckpt-4306
2021-07-19 21:29:30,920:Epoch 4306, bdsb saved
2021-07-19 21:29:30,920:Epoch 4306, bdsb saved
2021-07-19 21:29:30,920:Epoch 4306, Energy saved
2021-07-19 21:29:30,920:Epoch 4306, Free saved
2021-07-19 21:29:30,921:Epoch 4306, Variance saved
2021-07-19 21:29:30,921:Epoch 4306, Variance saved
2021-07-19 21:29:31,045:Epoch 4306, Training state saved at /checkpoint/japuleme/3441366/ckpt-4307
2021-07-19 21:29:32,377:Epoch 4307, bdsb saved
2021-07-19 21:29:32,377:Epoch 4307, bdsb saved
2021-07-19 21:29:32,377:Epoch 4307, Energy saved
2021-07-19 21:29:32,378:Epoch 4307, Free saved
2021-07-19 21:29:32,378:Epoch 4307, Variance saved
2021-07-19 21:29:32,378:Epoch 4307, Variance saved
2021-07-19 21:29:32,507:Epoch 4307, Training state saved at /checkpoint/japuleme/3441366/ckpt-4308
2021-07-19 21:29:33,833:Epoch 4308, bdsb saved
2021-07-19 21:29:33,833:Epoch 4308, bdsb saved
2021-07-19 21:29:33,833:Epoch 4308, Energy saved
2021-07-19 21:29:33,833:Epoch 4308, Free saved
2021-07-19 21:29:33,834:Epoch 4308, Variance saved
2021-07-19 21:29:33,834:Epoch 4308, Variance saved
2021-07-19 21:29:33,962:Epoch 4308, Training state saved at /checkpoint/japuleme/3441366/ckpt-4309
2021-07-19 21:29:35,281:Epoch 4309, bdsb saved
2021-07-19 21:29:35,281:Epoch 4309, bdsb saved
2021-07-19 21:29:35,281:Epoch 4309, Energy saved
2021-07-19 21:29:35,282:Epoch 4309, Free saved
2021-07-19 21:29:35,282:Epoch 4309, Variance saved
2021-07-19 21:29:35,282:Epoch 4309, Variance saved
2021-07-19 21:29:35,418:Epoch 4309, Training state saved at /checkpoint/japuleme/3441366/ckpt-4310
2021-07-19 21:29:36,743:Epoch 4310, bdsb saved
2021-07-19 21:29:36,744:Epoch 4310, bdsb saved
2021-07-19 21:29:36,744:Epoch 4310, Energy saved
2021-07-19 21:29:36,744:Epoch 4310, Free saved
2021-07-19 21:29:36,744:Epoch 4310, Variance saved
2021-07-19 21:29:36,744:Epoch 4310, Variance saved
2021-07-19 21:29:36,876:Epoch 4310, Training state saved at /checkpoint/japuleme/3441366/ckpt-4311
2021-07-19 21:29:38,221:Epoch 4311, bdsb saved
2021-07-19 21:29:38,221:Epoch 4311, bdsb saved
2021-07-19 21:29:38,221:Epoch 4311, Energy saved
2021-07-19 21:29:38,221:Epoch 4311, Free saved
2021-07-19 21:29:38,221:Epoch 4311, Variance saved
2021-07-19 21:29:38,222:Epoch 4311, Variance saved
2021-07-19 21:29:38,361:Epoch 4311, Training state saved at /checkpoint/japuleme/3441366/ckpt-4312
2021-07-19 21:29:39,712:Epoch 4312, bdsb saved
2021-07-19 21:29:39,712:Epoch 4312, bdsb saved
2021-07-19 21:29:39,712:Epoch 4312, Energy saved
2021-07-19 21:29:39,713:Epoch 4312, Free saved
2021-07-19 21:29:39,713:Epoch 4312, Variance saved
2021-07-19 21:29:39,713:Epoch 4312, Variance saved
2021-07-19 21:29:39,854:Epoch 4312, Training state saved at /checkpoint/japuleme/3441366/ckpt-4313
2021-07-19 21:29:41,188:Epoch 4313, bdsb saved
2021-07-19 21:29:41,189:Epoch 4313, bdsb saved
2021-07-19 21:29:41,189:Epoch 4313, Energy saved
2021-07-19 21:29:41,189:Epoch 4313, Free saved
2021-07-19 21:29:41,189:Epoch 4313, Variance saved
2021-07-19 21:29:41,189:Epoch 4313, Variance saved
2021-07-19 21:29:41,335:Epoch 4313, Training state saved at /checkpoint/japuleme/3441366/ckpt-4314
2021-07-19 21:29:42,679:Epoch 4314, bdsb saved
2021-07-19 21:29:42,679:Epoch 4314, bdsb saved
2021-07-19 21:29:42,679:Epoch 4314, Energy saved
2021-07-19 21:29:42,679:Epoch 4314, Free saved
2021-07-19 21:29:42,679:Epoch 4314, Variance saved
2021-07-19 21:29:42,679:Epoch 4314, Variance saved
2021-07-19 21:29:42,812:Epoch 4314, Training state saved at /checkpoint/japuleme/3441366/ckpt-4315
2021-07-19 21:29:44,150:Epoch 4315, bdsb saved
2021-07-19 21:29:44,150:Epoch 4315, bdsb saved
2021-07-19 21:29:44,150:Epoch 4315, Energy saved
2021-07-19 21:29:44,151:Epoch 4315, Free saved
2021-07-19 21:29:44,151:Epoch 4315, Variance saved
2021-07-19 21:29:44,151:Epoch 4315, Variance saved
2021-07-19 21:29:44,282:Epoch 4315, Training state saved at /checkpoint/japuleme/3441366/ckpt-4316
2021-07-19 21:29:45,623:Epoch 4316, bdsb saved
2021-07-19 21:29:45,623:Epoch 4316, bdsb saved
2021-07-19 21:29:45,623:Epoch 4316, Energy saved
2021-07-19 21:29:45,624:Epoch 4316, Free saved
2021-07-19 21:29:45,624:Epoch 4316, Variance saved
2021-07-19 21:29:45,624:Epoch 4316, Variance saved
2021-07-19 21:29:45,751:Epoch 4316, Training state saved at /checkpoint/japuleme/3441366/ckpt-4317
2021-07-19 21:29:47,083:Epoch 4317, bdsb saved
2021-07-19 21:29:47,083:Epoch 4317, bdsb saved
2021-07-19 21:29:47,083:Epoch 4317, Energy saved
2021-07-19 21:29:47,084:Epoch 4317, Free saved
2021-07-19 21:29:47,084:Epoch 4317, Variance saved
2021-07-19 21:29:47,084:Epoch 4317, Variance saved
2021-07-19 21:29:47,213:Epoch 4317, Training state saved at /checkpoint/japuleme/3441366/ckpt-4318
2021-07-19 21:29:48,552:Epoch 4318, bdsb saved
2021-07-19 21:29:48,553:Epoch 4318, bdsb saved
2021-07-19 21:29:48,553:Epoch 4318, Energy saved
2021-07-19 21:29:48,553:Epoch 4318, Free saved
2021-07-19 21:29:48,553:Epoch 4318, Variance saved
2021-07-19 21:29:48,553:Epoch 4318, Variance saved
2021-07-19 21:29:48,680:Epoch 4318, Training state saved at /checkpoint/japuleme/3441366/ckpt-4319
2021-07-19 21:29:50,021:Epoch 4319, bdsb saved
2021-07-19 21:29:50,021:Epoch 4319, bdsb saved
2021-07-19 21:29:50,021:Epoch 4319, Energy saved
2021-07-19 21:29:50,021:Epoch 4319, Free saved
2021-07-19 21:29:50,021:Epoch 4319, Variance saved
2021-07-19 21:29:50,022:Epoch 4319, Variance saved
2021-07-19 21:29:50,153:Epoch 4319, Training state saved at /checkpoint/japuleme/3441366/ckpt-4320
2021-07-19 21:29:51,481:Epoch 4320, bdsb saved
2021-07-19 21:29:51,481:Epoch 4320, bdsb saved
2021-07-19 21:29:51,482:Epoch 4320, Energy saved
2021-07-19 21:29:51,482:Epoch 4320, Free saved
2021-07-19 21:29:51,482:Epoch 4320, Variance saved
2021-07-19 21:29:51,482:Epoch 4320, Variance saved
2021-07-19 21:29:51,611:Epoch 4320, Training state saved at /checkpoint/japuleme/3441366/ckpt-4321
2021-07-19 21:29:52,961:Epoch 4321, bdsb saved
2021-07-19 21:29:52,961:Epoch 4321, bdsb saved
2021-07-19 21:29:52,962:Epoch 4321, Energy saved
2021-07-19 21:29:52,962:Epoch 4321, Free saved
2021-07-19 21:29:52,962:Epoch 4321, Variance saved
2021-07-19 21:29:52,962:Epoch 4321, Variance saved
2021-07-19 21:29:53,095:Epoch 4321, Training state saved at /checkpoint/japuleme/3441366/ckpt-4322
2021-07-19 21:29:54,434:Epoch 4322, bdsb saved
2021-07-19 21:29:54,434:Epoch 4322, bdsb saved
2021-07-19 21:29:54,434:Epoch 4322, Energy saved
2021-07-19 21:29:54,434:Epoch 4322, Free saved
2021-07-19 21:29:54,434:Epoch 4322, Variance saved
2021-07-19 21:29:54,434:Epoch 4322, Variance saved
2021-07-19 21:29:54,560:Epoch 4322, Training state saved at /checkpoint/japuleme/3441366/ckpt-4323
2021-07-19 21:29:55,906:Epoch 4323, bdsb saved
2021-07-19 21:29:55,906:Epoch 4323, bdsb saved
2021-07-19 21:29:55,906:Epoch 4323, Energy saved
2021-07-19 21:29:55,906:Epoch 4323, Free saved
2021-07-19 21:29:55,906:Epoch 4323, Variance saved
2021-07-19 21:29:55,906:Epoch 4323, Variance saved
2021-07-19 21:29:56,038:Epoch 4323, Training state saved at /checkpoint/japuleme/3441366/ckpt-4324
2021-07-19 21:29:57,378:Epoch 4324, bdsb saved
2021-07-19 21:29:57,379:Epoch 4324, bdsb saved
2021-07-19 21:29:57,379:Epoch 4324, Energy saved
2021-07-19 21:29:57,379:Epoch 4324, Free saved
2021-07-19 21:29:57,379:Epoch 4324, Variance saved
2021-07-19 21:29:57,380:Epoch 4324, Variance saved
2021-07-19 21:29:57,507:Epoch 4324, Training state saved at /checkpoint/japuleme/3441366/ckpt-4325
2021-07-19 21:29:58,845:Epoch 4325, bdsb saved
2021-07-19 21:29:58,845:Epoch 4325, bdsb saved
2021-07-19 21:29:58,846:Epoch 4325, Energy saved
2021-07-19 21:29:58,846:Epoch 4325, Free saved
2021-07-19 21:29:58,846:Epoch 4325, Variance saved
2021-07-19 21:29:58,846:Epoch 4325, Variance saved
2021-07-19 21:29:58,974:Epoch 4325, Training state saved at /checkpoint/japuleme/3441366/ckpt-4326
2021-07-19 21:30:00,320:Epoch 4326, bdsb saved
2021-07-19 21:30:00,320:Epoch 4326, bdsb saved
2021-07-19 21:30:00,320:Epoch 4326, Energy saved
2021-07-19 21:30:00,320:Epoch 4326, Free saved
2021-07-19 21:30:00,321:Epoch 4326, Variance saved
2021-07-19 21:30:00,321:Epoch 4326, Variance saved
2021-07-19 21:30:00,457:Epoch 4326, Training state saved at /checkpoint/japuleme/3441366/ckpt-4327
2021-07-19 21:30:01,815:Epoch 4327, bdsb saved
2021-07-19 21:30:01,815:Epoch 4327, bdsb saved
2021-07-19 21:30:01,815:Epoch 4327, Energy saved
2021-07-19 21:30:01,815:Epoch 4327, Free saved
2021-07-19 21:30:01,816:Epoch 4327, Variance saved
2021-07-19 21:30:01,816:Epoch 4327, Variance saved
2021-07-19 21:30:01,948:Epoch 4327, Training state saved at /checkpoint/japuleme/3441366/ckpt-4328
2021-07-19 21:30:03,292:Epoch 4328, bdsb saved
2021-07-19 21:30:03,292:Epoch 4328, bdsb saved
2021-07-19 21:30:03,292:Epoch 4328, Energy saved
2021-07-19 21:30:03,292:Epoch 4328, Free saved
2021-07-19 21:30:03,292:Epoch 4328, Variance saved
2021-07-19 21:30:03,293:Epoch 4328, Variance saved
2021-07-19 21:30:03,422:Epoch 4328, Training state saved at /checkpoint/japuleme/3441366/ckpt-4329
2021-07-19 21:30:04,763:Epoch 4329, bdsb saved
2021-07-19 21:30:04,763:Epoch 4329, bdsb saved
2021-07-19 21:30:04,763:Epoch 4329, Energy saved
2021-07-19 21:30:04,764:Epoch 4329, Free saved
2021-07-19 21:30:04,764:Epoch 4329, Variance saved
2021-07-19 21:30:04,764:Epoch 4329, Variance saved
2021-07-19 21:30:04,909:Epoch 4329, Training state saved at /checkpoint/japuleme/3441366/ckpt-4330
2021-07-19 21:30:06,242:Epoch 4330, bdsb saved
2021-07-19 21:30:06,242:Epoch 4330, bdsb saved
2021-07-19 21:30:06,242:Epoch 4330, Energy saved
2021-07-19 21:30:06,242:Epoch 4330, Free saved
2021-07-19 21:30:06,243:Epoch 4330, Variance saved
2021-07-19 21:30:06,243:Epoch 4330, Variance saved
2021-07-19 21:30:06,447:Epoch 4330, Training state saved at /checkpoint/japuleme/3441366/ckpt-4331
2021-07-19 21:30:07,777:Epoch 4331, bdsb saved
2021-07-19 21:30:07,777:Epoch 4331, bdsb saved
2021-07-19 21:30:07,778:Epoch 4331, Energy saved
2021-07-19 21:30:07,778:Epoch 4331, Free saved
2021-07-19 21:30:07,778:Epoch 4331, Variance saved
2021-07-19 21:30:07,778:Epoch 4331, Variance saved
2021-07-19 21:30:07,908:Epoch 4331, Training state saved at /checkpoint/japuleme/3441366/ckpt-4332
2021-07-19 21:30:09,242:Epoch 4332, bdsb saved
2021-07-19 21:30:09,242:Epoch 4332, bdsb saved
2021-07-19 21:30:09,242:Epoch 4332, Energy saved
2021-07-19 21:30:09,243:Epoch 4332, Free saved
2021-07-19 21:30:09,243:Epoch 4332, Variance saved
2021-07-19 21:30:09,243:Epoch 4332, Variance saved
2021-07-19 21:30:09,375:Epoch 4332, Training state saved at /checkpoint/japuleme/3441366/ckpt-4333
2021-07-19 21:30:10,705:Epoch 4333, bdsb saved
2021-07-19 21:30:10,705:Epoch 4333, bdsb saved
2021-07-19 21:30:10,705:Epoch 4333, Energy saved
2021-07-19 21:30:10,705:Epoch 4333, Free saved
2021-07-19 21:30:10,705:Epoch 4333, Variance saved
2021-07-19 21:30:10,706:Epoch 4333, Variance saved
2021-07-19 21:30:10,830:Epoch 4333, Training state saved at /checkpoint/japuleme/3441366/ckpt-4334
2021-07-19 21:30:12,170:Epoch 4334, bdsb saved
2021-07-19 21:30:12,170:Epoch 4334, bdsb saved
2021-07-19 21:30:12,170:Epoch 4334, Energy saved
2021-07-19 21:30:12,171:Epoch 4334, Free saved
2021-07-19 21:30:12,171:Epoch 4334, Variance saved
2021-07-19 21:30:12,171:Epoch 4334, Variance saved
2021-07-19 21:30:12,305:Epoch 4334, Training state saved at /checkpoint/japuleme/3441366/ckpt-4335
2021-07-19 21:30:13,632:Epoch 4335, bdsb saved
2021-07-19 21:30:13,633:Epoch 4335, bdsb saved
2021-07-19 21:30:13,633:Epoch 4335, Energy saved
2021-07-19 21:30:13,633:Epoch 4335, Free saved
2021-07-19 21:30:13,633:Epoch 4335, Variance saved
2021-07-19 21:30:13,633:Epoch 4335, Variance saved
2021-07-19 21:30:13,756:Epoch 4335, Training state saved at /checkpoint/japuleme/3441366/ckpt-4336
2021-07-19 21:30:15,091:Epoch 4336, bdsb saved
2021-07-19 21:30:15,091:Epoch 4336, bdsb saved
2021-07-19 21:30:15,091:Epoch 4336, Energy saved
2021-07-19 21:30:15,091:Epoch 4336, Free saved
2021-07-19 21:30:15,092:Epoch 4336, Variance saved
2021-07-19 21:30:15,092:Epoch 4336, Variance saved
2021-07-19 21:30:15,226:Epoch 4336, Training state saved at /checkpoint/japuleme/3441366/ckpt-4337
2021-07-19 21:30:16,551:Epoch 4337, bdsb saved
2021-07-19 21:30:16,551:Epoch 4337, bdsb saved
2021-07-19 21:30:16,551:Epoch 4337, Energy saved
2021-07-19 21:30:16,552:Epoch 4337, Free saved
2021-07-19 21:30:16,552:Epoch 4337, Variance saved
2021-07-19 21:30:16,552:Epoch 4337, Variance saved
2021-07-19 21:30:16,686:Epoch 4337, Training state saved at /checkpoint/japuleme/3441366/ckpt-4338
2021-07-19 21:30:18,017:Epoch 4338, bdsb saved
2021-07-19 21:30:18,018:Epoch 4338, bdsb saved
2021-07-19 21:30:18,018:Epoch 4338, Energy saved
2021-07-19 21:30:18,018:Epoch 4338, Free saved
2021-07-19 21:30:18,018:Epoch 4338, Variance saved
2021-07-19 21:30:18,018:Epoch 4338, Variance saved
2021-07-19 21:30:18,163:Epoch 4338, Training state saved at /checkpoint/japuleme/3441366/ckpt-4339
2021-07-19 21:30:19,491:Epoch 4339, bdsb saved
2021-07-19 21:30:19,491:Epoch 4339, bdsb saved
2021-07-19 21:30:19,491:Epoch 4339, Energy saved
2021-07-19 21:30:19,491:Epoch 4339, Free saved
2021-07-19 21:30:19,492:Epoch 4339, Variance saved
2021-07-19 21:30:19,492:Epoch 4339, Variance saved
2021-07-19 21:30:19,621:Epoch 4339, Training state saved at /checkpoint/japuleme/3441366/ckpt-4340
2021-07-19 21:30:20,948:Epoch 4340, bdsb saved
2021-07-19 21:30:20,949:Epoch 4340, bdsb saved
2021-07-19 21:30:20,949:Epoch 4340, Energy saved
2021-07-19 21:30:20,949:Epoch 4340, Free saved
2021-07-19 21:30:20,949:Epoch 4340, Variance saved
2021-07-19 21:30:20,949:Epoch 4340, Variance saved
2021-07-19 21:30:21,077:Epoch 4340, Training state saved at /checkpoint/japuleme/3441366/ckpt-4341
2021-07-19 21:30:22,410:Epoch 4341, bdsb saved
2021-07-19 21:30:22,410:Epoch 4341, bdsb saved
2021-07-19 21:30:22,411:Epoch 4341, Energy saved
2021-07-19 21:30:22,411:Epoch 4341, Free saved
2021-07-19 21:30:22,411:Epoch 4341, Variance saved
2021-07-19 21:30:22,411:Epoch 4341, Variance saved
2021-07-19 21:30:22,539:Epoch 4341, Training state saved at /checkpoint/japuleme/3441366/ckpt-4342
2021-07-19 21:30:23,878:Epoch 4342, bdsb saved
2021-07-19 21:30:23,878:Epoch 4342, bdsb saved
2021-07-19 21:30:23,879:Epoch 4342, Energy saved
2021-07-19 21:30:23,879:Epoch 4342, Free saved
2021-07-19 21:30:23,879:Epoch 4342, Variance saved
2021-07-19 21:30:23,879:Epoch 4342, Variance saved
2021-07-19 21:30:24,009:Epoch 4342, Training state saved at /checkpoint/japuleme/3441366/ckpt-4343
2021-07-19 21:30:25,348:Epoch 4343, bdsb saved
2021-07-19 21:30:25,348:Epoch 4343, bdsb saved
2021-07-19 21:30:25,348:Epoch 4343, Energy saved
2021-07-19 21:30:25,348:Epoch 4343, Free saved
2021-07-19 21:30:25,348:Epoch 4343, Variance saved
2021-07-19 21:30:25,349:Epoch 4343, Variance saved
2021-07-19 21:30:25,482:Epoch 4343, Training state saved at /checkpoint/japuleme/3441366/ckpt-4344
2021-07-19 21:30:26,811:Epoch 4344, bdsb saved
2021-07-19 21:30:26,811:Epoch 4344, bdsb saved
2021-07-19 21:30:26,811:Epoch 4344, Energy saved
2021-07-19 21:30:26,811:Epoch 4344, Free saved
2021-07-19 21:30:26,812:Epoch 4344, Variance saved
2021-07-19 21:30:26,812:Epoch 4344, Variance saved
2021-07-19 21:30:26,950:Epoch 4344, Training state saved at /checkpoint/japuleme/3441366/ckpt-4345
2021-07-19 21:30:28,272:Epoch 4345, bdsb saved
2021-07-19 21:30:28,272:Epoch 4345, bdsb saved
2021-07-19 21:30:28,272:Epoch 4345, Energy saved
2021-07-19 21:30:28,272:Epoch 4345, Free saved
2021-07-19 21:30:28,272:Epoch 4345, Variance saved
2021-07-19 21:30:28,273:Epoch 4345, Variance saved
2021-07-19 21:30:28,399:Epoch 4345, Training state saved at /checkpoint/japuleme/3441366/ckpt-4346
2021-07-19 21:30:29,743:Epoch 4346, bdsb saved
2021-07-19 21:30:29,743:Epoch 4346, bdsb saved
2021-07-19 21:30:29,744:Epoch 4346, Energy saved
2021-07-19 21:30:29,744:Epoch 4346, Free saved
2021-07-19 21:30:29,744:Epoch 4346, Variance saved
2021-07-19 21:30:29,744:Epoch 4346, Variance saved
2021-07-19 21:30:29,875:Epoch 4346, Training state saved at /checkpoint/japuleme/3441366/ckpt-4347
2021-07-19 21:30:31,194:Epoch 4347, bdsb saved
2021-07-19 21:30:31,194:Epoch 4347, bdsb saved
2021-07-19 21:30:31,194:Epoch 4347, Energy saved
2021-07-19 21:30:31,194:Epoch 4347, Free saved
2021-07-19 21:30:31,194:Epoch 4347, Variance saved
2021-07-19 21:30:31,195:Epoch 4347, Variance saved
2021-07-19 21:30:31,323:Epoch 4347, Training state saved at /checkpoint/japuleme/3441366/ckpt-4348
2021-07-19 21:30:32,668:Epoch 4348, bdsb saved
2021-07-19 21:30:32,669:Epoch 4348, bdsb saved
2021-07-19 21:30:32,669:Epoch 4348, Energy saved
2021-07-19 21:30:32,669:Epoch 4348, Free saved
2021-07-19 21:30:32,669:Epoch 4348, Variance saved
2021-07-19 21:30:32,669:Epoch 4348, Variance saved
2021-07-19 21:30:32,802:Epoch 4348, Training state saved at /checkpoint/japuleme/3441366/ckpt-4349
2021-07-19 21:30:34,136:Epoch 4349, bdsb saved
2021-07-19 21:30:34,136:Epoch 4349, bdsb saved
2021-07-19 21:30:34,136:Epoch 4349, Energy saved
2021-07-19 21:30:34,136:Epoch 4349, Free saved
2021-07-19 21:30:34,136:Epoch 4349, Variance saved
2021-07-19 21:30:34,137:Epoch 4349, Variance saved
2021-07-19 21:30:34,260:Epoch 4349, Training state saved at /checkpoint/japuleme/3441366/ckpt-4350
2021-07-19 21:30:35,595:Epoch 4350, bdsb saved
2021-07-19 21:30:35,595:Epoch 4350, bdsb saved
2021-07-19 21:30:35,595:Epoch 4350, Energy saved
2021-07-19 21:30:35,595:Epoch 4350, Free saved
2021-07-19 21:30:35,595:Epoch 4350, Variance saved
2021-07-19 21:30:35,596:Epoch 4350, Variance saved
2021-07-19 21:30:35,725:Epoch 4350, Training state saved at /checkpoint/japuleme/3441366/ckpt-4351
2021-07-19 21:30:37,065:Epoch 4351, bdsb saved
2021-07-19 21:30:37,065:Epoch 4351, bdsb saved
2021-07-19 21:30:37,066:Epoch 4351, Energy saved
2021-07-19 21:30:37,066:Epoch 4351, Free saved
2021-07-19 21:30:37,066:Epoch 4351, Variance saved
2021-07-19 21:30:37,066:Epoch 4351, Variance saved
