2021-07-19 12:34:18,266:No checkpoint detected, starting from initial state
2021-07-19 15:05:32,545:Epoch 5594, Training state saved at /checkpoint/japuleme/3439135/ckpt-5595
2021-07-19 15:05:34,008:Epoch 5595, bdsb saved
2021-07-19 15:05:34,008:Epoch 5595, bdsb saved
2021-07-19 15:05:34,008:Epoch 5595, Energy saved
2021-07-19 15:05:34,008:Epoch 5595, Free saved
2021-07-19 15:05:34,009:Epoch 5595, Variance saved
2021-07-19 15:05:34,009:Epoch 5595, Variance saved
2021-07-19 15:05:34,143:Epoch 5595, Training state saved at /checkpoint/japuleme/3439135/ckpt-5596
2021-07-19 15:05:35,610:Epoch 5596, bdsb saved
2021-07-19 15:05:35,611:Epoch 5596, bdsb saved
2021-07-19 15:05:35,611:Epoch 5596, Energy saved
2021-07-19 15:05:35,611:Epoch 5596, Free saved
2021-07-19 15:05:35,611:Epoch 5596, Variance saved
2021-07-19 15:05:35,611:Epoch 5596, Variance saved
2021-07-19 15:05:35,755:Epoch 5596, Training state saved at /checkpoint/japuleme/3439135/ckpt-5597
2021-07-19 15:05:37,216:Epoch 5597, bdsb saved
2021-07-19 15:05:37,216:Epoch 5597, bdsb saved
2021-07-19 15:05:37,216:Epoch 5597, Energy saved
2021-07-19 15:05:37,216:Epoch 5597, Free saved
2021-07-19 15:05:37,216:Epoch 5597, Variance saved
2021-07-19 15:05:37,217:Epoch 5597, Variance saved
2021-07-19 15:05:37,351:Epoch 5597, Training state saved at /checkpoint/japuleme/3439135/ckpt-5598
2021-07-19 15:05:38,811:Epoch 5598, bdsb saved
2021-07-19 15:05:38,811:Epoch 5598, bdsb saved
2021-07-19 15:05:38,812:Epoch 5598, Energy saved
2021-07-19 15:05:38,812:Epoch 5598, Free saved
2021-07-19 15:05:38,812:Epoch 5598, Variance saved
2021-07-19 15:05:38,812:Epoch 5598, Variance saved
2021-07-19 15:05:38,947:Epoch 5598, Training state saved at /checkpoint/japuleme/3439135/ckpt-5599
2021-07-19 15:05:40,412:Epoch 5599, bdsb saved
2021-07-19 15:05:40,412:Epoch 5599, bdsb saved
2021-07-19 15:05:40,412:Epoch 5599, Energy saved
2021-07-19 15:05:40,412:Epoch 5599, Free saved
2021-07-19 15:05:40,412:Epoch 5599, Variance saved
2021-07-19 15:05:40,413:Epoch 5599, Variance saved
2021-07-19 15:05:40,563:Epoch 5599, Training state saved at /checkpoint/japuleme/3439135/ckpt-5600
2021-07-19 15:05:42,026:Epoch 5600, bdsb saved
2021-07-19 15:05:42,026:Epoch 5600, bdsb saved
2021-07-19 15:05:42,026:Epoch 5600, Energy saved
2021-07-19 15:05:42,027:Epoch 5600, Free saved
2021-07-19 15:05:42,027:Epoch 5600, Variance saved
2021-07-19 15:05:42,027:Epoch 5600, Variance saved
2021-07-19 15:05:42,162:Epoch 5600, Training state saved at /checkpoint/japuleme/3439135/ckpt-5601
2021-07-19 15:05:43,621:Epoch 5601, bdsb saved
2021-07-19 15:05:43,621:Epoch 5601, bdsb saved
2021-07-19 15:05:43,621:Epoch 5601, Energy saved
2021-07-19 15:05:43,622:Epoch 5601, Free saved
2021-07-19 15:05:43,622:Epoch 5601, Variance saved
2021-07-19 15:05:43,622:Epoch 5601, Variance saved
2021-07-19 15:05:43,768:Epoch 5601, Training state saved at /checkpoint/japuleme/3439135/ckpt-5602
2021-07-19 15:05:45,232:Epoch 5602, bdsb saved
2021-07-19 15:05:45,233:Epoch 5602, bdsb saved
2021-07-19 15:05:45,233:Epoch 5602, Energy saved
2021-07-19 15:05:45,233:Epoch 5602, Free saved
2021-07-19 15:05:45,233:Epoch 5602, Variance saved
2021-07-19 15:05:45,233:Epoch 5602, Variance saved
2021-07-19 15:05:45,396:Epoch 5602, Training state saved at /checkpoint/japuleme/3439135/ckpt-5603
2021-07-19 15:05:46,862:Epoch 5603, bdsb saved
2021-07-19 15:05:46,863:Epoch 5603, bdsb saved
2021-07-19 15:05:46,863:Epoch 5603, Energy saved
2021-07-19 15:05:46,863:Epoch 5603, Free saved
2021-07-19 15:05:46,863:Epoch 5603, Variance saved
2021-07-19 15:05:46,863:Epoch 5603, Variance saved
2021-07-19 15:05:47,026:Epoch 5603, Training state saved at /checkpoint/japuleme/3439135/ckpt-5604
2021-07-19 15:05:48,488:Epoch 5604, bdsb saved
2021-07-19 15:05:48,488:Epoch 5604, bdsb saved
2021-07-19 15:05:48,489:Epoch 5604, Energy saved
2021-07-19 15:05:48,489:Epoch 5604, Free saved
2021-07-19 15:05:48,489:Epoch 5604, Variance saved
2021-07-19 15:05:48,489:Epoch 5604, Variance saved
2021-07-19 15:05:48,629:Epoch 5604, Training state saved at /checkpoint/japuleme/3439135/ckpt-5605
2021-07-19 15:05:50,087:Epoch 5605, bdsb saved
2021-07-19 15:05:50,087:Epoch 5605, bdsb saved
2021-07-19 15:05:50,088:Epoch 5605, Energy saved
2021-07-19 15:05:50,088:Epoch 5605, Free saved
2021-07-19 15:05:50,088:Epoch 5605, Variance saved
2021-07-19 15:05:50,088:Epoch 5605, Variance saved
2021-07-19 15:05:50,255:Epoch 5605, Training state saved at /checkpoint/japuleme/3439135/ckpt-5606
2021-07-19 15:05:51,719:Epoch 5606, bdsb saved
2021-07-19 15:05:51,719:Epoch 5606, bdsb saved
2021-07-19 15:05:51,719:Epoch 5606, Energy saved
2021-07-19 15:05:51,719:Epoch 5606, Free saved
2021-07-19 15:05:51,720:Epoch 5606, Variance saved
2021-07-19 15:05:51,720:Epoch 5606, Variance saved
2021-07-19 15:05:51,859:Epoch 5606, Training state saved at /checkpoint/japuleme/3439135/ckpt-5607
2021-07-19 15:05:53,335:Epoch 5607, bdsb saved
2021-07-19 15:05:53,335:Epoch 5607, bdsb saved
2021-07-19 15:05:53,335:Epoch 5607, Energy saved
2021-07-19 15:05:53,335:Epoch 5607, Free saved
2021-07-19 15:05:53,336:Epoch 5607, Variance saved
2021-07-19 15:05:53,336:Epoch 5607, Variance saved
2021-07-19 15:05:53,477:Epoch 5607, Training state saved at /checkpoint/japuleme/3439135/ckpt-5608
2021-07-19 15:05:54,936:Epoch 5608, bdsb saved
2021-07-19 15:05:54,937:Epoch 5608, bdsb saved
2021-07-19 15:05:54,937:Epoch 5608, Energy saved
2021-07-19 15:05:54,937:Epoch 5608, Free saved
2021-07-19 15:05:54,937:Epoch 5608, Variance saved
2021-07-19 15:05:54,938:Epoch 5608, Variance saved
2021-07-19 15:05:55,079:Epoch 5608, Training state saved at /checkpoint/japuleme/3439135/ckpt-5609
2021-07-19 15:05:56,537:Epoch 5609, bdsb saved
2021-07-19 15:05:56,538:Epoch 5609, bdsb saved
2021-07-19 15:05:56,538:Epoch 5609, Energy saved
2021-07-19 15:05:56,538:Epoch 5609, Free saved
2021-07-19 15:05:56,538:Epoch 5609, Variance saved
2021-07-19 15:05:56,539:Epoch 5609, Variance saved
2021-07-19 15:05:56,698:Epoch 5609, Training state saved at /checkpoint/japuleme/3439135/ckpt-5610
2021-07-19 15:05:58,160:Epoch 5610, bdsb saved
2021-07-19 15:05:58,160:Epoch 5610, bdsb saved
2021-07-19 15:05:58,160:Epoch 5610, Energy saved
2021-07-19 15:05:58,161:Epoch 5610, Free saved
2021-07-19 15:05:58,161:Epoch 5610, Variance saved
2021-07-19 15:05:58,161:Epoch 5610, Variance saved
2021-07-19 15:05:58,314:Epoch 5610, Training state saved at /checkpoint/japuleme/3439135/ckpt-5611
2021-07-19 15:05:59,783:Epoch 5611, bdsb saved
2021-07-19 15:05:59,783:Epoch 5611, bdsb saved
2021-07-19 15:05:59,783:Epoch 5611, Energy saved
2021-07-19 15:05:59,783:Epoch 5611, Free saved
2021-07-19 15:05:59,784:Epoch 5611, Variance saved
2021-07-19 15:05:59,784:Epoch 5611, Variance saved
2021-07-19 15:05:59,939:Epoch 5611, Training state saved at /checkpoint/japuleme/3439135/ckpt-5612
2021-07-19 15:06:01,400:Epoch 5612, bdsb saved
2021-07-19 15:06:01,401:Epoch 5612, bdsb saved
2021-07-19 15:06:01,401:Epoch 5612, Energy saved
2021-07-19 15:06:01,401:Epoch 5612, Free saved
2021-07-19 15:06:01,401:Epoch 5612, Variance saved
2021-07-19 15:06:01,401:Epoch 5612, Variance saved
2021-07-19 15:06:01,548:Epoch 5612, Training state saved at /checkpoint/japuleme/3439135/ckpt-5613
2021-07-19 15:06:03,009:Epoch 5613, bdsb saved
2021-07-19 15:06:03,009:Epoch 5613, bdsb saved
2021-07-19 15:06:03,010:Epoch 5613, Energy saved
2021-07-19 15:06:03,010:Epoch 5613, Free saved
2021-07-19 15:06:03,010:Epoch 5613, Variance saved
2021-07-19 15:06:03,010:Epoch 5613, Variance saved
2021-07-19 15:06:03,156:Epoch 5613, Training state saved at /checkpoint/japuleme/3439135/ckpt-5614
2021-07-19 15:06:04,706:Epoch 5614, bdsb saved
2021-07-19 15:06:04,706:Epoch 5614, bdsb saved
2021-07-19 15:06:04,706:Epoch 5614, Energy saved
2021-07-19 15:06:04,706:Epoch 5614, Free saved
2021-07-19 15:06:04,706:Epoch 5614, Variance saved
2021-07-19 15:06:04,707:Epoch 5614, Variance saved
2021-07-19 15:06:04,846:Epoch 5614, Training state saved at /checkpoint/japuleme/3439135/ckpt-5615
2021-07-19 15:06:06,304:Epoch 5615, bdsb saved
2021-07-19 15:06:06,304:Epoch 5615, bdsb saved
2021-07-19 15:06:06,305:Epoch 5615, Energy saved
2021-07-19 15:06:06,305:Epoch 5615, Free saved
2021-07-19 15:06:06,305:Epoch 5615, Variance saved
2021-07-19 15:06:06,305:Epoch 5615, Variance saved
2021-07-19 15:06:06,443:Epoch 5615, Training state saved at /checkpoint/japuleme/3439135/ckpt-5616
2021-07-19 15:06:07,902:Epoch 5616, bdsb saved
2021-07-19 15:06:07,902:Epoch 5616, bdsb saved
2021-07-19 15:06:07,902:Epoch 5616, Energy saved
2021-07-19 15:06:07,902:Epoch 5616, Free saved
2021-07-19 15:06:07,903:Epoch 5616, Variance saved
2021-07-19 15:06:07,903:Epoch 5616, Variance saved
2021-07-19 15:06:08,049:Epoch 5616, Training state saved at /checkpoint/japuleme/3439135/ckpt-5617
2021-07-19 15:06:09,516:Epoch 5617, bdsb saved
2021-07-19 15:06:09,517:Epoch 5617, bdsb saved
2021-07-19 15:06:09,517:Epoch 5617, Energy saved
2021-07-19 15:06:09,517:Epoch 5617, Free saved
2021-07-19 15:06:09,517:Epoch 5617, Variance saved
2021-07-19 15:06:09,517:Epoch 5617, Variance saved
2021-07-19 15:06:09,657:Epoch 5617, Training state saved at /checkpoint/japuleme/3439135/ckpt-5618
2021-07-19 15:06:11,120:Epoch 5618, bdsb saved
2021-07-19 15:06:11,120:Epoch 5618, bdsb saved
2021-07-19 15:06:11,121:Epoch 5618, Energy saved
2021-07-19 15:06:11,121:Epoch 5618, Free saved
2021-07-19 15:06:11,121:Epoch 5618, Variance saved
2021-07-19 15:06:11,121:Epoch 5618, Variance saved
2021-07-19 15:06:11,292:Epoch 5618, Training state saved at /checkpoint/japuleme/3439135/ckpt-5619
2021-07-19 15:06:12,757:Epoch 5619, bdsb saved
2021-07-19 15:06:12,757:Epoch 5619, bdsb saved
2021-07-19 15:06:12,757:Epoch 5619, Energy saved
2021-07-19 15:06:12,757:Epoch 5619, Free saved
2021-07-19 15:06:12,758:Epoch 5619, Variance saved
2021-07-19 15:06:12,758:Epoch 5619, Variance saved
2021-07-19 15:06:12,910:Epoch 5619, Training state saved at /checkpoint/japuleme/3439135/ckpt-5620
2021-07-19 15:06:14,372:Epoch 5620, bdsb saved
2021-07-19 15:06:14,372:Epoch 5620, bdsb saved
2021-07-19 15:06:14,372:Epoch 5620, Energy saved
2021-07-19 15:06:14,372:Epoch 5620, Free saved
2021-07-19 15:06:14,373:Epoch 5620, Variance saved
2021-07-19 15:06:14,373:Epoch 5620, Variance saved
2021-07-19 15:06:14,526:Epoch 5620, Training state saved at /checkpoint/japuleme/3439135/ckpt-5621
2021-07-19 15:06:15,991:Epoch 5621, bdsb saved
2021-07-19 15:06:15,991:Epoch 5621, bdsb saved
2021-07-19 15:06:15,991:Epoch 5621, Energy saved
2021-07-19 15:06:15,991:Epoch 5621, Free saved
2021-07-19 15:06:15,991:Epoch 5621, Variance saved
2021-07-19 15:06:15,992:Epoch 5621, Variance saved
2021-07-19 15:06:16,140:Epoch 5621, Training state saved at /checkpoint/japuleme/3439135/ckpt-5622
2021-07-19 15:06:17,600:Epoch 5622, bdsb saved
2021-07-19 15:06:17,600:Epoch 5622, bdsb saved
2021-07-19 15:06:17,600:Epoch 5622, Energy saved
2021-07-19 15:06:17,600:Epoch 5622, Free saved
2021-07-19 15:06:17,600:Epoch 5622, Variance saved
2021-07-19 15:06:17,601:Epoch 5622, Variance saved
2021-07-19 15:06:17,743:Epoch 5622, Training state saved at /checkpoint/japuleme/3439135/ckpt-5623
2021-07-19 15:06:19,203:Epoch 5623, bdsb saved
2021-07-19 15:06:19,203:Epoch 5623, bdsb saved
2021-07-19 15:06:19,204:Epoch 5623, Energy saved
2021-07-19 15:06:19,204:Epoch 5623, Free saved
2021-07-19 15:06:19,204:Epoch 5623, Variance saved
2021-07-19 15:06:19,204:Epoch 5623, Variance saved
2021-07-19 15:06:19,342:Epoch 5623, Training state saved at /checkpoint/japuleme/3439135/ckpt-5624
2021-07-19 15:06:20,802:Epoch 5624, bdsb saved
2021-07-19 15:06:20,802:Epoch 5624, bdsb saved
2021-07-19 15:06:20,803:Epoch 5624, Energy saved
2021-07-19 15:06:20,803:Epoch 5624, Free saved
2021-07-19 15:06:20,803:Epoch 5624, Variance saved
2021-07-19 15:06:20,804:Epoch 5624, Variance saved
2021-07-19 15:06:20,947:Epoch 5624, Training state saved at /checkpoint/japuleme/3439135/ckpt-5625
2021-07-19 15:06:22,410:Epoch 5625, bdsb saved
2021-07-19 15:06:22,410:Epoch 5625, bdsb saved
2021-07-19 15:06:22,410:Epoch 5625, Energy saved
2021-07-19 15:06:22,410:Epoch 5625, Free saved
2021-07-19 15:06:22,410:Epoch 5625, Variance saved
2021-07-19 15:06:22,411:Epoch 5625, Variance saved
2021-07-19 15:06:22,559:Epoch 5625, Training state saved at /checkpoint/japuleme/3439135/ckpt-5626
2021-07-19 15:06:24,019:Epoch 5626, bdsb saved
2021-07-19 15:06:24,019:Epoch 5626, bdsb saved
2021-07-19 15:06:24,019:Epoch 5626, Energy saved
2021-07-19 15:06:24,019:Epoch 5626, Free saved
2021-07-19 15:06:24,019:Epoch 5626, Variance saved
2021-07-19 15:06:24,020:Epoch 5626, Variance saved
2021-07-19 15:06:24,180:Epoch 5626, Training state saved at /checkpoint/japuleme/3439135/ckpt-5627
2021-07-19 15:06:25,640:Epoch 5627, bdsb saved
2021-07-19 15:06:25,641:Epoch 5627, bdsb saved
2021-07-19 15:06:25,641:Epoch 5627, Energy saved
2021-07-19 15:06:25,641:Epoch 5627, Free saved
2021-07-19 15:06:25,641:Epoch 5627, Variance saved
2021-07-19 15:06:25,641:Epoch 5627, Variance saved
2021-07-19 15:06:25,785:Epoch 5627, Training state saved at /checkpoint/japuleme/3439135/ckpt-5628
2021-07-19 15:06:27,248:Epoch 5628, bdsb saved
2021-07-19 15:06:27,248:Epoch 5628, bdsb saved
2021-07-19 15:06:27,248:Epoch 5628, Energy saved
2021-07-19 15:06:27,248:Epoch 5628, Free saved
2021-07-19 15:06:27,248:Epoch 5628, Variance saved
2021-07-19 15:06:27,249:Epoch 5628, Variance saved
2021-07-19 15:06:27,385:Epoch 5628, Training state saved at /checkpoint/japuleme/3439135/ckpt-5629
2021-07-19 15:06:28,849:Epoch 5629, bdsb saved
2021-07-19 15:06:28,849:Epoch 5629, bdsb saved
2021-07-19 15:06:28,849:Epoch 5629, Energy saved
2021-07-19 15:06:28,849:Epoch 5629, Free saved
2021-07-19 15:06:28,850:Epoch 5629, Variance saved
2021-07-19 15:06:28,850:Epoch 5629, Variance saved
2021-07-19 15:06:28,988:Epoch 5629, Training state saved at /checkpoint/japuleme/3439135/ckpt-5630
2021-07-19 15:06:30,448:Epoch 5630, bdsb saved
2021-07-19 15:06:30,448:Epoch 5630, bdsb saved
2021-07-19 15:06:30,448:Epoch 5630, Energy saved
2021-07-19 15:06:30,448:Epoch 5630, Free saved
2021-07-19 15:06:30,448:Epoch 5630, Variance saved
2021-07-19 15:06:30,449:Epoch 5630, Variance saved
2021-07-19 15:06:30,586:Epoch 5630, Training state saved at /checkpoint/japuleme/3439135/ckpt-5631
2021-07-19 15:06:32,044:Epoch 5631, bdsb saved
2021-07-19 15:06:32,045:Epoch 5631, bdsb saved
2021-07-19 15:06:32,045:Epoch 5631, Energy saved
2021-07-19 15:06:32,045:Epoch 5631, Free saved
2021-07-19 15:06:32,045:Epoch 5631, Variance saved
2021-07-19 15:06:32,045:Epoch 5631, Variance saved
2021-07-19 15:06:32,185:Epoch 5631, Training state saved at /checkpoint/japuleme/3439135/ckpt-5632
2021-07-19 15:06:33,652:Epoch 5632, bdsb saved
2021-07-19 15:06:33,652:Epoch 5632, bdsb saved
2021-07-19 15:06:33,652:Epoch 5632, Energy saved
2021-07-19 15:06:33,652:Epoch 5632, Free saved
2021-07-19 15:06:33,653:Epoch 5632, Variance saved
2021-07-19 15:06:33,653:Epoch 5632, Variance saved
2021-07-19 15:06:33,799:Epoch 5632, Training state saved at /checkpoint/japuleme/3439135/ckpt-5633
2021-07-19 15:06:35,259:Epoch 5633, bdsb saved
2021-07-19 15:06:35,259:Epoch 5633, bdsb saved
2021-07-19 15:06:35,260:Epoch 5633, Energy saved
2021-07-19 15:06:35,260:Epoch 5633, Free saved
2021-07-19 15:06:35,260:Epoch 5633, Variance saved
2021-07-19 15:06:35,260:Epoch 5633, Variance saved
2021-07-19 15:06:35,424:Epoch 5633, Training state saved at /checkpoint/japuleme/3439135/ckpt-5634
2021-07-19 15:06:36,887:Epoch 5634, bdsb saved
2021-07-19 15:06:36,887:Epoch 5634, bdsb saved
2021-07-19 15:06:36,887:Epoch 5634, Energy saved
2021-07-19 15:06:36,887:Epoch 5634, Free saved
2021-07-19 15:06:36,888:Epoch 5634, Variance saved
2021-07-19 15:06:36,888:Epoch 5634, Variance saved
2021-07-19 15:06:37,033:Epoch 5634, Training state saved at /checkpoint/japuleme/3439135/ckpt-5635
2021-07-19 15:06:38,492:Epoch 5635, bdsb saved
2021-07-19 15:06:38,492:Epoch 5635, bdsb saved
2021-07-19 15:06:38,492:Epoch 5635, Energy saved
2021-07-19 15:06:38,492:Epoch 5635, Free saved
2021-07-19 15:06:38,492:Epoch 5635, Variance saved
2021-07-19 15:06:38,493:Epoch 5635, Variance saved
2021-07-19 15:06:38,630:Epoch 5635, Training state saved at /checkpoint/japuleme/3439135/ckpt-5636
2021-07-19 15:06:40,099:Epoch 5636, bdsb saved
2021-07-19 15:06:40,100:Epoch 5636, bdsb saved
2021-07-19 15:06:40,100:Epoch 5636, Energy saved
2021-07-19 15:06:40,100:Epoch 5636, Free saved
2021-07-19 15:06:40,100:Epoch 5636, Variance saved
2021-07-19 15:06:40,100:Epoch 5636, Variance saved
2021-07-19 15:06:40,249:Epoch 5636, Training state saved at /checkpoint/japuleme/3439135/ckpt-5637
2021-07-19 15:06:41,713:Epoch 5637, bdsb saved
2021-07-19 15:06:41,713:Epoch 5637, bdsb saved
2021-07-19 15:06:41,713:Epoch 5637, Energy saved
2021-07-19 15:06:41,714:Epoch 5637, Free saved
2021-07-19 15:06:41,714:Epoch 5637, Variance saved
2021-07-19 15:06:41,714:Epoch 5637, Variance saved
2021-07-19 15:06:41,855:Epoch 5637, Training state saved at /checkpoint/japuleme/3439135/ckpt-5638
2021-07-19 15:06:43,318:Epoch 5638, bdsb saved
2021-07-19 15:06:43,319:Epoch 5638, bdsb saved
2021-07-19 15:06:43,319:Epoch 5638, Energy saved
2021-07-19 15:06:43,319:Epoch 5638, Free saved
2021-07-19 15:06:43,319:Epoch 5638, Variance saved
2021-07-19 15:06:43,319:Epoch 5638, Variance saved
2021-07-19 15:06:43,458:Epoch 5638, Training state saved at /checkpoint/japuleme/3439135/ckpt-5639
2021-07-19 15:06:44,918:Epoch 5639, bdsb saved
2021-07-19 15:06:44,918:Epoch 5639, bdsb saved
2021-07-19 15:06:44,918:Epoch 5639, Energy saved
2021-07-19 15:06:44,918:Epoch 5639, Free saved
2021-07-19 15:06:44,919:Epoch 5639, Variance saved
2021-07-19 15:06:44,919:Epoch 5639, Variance saved
2021-07-19 15:06:45,069:Epoch 5639, Training state saved at /checkpoint/japuleme/3439135/ckpt-5640
2021-07-19 15:06:46,535:Epoch 5640, bdsb saved
2021-07-19 15:06:46,535:Epoch 5640, bdsb saved
2021-07-19 15:06:46,535:Epoch 5640, Energy saved
2021-07-19 15:06:46,535:Epoch 5640, Free saved
2021-07-19 15:06:46,536:Epoch 5640, Variance saved
2021-07-19 15:06:46,536:Epoch 5640, Variance saved
2021-07-19 15:06:46,685:Epoch 5640, Training state saved at /checkpoint/japuleme/3439135/ckpt-5641
2021-07-19 15:06:48,150:Epoch 5641, bdsb saved
2021-07-19 15:06:48,150:Epoch 5641, bdsb saved
2021-07-19 15:06:48,151:Epoch 5641, Energy saved
2021-07-19 15:06:48,151:Epoch 5641, Free saved
2021-07-19 15:06:48,151:Epoch 5641, Variance saved
2021-07-19 15:06:48,151:Epoch 5641, Variance saved
2021-07-19 15:06:48,318:Epoch 5641, Training state saved at /checkpoint/japuleme/3439135/ckpt-5642
2021-07-19 15:06:49,865:Epoch 5642, bdsb saved
2021-07-19 15:06:49,865:Epoch 5642, bdsb saved
2021-07-19 15:06:49,866:Epoch 5642, Energy saved
2021-07-19 15:06:49,866:Epoch 5642, Free saved
2021-07-19 15:06:49,866:Epoch 5642, Variance saved
2021-07-19 15:06:49,866:Epoch 5642, Variance saved
2021-07-19 15:06:50,013:Epoch 5642, Training state saved at /checkpoint/japuleme/3439135/ckpt-5643
2021-07-19 15:06:51,478:Epoch 5643, bdsb saved
2021-07-19 15:06:51,478:Epoch 5643, bdsb saved
2021-07-19 15:06:51,479:Epoch 5643, Energy saved
2021-07-19 15:06:51,479:Epoch 5643, Free saved
2021-07-19 15:06:51,479:Epoch 5643, Variance saved
2021-07-19 15:06:51,479:Epoch 5643, Variance saved
2021-07-19 15:06:51,627:Epoch 5643, Training state saved at /checkpoint/japuleme/3439135/ckpt-5644
2021-07-19 15:06:53,087:Epoch 5644, bdsb saved
2021-07-19 15:06:53,087:Epoch 5644, bdsb saved
2021-07-19 15:06:53,087:Epoch 5644, Energy saved
2021-07-19 15:06:53,087:Epoch 5644, Free saved
2021-07-19 15:06:53,088:Epoch 5644, Variance saved
2021-07-19 15:06:53,088:Epoch 5644, Variance saved
2021-07-19 15:06:53,244:Epoch 5644, Training state saved at /checkpoint/japuleme/3439135/ckpt-5645
2021-07-19 15:06:54,706:Epoch 5645, bdsb saved
2021-07-19 15:06:54,707:Epoch 5645, bdsb saved
2021-07-19 15:06:54,707:Epoch 5645, Energy saved
2021-07-19 15:06:54,707:Epoch 5645, Free saved
2021-07-19 15:06:54,707:Epoch 5645, Variance saved
2021-07-19 15:06:54,708:Epoch 5645, Variance saved
2021-07-19 15:06:54,852:Epoch 5645, Training state saved at /checkpoint/japuleme/3439135/ckpt-5646
2021-07-19 15:06:56,313:Epoch 5646, bdsb saved
2021-07-19 15:06:56,314:Epoch 5646, bdsb saved
2021-07-19 15:06:56,314:Epoch 5646, Energy saved
2021-07-19 15:06:56,314:Epoch 5646, Free saved
2021-07-19 15:06:56,314:Epoch 5646, Variance saved
2021-07-19 15:06:56,314:Epoch 5646, Variance saved
2021-07-19 15:06:56,454:Epoch 5646, Training state saved at /checkpoint/japuleme/3439135/ckpt-5647
2021-07-19 15:06:57,918:Epoch 5647, bdsb saved
2021-07-19 15:06:57,918:Epoch 5647, bdsb saved
2021-07-19 15:06:57,918:Epoch 5647, Energy saved
2021-07-19 15:06:57,918:Epoch 5647, Free saved
2021-07-19 15:06:57,919:Epoch 5647, Variance saved
2021-07-19 15:06:57,919:Epoch 5647, Variance saved
2021-07-19 15:06:58,065:Epoch 5647, Training state saved at /checkpoint/japuleme/3439135/ckpt-5648
2021-07-19 15:06:59,523:Epoch 5648, bdsb saved
2021-07-19 15:06:59,523:Epoch 5648, bdsb saved
2021-07-19 15:06:59,524:Epoch 5648, Energy saved
2021-07-19 15:06:59,524:Epoch 5648, Free saved
2021-07-19 15:06:59,524:Epoch 5648, Variance saved
2021-07-19 15:06:59,524:Epoch 5648, Variance saved
