2021-07-19 07:02:51,024:No checkpoint detected, starting from initial state
2021-07-19 09:05:30,892:Epoch 4589, Energy saved
2021-07-19 09:05:30,893:Epoch 4589, Free saved
2021-07-19 09:05:30,893:Epoch 4589, Variance saved
2021-07-19 09:05:30,893:Epoch 4589, Variance saved
2021-07-19 09:05:31,043:Epoch 4589, Training state saved at /checkpoint/japuleme/3433970/ckpt-4590
2021-07-19 09:05:32,489:Epoch 4590, bdsb saved
2021-07-19 09:05:32,489:Epoch 4590, bdsb saved
2021-07-19 09:05:32,489:Epoch 4590, Energy saved
2021-07-19 09:05:32,489:Epoch 4590, Free saved
2021-07-19 09:05:32,489:Epoch 4590, Variance saved
2021-07-19 09:05:32,490:Epoch 4590, Variance saved
2021-07-19 09:05:32,630:Epoch 4590, Training state saved at /checkpoint/japuleme/3433970/ckpt-4591
2021-07-19 09:05:34,081:Epoch 4591, bdsb saved
2021-07-19 09:05:34,082:Epoch 4591, bdsb saved
2021-07-19 09:05:34,082:Epoch 4591, Energy saved
2021-07-19 09:05:34,082:Epoch 4591, Free saved
2021-07-19 09:05:34,082:Epoch 4591, Variance saved
2021-07-19 09:05:34,082:Epoch 4591, Variance saved
2021-07-19 09:05:34,238:Epoch 4591, Training state saved at /checkpoint/japuleme/3433970/ckpt-4592
2021-07-19 09:05:35,686:Epoch 4592, bdsb saved
2021-07-19 09:05:35,686:Epoch 4592, bdsb saved
2021-07-19 09:05:35,686:Epoch 4592, Energy saved
2021-07-19 09:05:35,687:Epoch 4592, Free saved
2021-07-19 09:05:35,687:Epoch 4592, Variance saved
2021-07-19 09:05:35,687:Epoch 4592, Variance saved
2021-07-19 09:05:35,835:Epoch 4592, Training state saved at /checkpoint/japuleme/3433970/ckpt-4593
2021-07-19 09:05:37,283:Epoch 4593, bdsb saved
2021-07-19 09:05:37,284:Epoch 4593, bdsb saved
2021-07-19 09:05:37,284:Epoch 4593, Energy saved
2021-07-19 09:05:37,284:Epoch 4593, Free saved
2021-07-19 09:05:37,284:Epoch 4593, Variance saved
2021-07-19 09:05:37,284:Epoch 4593, Variance saved
2021-07-19 09:05:37,430:Epoch 4593, Training state saved at /checkpoint/japuleme/3433970/ckpt-4594
2021-07-19 09:05:38,886:Epoch 4594, bdsb saved
2021-07-19 09:05:38,887:Epoch 4594, bdsb saved
2021-07-19 09:05:38,887:Epoch 4594, Energy saved
2021-07-19 09:05:38,887:Epoch 4594, Free saved
2021-07-19 09:05:38,887:Epoch 4594, Variance saved
2021-07-19 09:05:38,887:Epoch 4594, Variance saved
2021-07-19 09:05:39,034:Epoch 4594, Training state saved at /checkpoint/japuleme/3433970/ckpt-4595
2021-07-19 09:05:40,491:Epoch 4595, bdsb saved
2021-07-19 09:05:40,491:Epoch 4595, bdsb saved
2021-07-19 09:05:40,492:Epoch 4595, Energy saved
2021-07-19 09:05:40,492:Epoch 4595, Free saved
2021-07-19 09:05:40,492:Epoch 4595, Variance saved
2021-07-19 09:05:40,492:Epoch 4595, Variance saved
2021-07-19 09:05:40,643:Epoch 4595, Training state saved at /checkpoint/japuleme/3433970/ckpt-4596
2021-07-19 09:05:42,089:Epoch 4596, bdsb saved
2021-07-19 09:05:42,090:Epoch 4596, bdsb saved
2021-07-19 09:05:42,090:Epoch 4596, Energy saved
2021-07-19 09:05:42,090:Epoch 4596, Free saved
2021-07-19 09:05:42,090:Epoch 4596, Variance saved
2021-07-19 09:05:42,090:Epoch 4596, Variance saved
2021-07-19 09:05:42,234:Epoch 4596, Training state saved at /checkpoint/japuleme/3433970/ckpt-4597
2021-07-19 09:05:43,683:Epoch 4597, bdsb saved
2021-07-19 09:05:43,683:Epoch 4597, bdsb saved
2021-07-19 09:05:43,683:Epoch 4597, Energy saved
2021-07-19 09:05:43,683:Epoch 4597, Free saved
2021-07-19 09:05:43,684:Epoch 4597, Variance saved
2021-07-19 09:05:43,684:Epoch 4597, Variance saved
2021-07-19 09:05:43,823:Epoch 4597, Training state saved at /checkpoint/japuleme/3433970/ckpt-4598
2021-07-19 09:05:45,287:Epoch 4598, bdsb saved
2021-07-19 09:05:45,287:Epoch 4598, bdsb saved
2021-07-19 09:05:45,288:Epoch 4598, Energy saved
2021-07-19 09:05:45,288:Epoch 4598, Free saved
2021-07-19 09:05:45,288:Epoch 4598, Variance saved
2021-07-19 09:05:45,288:Epoch 4598, Variance saved
2021-07-19 09:05:45,426:Epoch 4598, Training state saved at /checkpoint/japuleme/3433970/ckpt-4599
2021-07-19 09:05:46,880:Epoch 4599, bdsb saved
2021-07-19 09:05:46,880:Epoch 4599, bdsb saved
2021-07-19 09:05:46,880:Epoch 4599, Energy saved
2021-07-19 09:05:46,880:Epoch 4599, Free saved
2021-07-19 09:05:46,881:Epoch 4599, Variance saved
2021-07-19 09:05:46,881:Epoch 4599, Variance saved
2021-07-19 09:05:47,030:Epoch 4599, Training state saved at /checkpoint/japuleme/3433970/ckpt-4600
2021-07-19 09:05:48,483:Epoch 4600, bdsb saved
2021-07-19 09:05:48,484:Epoch 4600, bdsb saved
2021-07-19 09:05:48,484:Epoch 4600, Energy saved
2021-07-19 09:05:48,484:Epoch 4600, Free saved
2021-07-19 09:05:48,484:Epoch 4600, Variance saved
2021-07-19 09:05:48,484:Epoch 4600, Variance saved
2021-07-19 09:05:48,626:Epoch 4600, Training state saved at /checkpoint/japuleme/3433970/ckpt-4601
2021-07-19 09:05:50,076:Epoch 4601, bdsb saved
2021-07-19 09:05:50,076:Epoch 4601, bdsb saved
2021-07-19 09:05:50,077:Epoch 4601, Energy saved
2021-07-19 09:05:50,077:Epoch 4601, Free saved
2021-07-19 09:05:50,077:Epoch 4601, Variance saved
2021-07-19 09:05:50,077:Epoch 4601, Variance saved
2021-07-19 09:05:50,230:Epoch 4601, Training state saved at /checkpoint/japuleme/3433970/ckpt-4602
2021-07-19 09:05:51,680:Epoch 4602, bdsb saved
2021-07-19 09:05:51,680:Epoch 4602, bdsb saved
2021-07-19 09:05:51,680:Epoch 4602, Energy saved
2021-07-19 09:05:51,681:Epoch 4602, Free saved
2021-07-19 09:05:51,681:Epoch 4602, Variance saved
2021-07-19 09:05:51,681:Epoch 4602, Variance saved
2021-07-19 09:05:51,823:Epoch 4602, Training state saved at /checkpoint/japuleme/3433970/ckpt-4603
2021-07-19 09:05:53,272:Epoch 4603, bdsb saved
2021-07-19 09:05:53,272:Epoch 4603, bdsb saved
2021-07-19 09:05:53,272:Epoch 4603, Energy saved
2021-07-19 09:05:53,273:Epoch 4603, Free saved
2021-07-19 09:05:53,273:Epoch 4603, Variance saved
2021-07-19 09:05:53,273:Epoch 4603, Variance saved
2021-07-19 09:05:53,413:Epoch 4603, Training state saved at /checkpoint/japuleme/3433970/ckpt-4604
2021-07-19 09:05:54,863:Epoch 4604, bdsb saved
2021-07-19 09:05:54,863:Epoch 4604, bdsb saved
2021-07-19 09:05:54,863:Epoch 4604, Energy saved
2021-07-19 09:05:54,864:Epoch 4604, Free saved
2021-07-19 09:05:54,864:Epoch 4604, Variance saved
2021-07-19 09:05:54,864:Epoch 4604, Variance saved
2021-07-19 09:05:55,012:Epoch 4604, Training state saved at /checkpoint/japuleme/3433970/ckpt-4605
2021-07-19 09:05:56,464:Epoch 4605, bdsb saved
2021-07-19 09:05:56,464:Epoch 4605, bdsb saved
2021-07-19 09:05:56,465:Epoch 4605, Energy saved
2021-07-19 09:05:56,465:Epoch 4605, Free saved
2021-07-19 09:05:56,465:Epoch 4605, Variance saved
2021-07-19 09:05:56,465:Epoch 4605, Variance saved
2021-07-19 09:05:56,609:Epoch 4605, Training state saved at /checkpoint/japuleme/3433970/ckpt-4606
2021-07-19 09:05:58,055:Epoch 4606, bdsb saved
2021-07-19 09:05:58,056:Epoch 4606, bdsb saved
2021-07-19 09:05:58,056:Epoch 4606, Energy saved
2021-07-19 09:05:58,056:Epoch 4606, Free saved
2021-07-19 09:05:58,056:Epoch 4606, Variance saved
2021-07-19 09:05:58,056:Epoch 4606, Variance saved
2021-07-19 09:05:58,285:Epoch 4606, Training state saved at /checkpoint/japuleme/3433970/ckpt-4607
2021-07-19 09:05:59,734:Epoch 4607, bdsb saved
2021-07-19 09:05:59,734:Epoch 4607, bdsb saved
2021-07-19 09:05:59,734:Epoch 4607, Energy saved
2021-07-19 09:05:59,734:Epoch 4607, Free saved
2021-07-19 09:05:59,734:Epoch 4607, Variance saved
2021-07-19 09:05:59,735:Epoch 4607, Variance saved
2021-07-19 09:05:59,877:Epoch 4607, Training state saved at /checkpoint/japuleme/3433970/ckpt-4608
2021-07-19 09:06:01,321:Epoch 4608, bdsb saved
2021-07-19 09:06:01,322:Epoch 4608, bdsb saved
2021-07-19 09:06:01,322:Epoch 4608, Energy saved
2021-07-19 09:06:01,322:Epoch 4608, Free saved
2021-07-19 09:06:01,322:Epoch 4608, Variance saved
2021-07-19 09:06:01,322:Epoch 4608, Variance saved
2021-07-19 09:06:01,465:Epoch 4608, Training state saved at /checkpoint/japuleme/3433970/ckpt-4609
2021-07-19 09:06:02,915:Epoch 4609, bdsb saved
2021-07-19 09:06:02,915:Epoch 4609, bdsb saved
2021-07-19 09:06:02,915:Epoch 4609, Energy saved
2021-07-19 09:06:02,916:Epoch 4609, Free saved
2021-07-19 09:06:02,916:Epoch 4609, Variance saved
2021-07-19 09:06:02,916:Epoch 4609, Variance saved
2021-07-19 09:06:03,063:Epoch 4609, Training state saved at /checkpoint/japuleme/3433970/ckpt-4610
2021-07-19 09:06:04,510:Epoch 4610, bdsb saved
2021-07-19 09:06:04,510:Epoch 4610, bdsb saved
2021-07-19 09:06:04,510:Epoch 4610, Energy saved
2021-07-19 09:06:04,510:Epoch 4610, Free saved
2021-07-19 09:06:04,510:Epoch 4610, Variance saved
2021-07-19 09:06:04,511:Epoch 4610, Variance saved
2021-07-19 09:06:04,643:Epoch 4610, Training state saved at /checkpoint/japuleme/3433970/ckpt-4611
2021-07-19 09:06:06,088:Epoch 4611, bdsb saved
2021-07-19 09:06:06,088:Epoch 4611, bdsb saved
2021-07-19 09:06:06,088:Epoch 4611, Energy saved
2021-07-19 09:06:06,088:Epoch 4611, Free saved
2021-07-19 09:06:06,089:Epoch 4611, Variance saved
2021-07-19 09:06:06,089:Epoch 4611, Variance saved
2021-07-19 09:06:06,223:Epoch 4611, Training state saved at /checkpoint/japuleme/3433970/ckpt-4612
2021-07-19 09:06:07,671:Epoch 4612, bdsb saved
2021-07-19 09:06:07,672:Epoch 4612, bdsb saved
2021-07-19 09:06:07,672:Epoch 4612, Energy saved
2021-07-19 09:06:07,672:Epoch 4612, Free saved
2021-07-19 09:06:07,672:Epoch 4612, Variance saved
2021-07-19 09:06:07,672:Epoch 4612, Variance saved
2021-07-19 09:06:07,818:Epoch 4612, Training state saved at /checkpoint/japuleme/3433970/ckpt-4613
2021-07-19 09:06:09,267:Epoch 4613, bdsb saved
2021-07-19 09:06:09,267:Epoch 4613, bdsb saved
2021-07-19 09:06:09,268:Epoch 4613, Energy saved
2021-07-19 09:06:09,268:Epoch 4613, Free saved
2021-07-19 09:06:09,268:Epoch 4613, Variance saved
2021-07-19 09:06:09,268:Epoch 4613, Variance saved
2021-07-19 09:06:09,405:Epoch 4613, Training state saved at /checkpoint/japuleme/3433970/ckpt-4614
2021-07-19 09:06:10,853:Epoch 4614, bdsb saved
2021-07-19 09:06:10,853:Epoch 4614, bdsb saved
2021-07-19 09:06:10,853:Epoch 4614, Energy saved
2021-07-19 09:06:10,854:Epoch 4614, Free saved
2021-07-19 09:06:10,854:Epoch 4614, Variance saved
2021-07-19 09:06:10,854:Epoch 4614, Variance saved
2021-07-19 09:06:11,019:Epoch 4614, Training state saved at /checkpoint/japuleme/3433970/ckpt-4615
2021-07-19 09:06:12,464:Epoch 4615, bdsb saved
2021-07-19 09:06:12,464:Epoch 4615, bdsb saved
2021-07-19 09:06:12,464:Epoch 4615, Energy saved
2021-07-19 09:06:12,464:Epoch 4615, Free saved
2021-07-19 09:06:12,465:Epoch 4615, Variance saved
2021-07-19 09:06:12,465:Epoch 4615, Variance saved
2021-07-19 09:06:12,617:Epoch 4615, Training state saved at /checkpoint/japuleme/3433970/ckpt-4616
2021-07-19 09:06:14,067:Epoch 4616, bdsb saved
2021-07-19 09:06:14,068:Epoch 4616, bdsb saved
2021-07-19 09:06:14,068:Epoch 4616, Energy saved
2021-07-19 09:06:14,068:Epoch 4616, Free saved
2021-07-19 09:06:14,068:Epoch 4616, Variance saved
2021-07-19 09:06:14,068:Epoch 4616, Variance saved
2021-07-19 09:06:14,215:Epoch 4616, Training state saved at /checkpoint/japuleme/3433970/ckpt-4617
2021-07-19 09:06:15,660:Epoch 4617, bdsb saved
2021-07-19 09:06:15,660:Epoch 4617, bdsb saved
2021-07-19 09:06:15,660:Epoch 4617, Energy saved
2021-07-19 09:06:15,661:Epoch 4617, Free saved
2021-07-19 09:06:15,661:Epoch 4617, Variance saved
2021-07-19 09:06:15,661:Epoch 4617, Variance saved
2021-07-19 09:06:15,812:Epoch 4617, Training state saved at /checkpoint/japuleme/3433970/ckpt-4618
2021-07-19 09:06:17,260:Epoch 4618, bdsb saved
2021-07-19 09:06:17,261:Epoch 4618, bdsb saved
2021-07-19 09:06:17,261:Epoch 4618, Energy saved
2021-07-19 09:06:17,261:Epoch 4618, Free saved
2021-07-19 09:06:17,261:Epoch 4618, Variance saved
2021-07-19 09:06:17,261:Epoch 4618, Variance saved
2021-07-19 09:06:17,410:Epoch 4618, Training state saved at /checkpoint/japuleme/3433970/ckpt-4619
2021-07-19 09:06:18,858:Epoch 4619, bdsb saved
2021-07-19 09:06:18,858:Epoch 4619, bdsb saved
2021-07-19 09:06:18,858:Epoch 4619, Energy saved
2021-07-19 09:06:18,858:Epoch 4619, Free saved
2021-07-19 09:06:18,858:Epoch 4619, Variance saved
2021-07-19 09:06:18,859:Epoch 4619, Variance saved
2021-07-19 09:06:19,000:Epoch 4619, Training state saved at /checkpoint/japuleme/3433970/ckpt-4620
2021-07-19 09:06:20,450:Epoch 4620, bdsb saved
2021-07-19 09:06:20,450:Epoch 4620, bdsb saved
2021-07-19 09:06:20,451:Epoch 4620, Energy saved
2021-07-19 09:06:20,451:Epoch 4620, Free saved
2021-07-19 09:06:20,451:Epoch 4620, Variance saved
2021-07-19 09:06:20,451:Epoch 4620, Variance saved
2021-07-19 09:06:20,612:Epoch 4620, Training state saved at /checkpoint/japuleme/3433970/ckpt-4621
2021-07-19 09:06:22,060:Epoch 4621, bdsb saved
2021-07-19 09:06:22,060:Epoch 4621, bdsb saved
2021-07-19 09:06:22,061:Epoch 4621, Energy saved
2021-07-19 09:06:22,061:Epoch 4621, Free saved
2021-07-19 09:06:22,061:Epoch 4621, Variance saved
2021-07-19 09:06:22,061:Epoch 4621, Variance saved
2021-07-19 09:06:22,208:Epoch 4621, Training state saved at /checkpoint/japuleme/3433970/ckpt-4622
2021-07-19 09:06:23,655:Epoch 4622, bdsb saved
2021-07-19 09:06:23,655:Epoch 4622, bdsb saved
2021-07-19 09:06:23,656:Epoch 4622, Energy saved
2021-07-19 09:06:23,656:Epoch 4622, Free saved
2021-07-19 09:06:23,656:Epoch 4622, Variance saved
2021-07-19 09:06:23,656:Epoch 4622, Variance saved
2021-07-19 09:06:23,805:Epoch 4622, Training state saved at /checkpoint/japuleme/3433970/ckpt-4623
2021-07-19 09:06:25,254:Epoch 4623, bdsb saved
2021-07-19 09:06:25,254:Epoch 4623, bdsb saved
2021-07-19 09:06:25,254:Epoch 4623, Energy saved
2021-07-19 09:06:25,254:Epoch 4623, Free saved
2021-07-19 09:06:25,255:Epoch 4623, Variance saved
2021-07-19 09:06:25,255:Epoch 4623, Variance saved
2021-07-19 09:06:25,396:Epoch 4623, Training state saved at /checkpoint/japuleme/3433970/ckpt-4624
2021-07-19 09:06:26,857:Epoch 4624, bdsb saved
2021-07-19 09:06:26,857:Epoch 4624, bdsb saved
2021-07-19 09:06:26,857:Epoch 4624, Energy saved
2021-07-19 09:06:26,857:Epoch 4624, Free saved
2021-07-19 09:06:26,858:Epoch 4624, Variance saved
2021-07-19 09:06:26,858:Epoch 4624, Variance saved
2021-07-19 09:06:27,007:Epoch 4624, Training state saved at /checkpoint/japuleme/3433970/ckpt-4625
2021-07-19 09:06:28,456:Epoch 4625, bdsb saved
2021-07-19 09:06:28,457:Epoch 4625, bdsb saved
2021-07-19 09:06:28,457:Epoch 4625, Energy saved
2021-07-19 09:06:28,457:Epoch 4625, Free saved
2021-07-19 09:06:28,457:Epoch 4625, Variance saved
2021-07-19 09:06:28,457:Epoch 4625, Variance saved
2021-07-19 09:06:28,598:Epoch 4625, Training state saved at /checkpoint/japuleme/3433970/ckpt-4626
2021-07-19 09:06:30,045:Epoch 4626, bdsb saved
2021-07-19 09:06:30,045:Epoch 4626, bdsb saved
2021-07-19 09:06:30,045:Epoch 4626, Energy saved
2021-07-19 09:06:30,045:Epoch 4626, Free saved
2021-07-19 09:06:30,046:Epoch 4626, Variance saved
2021-07-19 09:06:30,046:Epoch 4626, Variance saved
2021-07-19 09:06:30,186:Epoch 4626, Training state saved at /checkpoint/japuleme/3433970/ckpt-4627
2021-07-19 09:06:31,632:Epoch 4627, bdsb saved
2021-07-19 09:06:31,633:Epoch 4627, bdsb saved
2021-07-19 09:06:31,633:Epoch 4627, Energy saved
2021-07-19 09:06:31,633:Epoch 4627, Free saved
2021-07-19 09:06:31,633:Epoch 4627, Variance saved
2021-07-19 09:06:31,634:Epoch 4627, Variance saved
2021-07-19 09:06:31,775:Epoch 4627, Training state saved at /checkpoint/japuleme/3433970/ckpt-4628
2021-07-19 09:06:33,309:Epoch 4628, bdsb saved
2021-07-19 09:06:33,310:Epoch 4628, bdsb saved
2021-07-19 09:06:33,310:Epoch 4628, Energy saved
2021-07-19 09:06:33,310:Epoch 4628, Free saved
2021-07-19 09:06:33,310:Epoch 4628, Variance saved
2021-07-19 09:06:33,310:Epoch 4628, Variance saved
2021-07-19 09:06:33,457:Epoch 4628, Training state saved at /checkpoint/japuleme/3433970/ckpt-4629
2021-07-19 09:06:34,908:Epoch 4629, bdsb saved
2021-07-19 09:06:34,908:Epoch 4629, bdsb saved
2021-07-19 09:06:34,908:Epoch 4629, Energy saved
2021-07-19 09:06:34,908:Epoch 4629, Free saved
2021-07-19 09:06:34,909:Epoch 4629, Variance saved
2021-07-19 09:06:34,909:Epoch 4629, Variance saved
2021-07-19 09:06:35,047:Epoch 4629, Training state saved at /checkpoint/japuleme/3433970/ckpt-4630
2021-07-19 09:06:36,501:Epoch 4630, bdsb saved
2021-07-19 09:06:36,502:Epoch 4630, bdsb saved
2021-07-19 09:06:36,502:Epoch 4630, Energy saved
2021-07-19 09:06:36,502:Epoch 4630, Free saved
2021-07-19 09:06:36,502:Epoch 4630, Variance saved
2021-07-19 09:06:36,502:Epoch 4630, Variance saved
2021-07-19 09:06:36,641:Epoch 4630, Training state saved at /checkpoint/japuleme/3433970/ckpt-4631
2021-07-19 09:06:38,096:Epoch 4631, bdsb saved
2021-07-19 09:06:38,096:Epoch 4631, bdsb saved
2021-07-19 09:06:38,096:Epoch 4631, Energy saved
2021-07-19 09:06:38,097:Epoch 4631, Free saved
2021-07-19 09:06:38,097:Epoch 4631, Variance saved
2021-07-19 09:06:38,097:Epoch 4631, Variance saved
2021-07-19 09:06:38,236:Epoch 4631, Training state saved at /checkpoint/japuleme/3433970/ckpt-4632
2021-07-19 09:06:39,679:Epoch 4632, bdsb saved
2021-07-19 09:06:39,680:Epoch 4632, bdsb saved
2021-07-19 09:06:39,680:Epoch 4632, Energy saved
2021-07-19 09:06:39,680:Epoch 4632, Free saved
2021-07-19 09:06:39,680:Epoch 4632, Variance saved
2021-07-19 09:06:39,680:Epoch 4632, Variance saved
2021-07-19 09:06:39,818:Epoch 4632, Training state saved at /checkpoint/japuleme/3433970/ckpt-4633
2021-07-19 09:06:41,269:Epoch 4633, bdsb saved
2021-07-19 09:06:41,270:Epoch 4633, bdsb saved
2021-07-19 09:06:41,270:Epoch 4633, Energy saved
2021-07-19 09:06:41,270:Epoch 4633, Free saved
2021-07-19 09:06:41,270:Epoch 4633, Variance saved
2021-07-19 09:06:41,270:Epoch 4633, Variance saved
2021-07-19 09:06:41,408:Epoch 4633, Training state saved at /checkpoint/japuleme/3433970/ckpt-4634
2021-07-19 09:06:42,852:Epoch 4634, bdsb saved
2021-07-19 09:06:42,852:Epoch 4634, bdsb saved
2021-07-19 09:06:42,852:Epoch 4634, Energy saved
2021-07-19 09:06:42,853:Epoch 4634, Free saved
2021-07-19 09:06:42,853:Epoch 4634, Variance saved
2021-07-19 09:06:42,853:Epoch 4634, Variance saved
2021-07-19 09:06:42,999:Epoch 4634, Training state saved at /checkpoint/japuleme/3433970/ckpt-4635
2021-07-19 09:06:44,450:Epoch 4635, bdsb saved
2021-07-19 09:06:44,450:Epoch 4635, bdsb saved
2021-07-19 09:06:44,450:Epoch 4635, Energy saved
2021-07-19 09:06:44,450:Epoch 4635, Free saved
2021-07-19 09:06:44,451:Epoch 4635, Variance saved
2021-07-19 09:06:44,451:Epoch 4635, Variance saved
2021-07-19 09:06:44,588:Epoch 4635, Training state saved at /checkpoint/japuleme/3433970/ckpt-4636
2021-07-19 09:06:46,032:Epoch 4636, bdsb saved
2021-07-19 09:06:46,033:Epoch 4636, bdsb saved
2021-07-19 09:06:46,033:Epoch 4636, Energy saved
2021-07-19 09:06:46,033:Epoch 4636, Free saved
2021-07-19 09:06:46,033:Epoch 4636, Variance saved
2021-07-19 09:06:46,033:Epoch 4636, Variance saved
2021-07-19 09:06:46,180:Epoch 4636, Training state saved at /checkpoint/japuleme/3433970/ckpt-4637
2021-07-19 09:06:47,627:Epoch 4637, bdsb saved
2021-07-19 09:06:47,628:Epoch 4637, bdsb saved
2021-07-19 09:06:47,628:Epoch 4637, Energy saved
2021-07-19 09:06:47,628:Epoch 4637, Free saved
2021-07-19 09:06:47,628:Epoch 4637, Variance saved
2021-07-19 09:06:47,628:Epoch 4637, Variance saved
2021-07-19 09:06:47,767:Epoch 4637, Training state saved at /checkpoint/japuleme/3433970/ckpt-4638
2021-07-19 09:06:49,213:Epoch 4638, bdsb saved
2021-07-19 09:06:49,213:Epoch 4638, bdsb saved
2021-07-19 09:06:49,213:Epoch 4638, Energy saved
2021-07-19 09:06:49,214:Epoch 4638, Free saved
2021-07-19 09:06:49,214:Epoch 4638, Variance saved
2021-07-19 09:06:49,214:Epoch 4638, Variance saved
2021-07-19 09:06:49,348:Epoch 4638, Training state saved at /checkpoint/japuleme/3433970/ckpt-4639
2021-07-19 09:06:50,796:Epoch 4639, bdsb saved
2021-07-19 09:06:50,796:Epoch 4639, bdsb saved
2021-07-19 09:06:50,796:Epoch 4639, Energy saved
2021-07-19 09:06:50,796:Epoch 4639, Free saved
2021-07-19 09:06:50,796:Epoch 4639, Variance saved
2021-07-19 09:06:50,797:Epoch 4639, Variance saved
2021-07-19 09:06:50,934:Epoch 4639, Training state saved at /checkpoint/japuleme/3433970/ckpt-4640
2021-07-19 09:06:52,379:Epoch 4640, bdsb saved
2021-07-19 09:06:52,380:Epoch 4640, bdsb saved
2021-07-19 09:06:52,380:Epoch 4640, Energy saved
2021-07-19 09:06:52,380:Epoch 4640, Free saved
2021-07-19 09:06:52,380:Epoch 4640, Variance saved
2021-07-19 09:06:52,380:Epoch 4640, Variance saved
2021-07-19 09:06:52,519:Epoch 4640, Training state saved at /checkpoint/japuleme/3433970/ckpt-4641
2021-07-19 09:06:53,967:Epoch 4641, bdsb saved
2021-07-19 09:06:53,968:Epoch 4641, bdsb saved
2021-07-19 09:06:53,968:Epoch 4641, Energy saved
2021-07-19 09:06:53,968:Epoch 4641, Free saved
2021-07-19 09:06:53,968:Epoch 4641, Variance saved
2021-07-19 09:06:53,968:Epoch 4641, Variance saved
2021-07-19 09:06:54,110:Epoch 4641, Training state saved at /checkpoint/japuleme/3433970/ckpt-4642
2021-07-19 09:06:55,567:Epoch 4642, bdsb saved
2021-07-19 09:06:55,568:Epoch 4642, bdsb saved
2021-07-19 09:06:55,568:Epoch 4642, Energy saved
2021-07-19 09:06:55,568:Epoch 4642, Free saved
2021-07-19 09:06:55,568:Epoch 4642, Variance saved
2021-07-19 09:06:55,568:Epoch 4642, Variance saved
2021-07-19 09:06:55,726:Epoch 4642, Training state saved at /checkpoint/japuleme/3433970/ckpt-4643
2021-07-19 09:06:57,177:Epoch 4643, bdsb saved
