2021-07-22 04:42:22,408:No checkpoint detected, starting from initial state
2021-07-23 09:46:06,139:Epoch 6078, Training state saved at /checkpoint/japuleme/3441986/ckpt-6079
2021-07-23 09:46:23,546:Epoch 6079, bdsb saved
2021-07-23 09:46:23,546:Epoch 6079, bdsb saved
2021-07-23 09:46:23,547:Epoch 6079, Energy saved
2021-07-23 09:46:23,547:Epoch 6079, Free saved
2021-07-23 09:46:23,547:Epoch 6079, Variance saved
2021-07-23 09:46:23,547:Epoch 6079, Variance saved
2021-07-23 09:46:23,863:Epoch 6079, Training state saved at /checkpoint/japuleme/3441986/ckpt-6080
2021-07-23 09:46:41,215:Epoch 6080, bdsb saved
2021-07-23 09:46:41,215:Epoch 6080, bdsb saved
2021-07-23 09:46:41,215:Epoch 6080, Energy saved
2021-07-23 09:46:41,216:Epoch 6080, Free saved
2021-07-23 09:46:41,216:Epoch 6080, Variance saved
2021-07-23 09:46:41,216:Epoch 6080, Variance saved
2021-07-23 09:46:41,479:Epoch 6080, Training state saved at /checkpoint/japuleme/3441986/ckpt-6081
2021-07-23 09:46:58,960:Epoch 6081, bdsb saved
2021-07-23 09:46:58,960:Epoch 6081, bdsb saved
2021-07-23 09:46:58,961:Epoch 6081, Energy saved
2021-07-23 09:46:58,961:Epoch 6081, Free saved
2021-07-23 09:46:58,961:Epoch 6081, Variance saved
2021-07-23 09:46:58,961:Epoch 6081, Variance saved
2021-07-23 09:46:59,216:Epoch 6081, Training state saved at /checkpoint/japuleme/3441986/ckpt-6082
2021-07-23 09:47:16,680:Epoch 6082, bdsb saved
2021-07-23 09:47:16,681:Epoch 6082, bdsb saved
2021-07-23 09:47:16,681:Epoch 6082, Energy saved
2021-07-23 09:47:16,681:Epoch 6082, Free saved
2021-07-23 09:47:16,681:Epoch 6082, Variance saved
2021-07-23 09:47:16,681:Epoch 6082, Variance saved
2021-07-23 09:47:16,932:Epoch 6082, Training state saved at /checkpoint/japuleme/3441986/ckpt-6083
2021-07-23 09:47:34,272:Epoch 6083, bdsb saved
2021-07-23 09:47:34,273:Epoch 6083, bdsb saved
2021-07-23 09:47:34,273:Epoch 6083, Energy saved
2021-07-23 09:47:34,273:Epoch 6083, Free saved
2021-07-23 09:47:34,273:Epoch 6083, Variance saved
2021-07-23 09:47:34,273:Epoch 6083, Variance saved
2021-07-23 09:47:34,537:Epoch 6083, Training state saved at /checkpoint/japuleme/3441986/ckpt-6084
2021-07-23 09:47:51,889:Epoch 6084, bdsb saved
2021-07-23 09:47:51,890:Epoch 6084, bdsb saved
2021-07-23 09:47:51,890:Epoch 6084, Energy saved
2021-07-23 09:47:51,890:Epoch 6084, Free saved
2021-07-23 09:47:51,890:Epoch 6084, Variance saved
2021-07-23 09:47:51,890:Epoch 6084, Variance saved
2021-07-23 09:47:52,138:Epoch 6084, Training state saved at /checkpoint/japuleme/3441986/ckpt-6085
2021-07-23 09:48:09,561:Epoch 6085, bdsb saved
2021-07-23 09:48:09,561:Epoch 6085, bdsb saved
2021-07-23 09:48:09,561:Epoch 6085, Energy saved
2021-07-23 09:48:09,561:Epoch 6085, Free saved
2021-07-23 09:48:09,562:Epoch 6085, Variance saved
2021-07-23 09:48:09,562:Epoch 6085, Variance saved
2021-07-23 09:48:09,807:Epoch 6085, Training state saved at /checkpoint/japuleme/3441986/ckpt-6086
2021-07-23 09:48:27,329:Epoch 6086, bdsb saved
2021-07-23 09:48:27,330:Epoch 6086, bdsb saved
2021-07-23 09:48:27,330:Epoch 6086, Energy saved
2021-07-23 09:48:27,330:Epoch 6086, Free saved
2021-07-23 09:48:27,330:Epoch 6086, Variance saved
2021-07-23 09:48:27,330:Epoch 6086, Variance saved
2021-07-23 09:48:27,583:Epoch 6086, Training state saved at /checkpoint/japuleme/3441986/ckpt-6087
2021-07-23 09:48:44,959:Epoch 6087, bdsb saved
2021-07-23 09:48:44,959:Epoch 6087, bdsb saved
2021-07-23 09:48:44,959:Epoch 6087, Energy saved
2021-07-23 09:48:44,960:Epoch 6087, Free saved
2021-07-23 09:48:44,960:Epoch 6087, Variance saved
2021-07-23 09:48:44,960:Epoch 6087, Variance saved
2021-07-23 09:48:45,212:Epoch 6087, Training state saved at /checkpoint/japuleme/3441986/ckpt-6088
2021-07-23 09:49:02,639:Epoch 6088, bdsb saved
2021-07-23 09:49:02,639:Epoch 6088, bdsb saved
2021-07-23 09:49:02,640:Epoch 6088, Energy saved
2021-07-23 09:49:02,640:Epoch 6088, Free saved
2021-07-23 09:49:02,640:Epoch 6088, Variance saved
2021-07-23 09:49:02,640:Epoch 6088, Variance saved
2021-07-23 09:49:02,889:Epoch 6088, Training state saved at /checkpoint/japuleme/3441986/ckpt-6089
2021-07-23 09:49:20,352:Epoch 6089, bdsb saved
2021-07-23 09:49:20,352:Epoch 6089, bdsb saved
2021-07-23 09:49:20,352:Epoch 6089, Energy saved
2021-07-23 09:49:20,352:Epoch 6089, Free saved
2021-07-23 09:49:20,352:Epoch 6089, Variance saved
2021-07-23 09:49:20,353:Epoch 6089, Variance saved
2021-07-23 09:49:20,609:Epoch 6089, Training state saved at /checkpoint/japuleme/3441986/ckpt-6090
2021-07-23 09:49:38,063:Epoch 6090, bdsb saved
2021-07-23 09:49:38,064:Epoch 6090, bdsb saved
2021-07-23 09:49:38,064:Epoch 6090, Energy saved
2021-07-23 09:49:38,064:Epoch 6090, Free saved
2021-07-23 09:49:38,064:Epoch 6090, Variance saved
2021-07-23 09:49:38,064:Epoch 6090, Variance saved
2021-07-23 09:49:38,312:Epoch 6090, Training state saved at /checkpoint/japuleme/3441986/ckpt-6091
2021-07-23 09:49:55,650:Epoch 6091, bdsb saved
2021-07-23 09:49:55,650:Epoch 6091, bdsb saved
2021-07-23 09:49:55,651:Epoch 6091, Energy saved
2021-07-23 09:49:55,651:Epoch 6091, Free saved
2021-07-23 09:49:55,651:Epoch 6091, Variance saved
2021-07-23 09:49:55,651:Epoch 6091, Variance saved
2021-07-23 09:49:55,898:Epoch 6091, Training state saved at /checkpoint/japuleme/3441986/ckpt-6092
2021-07-23 09:50:13,299:Epoch 6092, bdsb saved
2021-07-23 09:50:13,299:Epoch 6092, bdsb saved
2021-07-23 09:50:13,299:Epoch 6092, Energy saved
2021-07-23 09:50:13,300:Epoch 6092, Free saved
2021-07-23 09:50:13,300:Epoch 6092, Variance saved
2021-07-23 09:50:13,300:Epoch 6092, Variance saved
2021-07-23 09:50:13,557:Epoch 6092, Training state saved at /checkpoint/japuleme/3441986/ckpt-6093
2021-07-23 09:50:30,969:Epoch 6093, bdsb saved
2021-07-23 09:50:30,970:Epoch 6093, bdsb saved
2021-07-23 09:50:30,970:Epoch 6093, Energy saved
2021-07-23 09:50:30,970:Epoch 6093, Free saved
2021-07-23 09:50:30,970:Epoch 6093, Variance saved
2021-07-23 09:50:30,971:Epoch 6093, Variance saved
2021-07-23 09:50:31,210:Epoch 6093, Training state saved at /checkpoint/japuleme/3441986/ckpt-6094
2021-07-23 09:50:48,608:Epoch 6094, bdsb saved
2021-07-23 09:50:48,608:Epoch 6094, bdsb saved
2021-07-23 09:50:48,608:Epoch 6094, Energy saved
2021-07-23 09:50:48,608:Epoch 6094, Free saved
2021-07-23 09:50:48,609:Epoch 6094, Variance saved
2021-07-23 09:50:48,609:Epoch 6094, Variance saved
2021-07-23 09:50:48,944:Epoch 6094, Training state saved at /checkpoint/japuleme/3441986/ckpt-6095
2021-07-23 09:51:06,375:Epoch 6095, bdsb saved
2021-07-23 09:51:06,375:Epoch 6095, bdsb saved
2021-07-23 09:51:06,375:Epoch 6095, Energy saved
2021-07-23 09:51:06,375:Epoch 6095, Free saved
2021-07-23 09:51:06,376:Epoch 6095, Variance saved
2021-07-23 09:51:06,376:Epoch 6095, Variance saved
2021-07-23 09:51:06,639:Epoch 6095, Training state saved at /checkpoint/japuleme/3441986/ckpt-6096
2021-07-23 09:51:24,119:Epoch 6096, bdsb saved
2021-07-23 09:51:24,120:Epoch 6096, bdsb saved
2021-07-23 09:51:24,120:Epoch 6096, Energy saved
2021-07-23 09:51:24,120:Epoch 6096, Free saved
2021-07-23 09:51:24,120:Epoch 6096, Variance saved
2021-07-23 09:51:24,120:Epoch 6096, Variance saved
2021-07-23 09:51:24,369:Epoch 6096, Training state saved at /checkpoint/japuleme/3441986/ckpt-6097
2021-07-23 09:51:41,818:Epoch 6097, bdsb saved
2021-07-23 09:51:41,818:Epoch 6097, bdsb saved
2021-07-23 09:51:41,819:Epoch 6097, Energy saved
2021-07-23 09:51:41,819:Epoch 6097, Free saved
2021-07-23 09:51:41,819:Epoch 6097, Variance saved
2021-07-23 09:51:41,819:Epoch 6097, Variance saved
2021-07-23 09:51:42,086:Epoch 6097, Training state saved at /checkpoint/japuleme/3441986/ckpt-6098
2021-07-23 09:51:59,502:Epoch 6098, bdsb saved
2021-07-23 09:51:59,503:Epoch 6098, bdsb saved
2021-07-23 09:51:59,503:Epoch 6098, Energy saved
2021-07-23 09:51:59,503:Epoch 6098, Free saved
2021-07-23 09:51:59,503:Epoch 6098, Variance saved
2021-07-23 09:51:59,504:Epoch 6098, Variance saved
2021-07-23 09:51:59,754:Epoch 6098, Training state saved at /checkpoint/japuleme/3441986/ckpt-6099
2021-07-23 09:52:17,210:Epoch 6099, bdsb saved
2021-07-23 09:52:17,211:Epoch 6099, bdsb saved
2021-07-23 09:52:17,211:Epoch 6099, Energy saved
2021-07-23 09:52:17,211:Epoch 6099, Free saved
2021-07-23 09:52:17,211:Epoch 6099, Variance saved
2021-07-23 09:52:17,211:Epoch 6099, Variance saved
2021-07-23 09:52:17,465:Epoch 6099, Training state saved at /checkpoint/japuleme/3441986/ckpt-6100
2021-07-23 09:52:34,899:Epoch 6100, bdsb saved
2021-07-23 09:52:34,899:Epoch 6100, bdsb saved
2021-07-23 09:52:34,900:Epoch 6100, Energy saved
2021-07-23 09:52:34,900:Epoch 6100, Free saved
2021-07-23 09:52:34,900:Epoch 6100, Variance saved
2021-07-23 09:52:34,900:Epoch 6100, Variance saved
2021-07-23 09:52:35,149:Epoch 6100, Training state saved at /checkpoint/japuleme/3441986/ckpt-6101
2021-07-23 09:52:52,587:Epoch 6101, bdsb saved
2021-07-23 09:52:52,588:Epoch 6101, bdsb saved
2021-07-23 09:52:52,588:Epoch 6101, Energy saved
2021-07-23 09:52:52,588:Epoch 6101, Free saved
2021-07-23 09:52:52,588:Epoch 6101, Variance saved
2021-07-23 09:52:52,588:Epoch 6101, Variance saved
2021-07-23 09:52:52,842:Epoch 6101, Training state saved at /checkpoint/japuleme/3441986/ckpt-6102
2021-07-23 09:53:10,233:Epoch 6102, bdsb saved
2021-07-23 09:53:10,233:Epoch 6102, bdsb saved
2021-07-23 09:53:10,233:Epoch 6102, Energy saved
2021-07-23 09:53:10,233:Epoch 6102, Free saved
2021-07-23 09:53:10,234:Epoch 6102, Variance saved
2021-07-23 09:53:10,234:Epoch 6102, Variance saved
2021-07-23 09:53:10,489:Epoch 6102, Training state saved at /checkpoint/japuleme/3441986/ckpt-6103
2021-07-23 09:53:28,000:Epoch 6103, bdsb saved
2021-07-23 09:53:28,001:Epoch 6103, bdsb saved
2021-07-23 09:53:28,001:Epoch 6103, Energy saved
2021-07-23 09:53:28,001:Epoch 6103, Free saved
2021-07-23 09:53:28,001:Epoch 6103, Variance saved
2021-07-23 09:53:28,001:Epoch 6103, Variance saved
2021-07-23 09:53:28,274:Epoch 6103, Training state saved at /checkpoint/japuleme/3441986/ckpt-6104
2021-07-23 09:53:45,796:Epoch 6104, bdsb saved
2021-07-23 09:53:45,796:Epoch 6104, bdsb saved
2021-07-23 09:53:45,796:Epoch 6104, Energy saved
2021-07-23 09:53:45,796:Epoch 6104, Free saved
2021-07-23 09:53:45,796:Epoch 6104, Variance saved
2021-07-23 09:53:45,797:Epoch 6104, Variance saved
2021-07-23 09:53:46,044:Epoch 6104, Training state saved at /checkpoint/japuleme/3441986/ckpt-6105
2021-07-23 09:54:03,489:Epoch 6105, bdsb saved
2021-07-23 09:54:03,489:Epoch 6105, bdsb saved
2021-07-23 09:54:03,490:Epoch 6105, Energy saved
2021-07-23 09:54:03,490:Epoch 6105, Free saved
2021-07-23 09:54:03,490:Epoch 6105, Variance saved
2021-07-23 09:54:03,490:Epoch 6105, Variance saved
2021-07-23 09:54:03,735:Epoch 6105, Training state saved at /checkpoint/japuleme/3441986/ckpt-6106
2021-07-23 09:54:21,111:Epoch 6106, bdsb saved
2021-07-23 09:54:21,111:Epoch 6106, bdsb saved
2021-07-23 09:54:21,111:Epoch 6106, Energy saved
2021-07-23 09:54:21,111:Epoch 6106, Free saved
2021-07-23 09:54:21,112:Epoch 6106, Variance saved
2021-07-23 09:54:21,112:Epoch 6106, Variance saved
2021-07-23 09:54:21,369:Epoch 6106, Training state saved at /checkpoint/japuleme/3441986/ckpt-6107
2021-07-23 09:54:38,768:Epoch 6107, bdsb saved
2021-07-23 09:54:38,768:Epoch 6107, bdsb saved
2021-07-23 09:54:38,769:Epoch 6107, Energy saved
2021-07-23 09:54:38,769:Epoch 6107, Free saved
2021-07-23 09:54:38,769:Epoch 6107, Variance saved
2021-07-23 09:54:38,769:Epoch 6107, Variance saved
2021-07-23 09:54:39,027:Epoch 6107, Training state saved at /checkpoint/japuleme/3441986/ckpt-6108
2021-07-23 09:54:56,471:Epoch 6108, bdsb saved
2021-07-23 09:54:56,472:Epoch 6108, bdsb saved
2021-07-23 09:54:56,472:Epoch 6108, Energy saved
2021-07-23 09:54:56,472:Epoch 6108, Free saved
2021-07-23 09:54:56,472:Epoch 6108, Variance saved
2021-07-23 09:54:56,472:Epoch 6108, Variance saved
2021-07-23 09:54:56,722:Epoch 6108, Training state saved at /checkpoint/japuleme/3441986/ckpt-6109
2021-07-23 09:55:14,074:Epoch 6109, bdsb saved
2021-07-23 09:55:14,074:Epoch 6109, bdsb saved
2021-07-23 09:55:14,074:Epoch 6109, Energy saved
2021-07-23 09:55:14,074:Epoch 6109, Free saved
2021-07-23 09:55:14,075:Epoch 6109, Variance saved
2021-07-23 09:55:14,075:Epoch 6109, Variance saved
2021-07-23 09:55:14,342:Epoch 6109, Training state saved at /checkpoint/japuleme/3441986/ckpt-6110
2021-07-23 09:55:31,771:Epoch 6110, bdsb saved
2021-07-23 09:55:31,772:Epoch 6110, bdsb saved
2021-07-23 09:55:31,772:Epoch 6110, Energy saved
2021-07-23 09:55:31,772:Epoch 6110, Free saved
2021-07-23 09:55:31,772:Epoch 6110, Variance saved
2021-07-23 09:55:31,773:Epoch 6110, Variance saved
2021-07-23 09:55:32,028:Epoch 6110, Training state saved at /checkpoint/japuleme/3441986/ckpt-6111
2021-07-23 09:55:49,583:Epoch 6111, bdsb saved
2021-07-23 09:55:49,583:Epoch 6111, bdsb saved
2021-07-23 09:55:49,583:Epoch 6111, Energy saved
2021-07-23 09:55:49,583:Epoch 6111, Free saved
2021-07-23 09:55:49,583:Epoch 6111, Variance saved
2021-07-23 09:55:49,584:Epoch 6111, Variance saved
2021-07-23 09:55:49,849:Epoch 6111, Training state saved at /checkpoint/japuleme/3441986/ckpt-6112
2021-07-23 09:56:07,352:Epoch 6112, bdsb saved
2021-07-23 09:56:07,352:Epoch 6112, bdsb saved
2021-07-23 09:56:07,353:Epoch 6112, Energy saved
2021-07-23 09:56:07,353:Epoch 6112, Free saved
2021-07-23 09:56:07,353:Epoch 6112, Variance saved
2021-07-23 09:56:07,353:Epoch 6112, Variance saved
2021-07-23 09:56:07,617:Epoch 6112, Training state saved at /checkpoint/japuleme/3441986/ckpt-6113
2021-07-23 09:56:25,004:Epoch 6113, bdsb saved
2021-07-23 09:56:25,005:Epoch 6113, bdsb saved
2021-07-23 09:56:25,005:Epoch 6113, Energy saved
2021-07-23 09:56:25,005:Epoch 6113, Free saved
2021-07-23 09:56:25,005:Epoch 6113, Variance saved
2021-07-23 09:56:25,005:Epoch 6113, Variance saved
2021-07-23 09:56:25,264:Epoch 6113, Training state saved at /checkpoint/japuleme/3441986/ckpt-6114
2021-07-23 09:56:42,738:Epoch 6114, bdsb saved
2021-07-23 09:56:42,738:Epoch 6114, bdsb saved
2021-07-23 09:56:42,738:Epoch 6114, Energy saved
2021-07-23 09:56:42,739:Epoch 6114, Free saved
2021-07-23 09:56:42,739:Epoch 6114, Variance saved
2021-07-23 09:56:42,739:Epoch 6114, Variance saved
2021-07-23 09:56:43,019:Epoch 6114, Training state saved at /checkpoint/japuleme/3441986/ckpt-6115
2021-07-23 09:57:00,507:Epoch 6115, bdsb saved
2021-07-23 09:57:00,507:Epoch 6115, bdsb saved
2021-07-23 09:57:00,507:Epoch 6115, Energy saved
2021-07-23 09:57:00,507:Epoch 6115, Free saved
2021-07-23 09:57:00,508:Epoch 6115, Variance saved
2021-07-23 09:57:00,508:Epoch 6115, Variance saved
2021-07-23 09:57:00,757:Epoch 6115, Training state saved at /checkpoint/japuleme/3441986/ckpt-6116
2021-07-23 09:57:18,218:Epoch 6116, bdsb saved
2021-07-23 09:57:18,218:Epoch 6116, bdsb saved
2021-07-23 09:57:18,219:Epoch 6116, Energy saved
2021-07-23 09:57:18,219:Epoch 6116, Free saved
2021-07-23 09:57:18,219:Epoch 6116, Variance saved
2021-07-23 09:57:18,219:Epoch 6116, Variance saved
2021-07-23 09:57:18,464:Epoch 6116, Training state saved at /checkpoint/japuleme/3441986/ckpt-6117
2021-07-23 09:57:35,804:Epoch 6117, bdsb saved
2021-07-23 09:57:35,804:Epoch 6117, bdsb saved
2021-07-23 09:57:35,804:Epoch 6117, Energy saved
2021-07-23 09:57:35,805:Epoch 6117, Free saved
2021-07-23 09:57:35,805:Epoch 6117, Variance saved
2021-07-23 09:57:35,805:Epoch 6117, Variance saved
2021-07-23 09:57:36,052:Epoch 6117, Training state saved at /checkpoint/japuleme/3441986/ckpt-6118
2021-07-23 09:57:53,466:Epoch 6118, bdsb saved
2021-07-23 09:57:53,466:Epoch 6118, bdsb saved
2021-07-23 09:57:53,466:Epoch 6118, Energy saved
2021-07-23 09:57:53,466:Epoch 6118, Free saved
2021-07-23 09:57:53,467:Epoch 6118, Variance saved
2021-07-23 09:57:53,467:Epoch 6118, Variance saved
2021-07-23 09:57:53,727:Epoch 6118, Training state saved at /checkpoint/japuleme/3441986/ckpt-6119
2021-07-23 09:58:11,267:Epoch 6119, bdsb saved
2021-07-23 09:58:11,268:Epoch 6119, bdsb saved
2021-07-23 09:58:11,268:Epoch 6119, Energy saved
2021-07-23 09:58:11,268:Epoch 6119, Free saved
2021-07-23 09:58:11,268:Epoch 6119, Variance saved
2021-07-23 09:58:11,268:Epoch 6119, Variance saved
2021-07-23 09:58:11,515:Epoch 6119, Training state saved at /checkpoint/japuleme/3441986/ckpt-6120
2021-07-23 09:58:28,907:Epoch 6120, bdsb saved
2021-07-23 09:58:28,907:Epoch 6120, bdsb saved
2021-07-23 09:58:28,907:Epoch 6120, Energy saved
2021-07-23 09:58:28,908:Epoch 6120, Free saved
2021-07-23 09:58:28,908:Epoch 6120, Variance saved
2021-07-23 09:58:28,908:Epoch 6120, Variance saved
2021-07-23 09:58:29,235:Epoch 6120, Training state saved at /checkpoint/japuleme/3441986/ckpt-6121
2021-07-23 09:58:46,601:Epoch 6121, bdsb saved
2021-07-23 09:58:46,602:Epoch 6121, bdsb saved
2021-07-23 09:58:46,602:Epoch 6121, Energy saved
2021-07-23 09:58:46,602:Epoch 6121, Free saved
2021-07-23 09:58:46,602:Epoch 6121, Variance saved
2021-07-23 09:58:46,602:Epoch 6121, Variance saved
2021-07-23 09:58:46,873:Epoch 6121, Training state saved at /checkpoint/japuleme/3441986/ckpt-6122
2021-07-23 09:59:04,342:Epoch 6122, bdsb saved
2021-07-23 09:59:04,343:Epoch 6122, bdsb saved
2021-07-23 09:59:04,343:Epoch 6122, Energy saved
2021-07-23 09:59:04,343:Epoch 6122, Free saved
2021-07-23 09:59:04,343:Epoch 6122, Variance saved
2021-07-23 09:59:04,344:Epoch 6122, Variance saved
2021-07-23 09:59:04,592:Epoch 6122, Training state saved at /checkpoint/japuleme/3441986/ckpt-6123
2021-07-23 09:59:22,062:Epoch 6123, bdsb saved
2021-07-23 09:59:22,062:Epoch 6123, bdsb saved
2021-07-23 09:59:22,063:Epoch 6123, Energy saved
2021-07-23 09:59:22,063:Epoch 6123, Free saved
2021-07-23 09:59:22,063:Epoch 6123, Variance saved
2021-07-23 09:59:22,063:Epoch 6123, Variance saved
2021-07-23 09:59:22,323:Epoch 6123, Training state saved at /checkpoint/japuleme/3441986/ckpt-6124
2021-07-23 09:59:39,691:Epoch 6124, bdsb saved
2021-07-23 09:59:39,691:Epoch 6124, bdsb saved
2021-07-23 09:59:39,691:Epoch 6124, Energy saved
2021-07-23 09:59:39,692:Epoch 6124, Free saved
2021-07-23 09:59:39,692:Epoch 6124, Variance saved
2021-07-23 09:59:39,692:Epoch 6124, Variance saved
2021-07-23 09:59:39,947:Epoch 6124, Training state saved at /checkpoint/japuleme/3441986/ckpt-6125
2021-07-23 09:59:57,290:Epoch 6125, bdsb saved
2021-07-23 09:59:57,291:Epoch 6125, bdsb saved
2021-07-23 09:59:57,291:Epoch 6125, Energy saved
2021-07-23 09:59:57,291:Epoch 6125, Free saved
2021-07-23 09:59:57,292:Epoch 6125, Variance saved
2021-07-23 09:59:57,292:Epoch 6125, Variance saved
2021-07-23 09:59:57,544:Epoch 6125, Training state saved at /checkpoint/japuleme/3441986/ckpt-6126
2021-07-23 10:00:15,131:Epoch 6126, bdsb saved
2021-07-23 10:00:15,132:Epoch 6126, bdsb saved
2021-07-23 10:00:15,132:Epoch 6126, Energy saved
2021-07-23 10:00:15,132:Epoch 6126, Free saved
2021-07-23 10:00:15,132:Epoch 6126, Variance saved
2021-07-23 10:00:15,132:Epoch 6126, Variance saved
2021-07-23 10:00:15,372:Epoch 6126, Training state saved at /checkpoint/japuleme/3441986/ckpt-6127
2021-07-23 10:00:32,664:Epoch 6127, bdsb saved
2021-07-23 10:00:32,664:Epoch 6127, bdsb saved
2021-07-23 10:00:32,664:Epoch 6127, Energy saved
2021-07-23 10:00:32,664:Epoch 6127, Free saved
2021-07-23 10:00:32,665:Epoch 6127, Variance saved
2021-07-23 10:00:32,665:Epoch 6127, Variance saved
2021-07-23 10:00:32,930:Epoch 6127, Training state saved at /checkpoint/japuleme/3441986/ckpt-6128
2021-07-23 10:00:50,135:Epoch 6128, bdsb saved
2021-07-23 10:00:50,135:Epoch 6128, bdsb saved
2021-07-23 10:00:50,136:Epoch 6128, Energy saved
2021-07-23 10:00:50,136:Epoch 6128, Free saved
2021-07-23 10:00:50,136:Epoch 6128, Variance saved
2021-07-23 10:00:50,136:Epoch 6128, Variance saved
2021-07-23 10:00:50,377:Epoch 6128, Training state saved at /checkpoint/japuleme/3441986/ckpt-6129
2021-07-23 10:01:07,677:Epoch 6129, bdsb saved
2021-07-23 10:01:07,678:Epoch 6129, bdsb saved
2021-07-23 10:01:07,678:Epoch 6129, Energy saved
2021-07-23 10:01:07,678:Epoch 6129, Free saved
2021-07-23 10:01:07,678:Epoch 6129, Variance saved
2021-07-23 10:01:07,678:Epoch 6129, Variance saved
2021-07-23 10:01:07,939:Epoch 6129, Training state saved at /checkpoint/japuleme/3441986/ckpt-6130
2021-07-23 10:01:25,244:Epoch 6130, bdsb saved
2021-07-23 10:01:25,244:Epoch 6130, bdsb saved
2021-07-23 10:01:25,244:Epoch 6130, Energy saved
2021-07-23 10:01:25,244:Epoch 6130, Free saved
2021-07-23 10:01:25,244:Epoch 6130, Variance saved
2021-07-23 10:01:25,245:Epoch 6130, Variance saved
2021-07-23 10:01:25,515:Epoch 6130, Training state saved at /checkpoint/japuleme/3441986/ckpt-6131
2021-07-23 10:01:42,887:Epoch 6131, bdsb saved
2021-07-23 10:01:42,887:Epoch 6131, bdsb saved
2021-07-23 10:01:42,888:Epoch 6131, Energy saved
2021-07-23 10:01:42,888:Epoch 6131, Free saved
2021-07-23 10:01:42,888:Epoch 6131, Variance saved
2021-07-23 10:01:42,888:Epoch 6131, Variance saved
2021-07-23 10:01:43,148:Epoch 6131, Training state saved at /checkpoint/japuleme/3441986/ckpt-6132
2021-07-23 10:02:00,492:Epoch 6132, bdsb saved
2021-07-23 10:02:00,492:Epoch 6132, bdsb saved
2021-07-23 10:02:00,492:Epoch 6132, Energy saved
2021-07-23 10:02:00,492:Epoch 6132, Free saved
2021-07-23 10:02:00,493:Epoch 6132, Variance saved
2021-07-23 10:02:00,493:Epoch 6132, Variance saved
